 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  51   7     0.00  -0.11  -0.04    -0.07   0.06   0.03    -0.01   0.06   0.07
  52   6     0.01  -0.08  -0.08    -0.03   0.05   0.06    -0.00   0.04   0.10
  53   6     0.02  -0.04  -0.09     0.08   0.04   0.05     0.00   0.02   0.12
  54   6     0.02  -0.01  -0.07     0.09   0.03   0.03     0.00   0.00   0.10
  55   1    -0.01   0.03  -0.01    -0.08  -0.03   0.02     0.00  -0.02   0.03
  56   1    -0.01   0.02   0.01    -0.04  -0.02  -0.00     0.00  -0.01   0.01
  57   1     0.00  -0.00   0.02     0.05   0.01  -0.01     0.01   0.00   0.01
  58   1     0.00  -0.03   0.00     0.01   0.02  -0.00    -0.00   0.01   0.01
  59   1    -0.00  -0.03  -0.03    -0.03   0.02   0.02     0.00   0.02   0.04
  60   1     0.01  -0.01  -0.04     0.03   0.01   0.02     0.00   0.00   0.04
  61   6    -0.00  -0.01   0.05     0.01   0.02  -0.06    -0.01   0.05  -0.09
  62   6    -0.03   0.06   0.03     0.04  -0.03  -0.05    -0.00  -0.02  -0.07
  63   6    -0.01   0.09  -0.04     0.01  -0.05   0.00     0.00  -0.04  -0.01
  64   6     0.02   0.04  -0.09    -0.04  -0.02   0.05     0.00   0.00   0.04
  65   6     0.03  -0.04  -0.08    -0.04   0.04   0.04    -0.00   0.06   0.04
  66   6     0.03  -0.06  -0.01    -0.03   0.05  -0.02    -0.01   0.09  -0.03
  67   1    -0.02   0.03   0.02     0.03  -0.02  -0.02    -0.00  -0.01  -0.03
  68   1    -0.01   0.04  -0.01     0.01  -0.03   0.00     0.00  -0.03   0.00
  69   1     0.01   0.02  -0.05    -0.02  -0.01   0.02     0.00  -0.00   0.03
  70   1     0.01  -0.04  -0.00    -0.01   0.03  -0.01    -0.00   0.04  -0.01
  71   6     0.02  -0.07  -0.10    -0.03   0.05   0.05    -0.00   0.07   0.05
  72   6    -0.04   0.03   0.02     0.05  -0.03  -0.05     0.00  -0.04  -0.08
  73   6    -0.03   0.01   0.00     0.04  -0.03  -0.05     0.00  -0.06  -0.10
  74   6    -0.03   0.03  -0.07     0.11  -0.03  -0.01     0.03  -0.06  -0.10
  75   6     0.03  -0.01  -0.13    -0.01  -0.03   0.01     0.02  -0.05  -0.09
  76   6     0.07  -0.08  -0.10    -0.14  -0.01  -0.01    -0.00  -0.05  -0.09
  77   7     0.06  -0.12  -0.03    -0.15  -0.00  -0.04    -0.02  -0.06  -0.09
  78   6     0.02  -0.07   0.02    -0.07  -0.02  -0.06    -0.02  -0.07  -0.10
  79   1    -0.02   0.02  -0.02     0.07  -0.01   0.00     0.01  -0.02  -0.03
  80   1     0.01   0.00  -0.05     0.00  -0.01   0.01     0.01  -0.01  -0.02
  81   1     0.03  -0.03  -0.04    -0.07  -0.00   0.00    -0.00  -0.02  -0.03
  82   1     0.00  -0.03   0.02    -0.03  -0.00  -0.03    -0.01  -0.02  -0.03
  83   6    -0.07   0.02   0.01    -0.08   0.03   0.01    -0.10   0.05  -0.01
  84   6     0.09  -0.04   0.01     0.05  -0.01   0.01     0.10  -0.02   0.01
  85   6     0.08  -0.03   0.00     0.05  -0.01   0.00     0.11  -0.02   0.01
  86   6     0.04  -0.06   0.02     0.05  -0.04  -0.13     0.09  -0.04   0.01
  87   6    -0.01  -0.05   0.01     0.01  -0.03  -0.06     0.06  -0.03   0.01
  88   6    -0.02  -0.00  -0.00    -0.02   0.02   0.10     0.05   0.00   0.02
  89   6     0.02   0.03  -0.01     0.00   0.04   0.12     0.07   0.02   0.01
  90   6     0.01   0.08  -0.00     0.00   0.06   0.05     0.05   0.05  -0.00
  91   7     0.03   0.11   0.01     0.03   0.07  -0.06     0.06   0.06  -0.00
  92   6     0.08   0.09  -0.00     0.06   0.06  -0.02     0.10   0.05   0.01
  93   6     0.09   0.04  -0.02     0.05   0.04   0.08     0.11   0.02   0.01
  94   6     0.07   0.02  -0.01     0.03   0.02   0.10     0.10   0.01   0.01
  95   1     0.01  -0.03   0.01     0.02  -0.02  -0.08     0.03  -0.02   0.00
  96   1    -0.01  -0.02   0.01     0.00  -0.01  -0.04     0.01  -0.01   0.00
  97   1    -0.02   0.00  -0.00    -0.01   0.01   0.05     0.01   0.00   0.01
  98   1    -0.01   0.02  -0.00    -0.00   0.02   0.01     0.01   0.02  -0.00
  99   1     0.03   0.03   0.00     0.02   0.02  -0.03     0.04   0.02   0.00
 100   1     0.04   0.01  -0.01     0.02   0.01   0.03     0.04   0.00   0.00
 101   6    -0.05   0.01  -0.00    -0.06   0.02   0.01    -0.09   0.04  -0.01
 102   6    -0.03  -0.06   0.02    -0.05  -0.03   0.03    -0.07  -0.02  -0.01
 103   6     0.04  -0.09   0.00     0.01  -0.05   0.00    -0.01  -0.04  -0.00
 104   6     0.10  -0.03  -0.02     0.05  -0.01  -0.04     0.04   0.01   0.01
 105   6     0.08   0.05  -0.03     0.04   0.04  -0.04     0.03   0.07   0.00
 106   6     0.01   0.06  -0.03    -0.02   0.06  -0.03    -0.04   0.08  -0.00
 107   1    -0.02  -0.03   0.01    -0.02  -0.02   0.02    -0.03  -0.02  -0.00
 108   1     0.02  -0.04   0.00     0.00  -0.03   0.00     0.00  -0.03   0.00
 109   1     0.05  -0.01  -0.01     0.03  -0.01  -0.02     0.03  -0.00   0.00
 110   1    -0.00   0.04  -0.01    -0.01   0.03  -0.01    -0.01   0.04  -0.00
 111   6     0.10   0.07  -0.01     0.05   0.05  -0.02     0.05   0.08   0.00
 112   6    -0.02  -0.03   0.04    -0.05  -0.04   0.04    -0.08  -0.04  -0.01
 113   6    -0.00  -0.01   0.03    -0.05  -0.04   0.03    -0.10  -0.07  -0.01
 114   6     0.07  -0.03   0.03    -0.01  -0.04   0.11    -0.10  -0.06   0.02
 115   6     0.13   0.02  -0.02     0.01  -0.03  -0.00    -0.09  -0.06   0.02
 116   6     0.10   0.09  -0.07     0.00  -0.01  -0.14    -0.09  -0.06  -0.01
 117   7     0.02   0.12  -0.06    -0.03   0.01  -0.15    -0.08  -0.06  -0.02
 118   6    -0.02   0.07  -0.01    -0.06  -0.02  -0.08    -0.09  -0.07  -0.03
 119   1     0.02  -0.02   0.02    -0.00  -0.02   0.07    -0.03  -0.02   0.01
 120   1     0.05  -0.00  -0.01     0.01  -0.01   0.01    -0.02  -0.02   0.01
 121   1     0.04   0.04  -0.03     0.01   0.00  -0.07    -0.03  -0.02  -0.00
 122   1    -0.02   0.03  -0.00    -0.03  -0.00  -0.03    -0.03  -0.02  -0.01
 123   6     0.01   0.02  -0.07    -0.02  -0.03   0.08    -0.00   0.05  -0.10
 124   6     0.01  -0.04   0.09    -0.00   0.02  -0.05     0.01  -0.02   0.10
 125   6     0.00  -0.04   0.08    -0.00   0.01  -0.05     0.01  -0.03   0.11
 126   6     0.02  -0.07   0.04     0.13   0.05  -0.04     0.00  -0.04   0.09
 127   6     0.01  -0.05  -0.01     0.06   0.03  -0.01     0.01  -0.03   0.06
 128   6    -0.00  -0.00  -0.02    -0.10  -0.02   0.01     0.01   0.00   0.05
 129   6    -0.01   0.03   0.02    -0.12  -0.04  -0.01     0.01   0.02   0.07
 130   6    -0.01   0.08   0.01    -0.05  -0.06  -0.01    -0.00   0.05   0.06
 131   7    -0.00   0.11   0.04     0.07  -0.06  -0.03    -0.01   0.06   0.07
 132   6    -0.01   0.08   0.08     0.03  -0.05  -0.06    -0.00   0.04   0.10
 133   6    -0.02   0.04   0.10    -0.07  -0.04  -0.06     0.00   0.01   0.12
 134   6    -0.02   0.01   0.07    -0.09  -0.03  -0.04     0.00   0.00   0.10
 135   1     0.01  -0.03   0.01     0.08   0.03  -0.02     0.00  -0.02   0.03
 136   1     0.01  -0.02  -0.01     0.04   0.02   0.00     0.00  -0.01   0.01
 137   1    -0.00   0.00  -0.02    -0.05  -0.01   0.01     0.01   0.00   0.01
 138   1    -0.00   0.03  -0.00    -0.01  -0.02   0.00    -0.00   0.01   0.01
 139   1     0.00   0.03   0.03     0.03  -0.02  -0.02    -0.00   0.02   0.04
 140   1    -0.01   0.01   0.04    -0.03  -0.01  -0.02     0.00   0.00   0.04
 141   6     0.00   0.01  -0.05    -0.01  -0.02   0.06    -0.01   0.05  -0.09
 142   6     0.03  -0.06  -0.03    -0.04   0.03   0.05    -0.00  -0.02  -0.07
 143   6     0.01  -0.09   0.04    -0.01   0.05  -0.00     0.00  -0.04  -0.01
 144   6    -0.02  -0.04   0.09     0.04   0.02  -0.05     0.00   0.00   0.04
 145   6    -0.03   0.04   0.08     0.04  -0.04  -0.04    -0.00   0.06   0.04
 146   6    -0.03   0.06   0.01     0.03  -0.06   0.02    -0.01   0.09  -0.03
 147   1     0.02  -0.03  -0.02    -0.03   0.02   0.02    -0.00  -0.01  -0.03
 148   1     0.01  -0.04   0.01    -0.01   0.03  -0.00     0.00  -0.03   0.00
 149   1    -0.01  -0.02   0.05     0.02   0.01  -0.03     0.00  -0.00   0.03
 150   1    -0.01   0.04   0.00     0.01  -0.03   0.01    -0.00   0.04  -0.01
 151   6    -0.02   0.07   0.10     0.03  -0.05  -0.05    -0.00   0.07   0.05
 152   6     0.04  -0.03  -0.02    -0.05   0.03   0.05     0.00  -0.04  -0.08
 153   6     0.03  -0.01  -0.00    -0.03   0.03   0.05     0.00  -0.06  -0.10
 154   6     0.03  -0.03   0.07    -0.11   0.03   0.01     0.02  -0.06  -0.10
 155   6    -0.03   0.01   0.13     0.01   0.03  -0.01     0.02  -0.05  -0.09
 156   6    -0.08   0.08   0.10     0.14   0.01   0.01     0.00  -0.05  -0.09
 157   7    -0.07   0.12   0.03     0.15   0.00   0.04    -0.01  -0.06  -0.09
 158   6    -0.02   0.07  -0.02     0.08   0.02   0.06    -0.02  -0.07  -0.10
 159   1     0.02  -0.02   0.03    -0.07   0.01  -0.00     0.01  -0.02  -0.03
 160   1    -0.01  -0.00   0.05    -0.01   0.01  -0.01     0.01  -0.01  -0.02
 161   1    -0.03   0.03   0.04     0.07   0.00  -0.00     0.00  -0.02  -0.03
 162   1    -0.01   0.03  -0.02     0.03   0.00   0.03    -0.01  -0.02  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   162.6133               166.3647               167.0951
 Red. masses --    23.0034                14.4241                20.9224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8309                 0.0357                 0.6354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.16   0.08  -0.17     0.09   0.00  -0.08     0.17   0.01  -0.16
   2  46    -0.17   0.08  -0.17    -0.10  -0.01   0.10     0.16   0.01  -0.15
   3   6     0.05  -0.02   0.01    -0.07   0.04  -0.00    -0.12   0.05  -0.00
   4   6     0.06  -0.02   0.01    -0.04   0.03   0.04     0.01   0.01  -0.01
   5   6     0.04  -0.03   0.01     0.01   0.02   0.04     0.02   0.02  -0.01
   6   6     0.03  -0.04  -0.02     0.05   0.06   0.07     0.02   0.01  -0.09
   7   6     0.02  -0.04  -0.00     0.10   0.05  -0.01    -0.01   0.03  -0.01
   8   6     0.01  -0.03   0.03     0.11   0.00  -0.06    -0.03   0.06   0.08
   9   6     0.02  -0.03   0.02     0.06  -0.03  -0.02    -0.01   0.07   0.05
  10   6     0.01  -0.02   0.00     0.05  -0.04   0.05     0.00   0.08  -0.03
  11   7     0.01  -0.03  -0.02     0.03  -0.05   0.07     0.03   0.09  -0.10
  12   6     0.03  -0.03  -0.01     0.02  -0.05  -0.01     0.03   0.09  -0.03
  13   6     0.03  -0.04   0.01     0.02  -0.04  -0.05     0.02   0.09   0.06
  14   6     0.04  -0.03   0.02     0.03  -0.02  -0.02     0.00   0.07   0.05
  15   1     0.01  -0.02  -0.01     0.01   0.03   0.04     0.01  -0.00  -0.05
  16   1     0.00  -0.01  -0.00     0.03   0.02  -0.01    -0.01   0.00  -0.01
  17   1     0.00  -0.01   0.01     0.05  -0.00  -0.03    -0.02   0.02   0.04
  18   1     0.01  -0.01  -0.00     0.02  -0.01   0.03    -0.00   0.02  -0.02
  19   1     0.01  -0.01  -0.01     0.01  -0.02  -0.01     0.01   0.03  -0.02
  20   1     0.01  -0.01   0.00     0.00  -0.01  -0.03     0.01   0.02   0.03
  21   6     0.05  -0.01   0.00    -0.06   0.03  -0.02    -0.11   0.03   0.00
  22   6     0.05  -0.00   0.02    -0.05   0.01  -0.02    -0.10  -0.01   0.01
  23   6     0.05  -0.00   0.00    -0.02  -0.00   0.00    -0.05  -0.03  -0.00
  24   6     0.05   0.00  -0.02    -0.01   0.01   0.02    -0.02  -0.00  -0.01
  25   6     0.04   0.01  -0.02    -0.01   0.02  -0.00    -0.02   0.02  -0.01
  26   6     0.06   0.00  -0.02    -0.04   0.04  -0.03    -0.08   0.05  -0.00
  27   1     0.02   0.00   0.01    -0.02  -0.00  -0.01    -0.04  -0.01   0.00
  28   1     0.01   0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.02  -0.00
  29   1     0.02   0.00  -0.01     0.00   0.00   0.01     0.00  -0.00  -0.01
  30   1     0.02  -0.00  -0.01    -0.01   0.02  -0.01    -0.03   0.02   0.00
  31   6     0.04   0.02  -0.00    -0.01   0.01   0.00    -0.01   0.01  -0.01
  32   6     0.05   0.04   0.04    -0.11  -0.09   0.00    -0.13  -0.10  -0.00
  33   6     0.04   0.05   0.01    -0.04  -0.05  -0.00    -0.07  -0.07  -0.00
  34   6     0.04   0.06   0.12     0.08  -0.08  -0.01     0.02  -0.10  -0.01
  35   6     0.03   0.04  -0.03     0.16  -0.01   0.00     0.09  -0.04   0.01
  36   6     0.02   0.02  -0.20     0.13   0.09   0.00     0.07   0.04   0.01
  37   7     0.01   0.03  -0.21     0.02   0.13  -0.01    -0.01   0.07   0.00
  38   6     0.03   0.04  -0.14    -0.06   0.05  -0.01    -0.08   0.00   0.00
  39   1     0.01   0.03   0.09     0.03  -0.05  -0.00     0.01  -0.05  -0.00
  40   1     0.01   0.01   0.00     0.07  -0.01   0.00     0.05  -0.02   0.00
  41   1     0.01   0.00  -0.08     0.05   0.04   0.00     0.03   0.02   0.01
  42   1     0.01   0.01  -0.06    -0.04   0.02  -0.00    -0.04   0.01   0.00
  43   6     0.01  -0.02   0.06     0.00  -0.05   0.07     0.00  -0.05   0.11
  44   6     0.01  -0.03   0.06    -0.04  -0.04   0.03     0.02  -0.01  -0.01
  45   6     0.00  -0.03   0.04    -0.04  -0.02  -0.02     0.01  -0.02  -0.02
  46   6    -0.02  -0.05   0.03    -0.06  -0.06  -0.06     0.09  -0.01  -0.02
  47   6    -0.00  -0.04   0.02     0.02  -0.04  -0.10     0.01  -0.03   0.01
  48   6     0.03  -0.03   0.01     0.06   0.00  -0.11    -0.07  -0.07   0.02
  49   6     0.03  -0.03   0.02     0.02   0.03  -0.06    -0.05  -0.08   0.00
  50   6     0.00  -0.03   0.01    -0.05   0.04  -0.05     0.03  -0.08  -0.01
  51   7    -0.02  -0.03   0.01    -0.07   0.05  -0.03     0.10  -0.09  -0.03
  52   6    -0.01  -0.04   0.03     0.01   0.06  -0.02     0.03  -0.09  -0.03
  53   6     0.02  -0.04   0.03     0.05   0.05  -0.02    -0.05  -0.09  -0.03
  54   6     0.02  -0.03   0.04     0.01   0.02  -0.03    -0.05  -0.07  -0.01
  55   1    -0.01  -0.02   0.01    -0.04  -0.03  -0.01     0.05   0.00  -0.01
  56   1    -0.00  -0.01   0.00     0.01  -0.02  -0.04     0.01  -0.00   0.01
  57   1     0.01  -0.01   0.00     0.03   0.01  -0.04    -0.04  -0.02   0.01
  58   1    -0.00  -0.01   0.00    -0.03   0.01  -0.02     0.02  -0.02   0.00
  59   1    -0.01  -0.01   0.01     0.01   0.02  -0.00     0.02  -0.03  -0.01
  60   1     0.01  -0.01   0.01     0.03   0.01  -0.00    -0.03  -0.03  -0.01
  61   6     0.00  -0.01   0.05     0.02  -0.03   0.06    -0.01  -0.04   0.10
  62   6     0.02  -0.00   0.05     0.02  -0.01   0.05    -0.01   0.01   0.10
  63   6    -0.00  -0.00   0.05    -0.00   0.00   0.02    -0.00   0.03   0.05
  64   6    -0.02  -0.00   0.05    -0.02  -0.01   0.01     0.01   0.00   0.02
  65   6    -0.02   0.01   0.04     0.00  -0.02   0.01     0.01  -0.02   0.02
  66   6    -0.02  -0.00   0.06     0.03  -0.04   0.04    -0.00  -0.05   0.08
  67   1     0.01   0.00   0.02     0.01   0.00   0.02    -0.01   0.01   0.04
  68   1     0.00   0.00   0.01    -0.00   0.01   0.01    -0.00   0.02   0.01
  69   1    -0.01  -0.00   0.02    -0.01  -0.00  -0.00     0.01   0.00   0.00
  70   1    -0.01  -0.00   0.02     0.01  -0.02   0.01    -0.00  -0.03   0.02
  71   6    -0.01   0.02   0.04    -0.00  -0.01   0.01     0.01  -0.01   0.01
  72   6     0.04   0.04   0.06    -0.01   0.08   0.11    -0.01   0.09   0.13
  73   6     0.01   0.04   0.05     0.00   0.04   0.05    -0.00   0.07   0.08
  74   6     0.12   0.07   0.04     0.01   0.09  -0.07     0.00   0.11  -0.02
  75   6    -0.03   0.04   0.03     0.00   0.02  -0.16    -0.01   0.04  -0.09
  76   6    -0.20   0.01   0.01     0.01  -0.09  -0.13    -0.01  -0.04  -0.07
  77   7    -0.21   0.02   0.01     0.02  -0.13  -0.03    -0.00  -0.07   0.00
  78   6    -0.14   0.03   0.03     0.01  -0.06   0.05    -0.01  -0.01   0.08
  79   1     0.08   0.03   0.02     0.00   0.05  -0.03     0.00   0.06  -0.01
  80   1    -0.00   0.01   0.01     0.00   0.01  -0.07    -0.00   0.02  -0.05
  81   1    -0.08  -0.00   0.00     0.00  -0.04  -0.06    -0.00  -0.02  -0.04
  82   1    -0.05   0.01   0.01     0.00  -0.02   0.04    -0.00  -0.01   0.04
  83   6     0.06  -0.02   0.01     0.08  -0.05   0.00    -0.11   0.04  -0.00
  84   6     0.06  -0.02   0.01     0.04  -0.04  -0.04     0.01   0.01  -0.01
  85   6     0.04  -0.03   0.01    -0.02  -0.03  -0.04     0.01   0.02  -0.01
  86   6     0.03  -0.04  -0.02    -0.05  -0.06  -0.06     0.01   0.01  -0.09
  87   6     0.02  -0.04  -0.00    -0.10  -0.05   0.02    -0.02   0.02  -0.02
  88   6     0.01  -0.03   0.03    -0.11  -0.01   0.05    -0.04   0.06   0.08
  89   6     0.01  -0.03   0.02    -0.06   0.02   0.01    -0.01   0.08   0.06
  90   6     0.01  -0.02   0.00    -0.05   0.03  -0.04    -0.00   0.09  -0.03
  91   7     0.01  -0.03  -0.02    -0.03   0.04  -0.06     0.03   0.10  -0.11
  92   6     0.03  -0.03  -0.01    -0.03   0.04   0.01     0.02   0.10  -0.03
  93   6     0.03  -0.04   0.01    -0.03   0.03   0.04     0.02   0.09   0.06
  94   6     0.03  -0.03   0.02    -0.03   0.01   0.01    -0.00   0.07   0.06
  95   1     0.01  -0.02  -0.01    -0.01  -0.03  -0.03     0.01  -0.00  -0.06
  96   1     0.00  -0.01  -0.00    -0.03  -0.02   0.01    -0.01   0.00  -0.01
  97   1     0.00  -0.01   0.01    -0.04   0.00   0.03    -0.02   0.02   0.04
  98   1     0.00  -0.01  -0.00    -0.02   0.01  -0.03    -0.00   0.03  -0.02
  99   1     0.01  -0.01  -0.01    -0.01   0.02   0.01     0.01   0.03  -0.02
 100   1     0.01  -0.01   0.00    -0.01   0.01   0.02     0.01   0.03   0.03
 101   6     0.05  -0.01   0.00     0.07  -0.03   0.02    -0.10   0.03   0.00
 102   6     0.05  -0.00   0.02     0.06  -0.01   0.02    -0.09  -0.01   0.01
 103   6     0.05   0.00   0.00     0.03   0.01  -0.00    -0.05  -0.03  -0.00
 104   6     0.05   0.00  -0.02     0.01  -0.01  -0.02    -0.02  -0.00  -0.01
 105   6     0.04   0.01  -0.02     0.01  -0.03   0.00    -0.02   0.02  -0.00
 106   6     0.06  -0.00  -0.02     0.05  -0.04   0.02    -0.08   0.04   0.00
 107   1     0.02   0.00   0.01     0.02   0.00   0.01    -0.03  -0.01   0.00
 108   1     0.01   0.00   0.00     0.01   0.01  -0.00    -0.01  -0.02  -0.00
 109   1     0.02   0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 110   1     0.02  -0.00  -0.01     0.02  -0.02   0.01    -0.02   0.02   0.00
 111   6     0.04   0.02  -0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.01
 112   6     0.06   0.05   0.04     0.12   0.10  -0.00    -0.12  -0.09  -0.00
 113   6     0.04   0.05   0.01     0.05   0.05   0.01    -0.07  -0.07  -0.00
 114   6     0.04   0.07   0.13    -0.08   0.09   0.01     0.02  -0.10  -0.01
 115   6     0.03   0.04  -0.03    -0.17   0.01  -0.00     0.08  -0.04   0.01
 116   6     0.02   0.02  -0.21    -0.13  -0.10  -0.00     0.06   0.03   0.02
 117   7     0.01   0.02  -0.22    -0.02  -0.14   0.01    -0.01   0.05   0.01
 118   6     0.03   0.04  -0.15     0.06  -0.05   0.01    -0.07  -0.00   0.01
 119   1     0.01   0.03   0.09    -0.03   0.06   0.00     0.01  -0.05  -0.01
 120   1     0.01   0.01   0.00    -0.07   0.01  -0.00     0.04  -0.02   0.00
 121   1     0.01   0.00  -0.09    -0.06  -0.05  -0.00     0.03   0.02   0.01
 122   1     0.01   0.01  -0.06     0.04  -0.02   0.00    -0.04   0.00   0.00
 123   6     0.01  -0.02   0.06    -0.00   0.05  -0.08    -0.00  -0.05   0.10
 124   6     0.01  -0.03   0.05     0.04   0.04  -0.03     0.02  -0.01  -0.01
 125   6     0.00  -0.03   0.04     0.04   0.03   0.02     0.01  -0.02  -0.01
 126   6    -0.02  -0.05   0.03     0.05   0.06   0.06     0.09  -0.00  -0.01
 127   6    -0.00  -0.04   0.02    -0.02   0.04   0.10     0.01  -0.02   0.02
 128   6     0.03  -0.03   0.01    -0.06   0.00   0.11    -0.08  -0.07   0.03
 129   6     0.03  -0.03   0.02    -0.01  -0.02   0.06    -0.05  -0.08   0.01
 130   6     0.00  -0.03   0.01     0.05  -0.03   0.05     0.04  -0.08   0.00
 131   7    -0.02  -0.04   0.01     0.06  -0.04   0.03     0.11  -0.09  -0.02
 132   6    -0.01  -0.04   0.03    -0.01  -0.05   0.03     0.03  -0.10  -0.03
 133   6     0.02  -0.04   0.03    -0.04  -0.04   0.02    -0.06  -0.09  -0.02
 134   6     0.02  -0.03   0.03    -0.01  -0.02   0.03    -0.05  -0.07  -0.00
 135   1    -0.01  -0.02   0.01     0.03   0.03   0.01     0.06   0.01  -0.01
 136   1    -0.00  -0.01   0.00    -0.01   0.02   0.03     0.01  -0.00   0.01
 137   1     0.01  -0.01   0.00    -0.03  -0.01   0.04    -0.04  -0.02   0.02
 138   1    -0.00  -0.01   0.00     0.03  -0.01   0.02     0.02  -0.02   0.00
 139   1    -0.01  -0.01   0.01    -0.01  -0.02   0.01     0.02  -0.03  -0.01
 140   1     0.01  -0.01   0.01    -0.02  -0.01   0.00    -0.03  -0.03  -0.01
 141   6     0.00  -0.01   0.05    -0.02   0.04  -0.07    -0.01  -0.03   0.10
 142   6     0.02  -0.00   0.06    -0.02   0.01  -0.06    -0.01   0.01   0.09
 143   6    -0.00  -0.00   0.05     0.00  -0.00  -0.03    -0.00   0.02   0.05
 144   6    -0.02  -0.00   0.05     0.02   0.01  -0.01     0.01   0.00   0.02
 145   6    -0.02   0.00   0.04    -0.00   0.03  -0.01     0.00  -0.02   0.02
 146   6    -0.02  -0.01   0.06    -0.03   0.04  -0.05    -0.00  -0.04   0.07
 147   1     0.01   0.00   0.02    -0.01  -0.00  -0.02    -0.01   0.01   0.03
 148   1     0.00   0.00   0.01     0.00  -0.01  -0.01    -0.00   0.02   0.01
 149   1    -0.01  -0.00   0.01     0.01   0.00   0.00     0.01   0.00   0.00
 150   1    -0.01  -0.00   0.02    -0.01   0.02  -0.02    -0.00  -0.02   0.02
 151   6    -0.01   0.02   0.04     0.00   0.01  -0.01     0.01  -0.01   0.01
 152   6     0.04   0.05   0.06     0.01  -0.09  -0.13    -0.01   0.08   0.12
 153   6     0.01   0.05   0.05    -0.00  -0.05  -0.05    -0.00   0.06   0.07
 154   6     0.12   0.07   0.05    -0.01  -0.10   0.07     0.00   0.09  -0.01
 155   6    -0.04   0.04   0.03    -0.00  -0.02   0.16    -0.01   0.04  -0.07
 156   6    -0.21   0.01   0.01    -0.01   0.09   0.14    -0.01  -0.03  -0.06
 157   7    -0.22   0.01   0.00    -0.02   0.14   0.03     0.00  -0.05   0.00
 158   6    -0.15   0.03   0.03    -0.01   0.06  -0.06    -0.01   0.00   0.07
 159   1     0.09   0.03   0.02    -0.00  -0.06   0.03     0.00   0.05  -0.01
 160   1    -0.00   0.01   0.01    -0.00  -0.01   0.07    -0.00   0.02  -0.04
 161   1    -0.09  -0.00   0.00    -0.00   0.04   0.06    -0.00  -0.02  -0.03
 162   1    -0.06   0.01   0.01    -0.00   0.03  -0.04    -0.00  -0.01   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   170.2692               171.0024               171.1585
 Red. masses --    16.4274                10.4636                10.4574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0234                 0.0443                 0.0727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.12  -0.05   0.12    -0.03  -0.00   0.02    -0.00   0.00  -0.00
   2  46    -0.11   0.05  -0.11     0.01   0.00  -0.01     0.03   0.00  -0.02
   3   6    -0.06   0.03  -0.01     0.02  -0.01   0.00     0.02  -0.00  -0.00
   4   6     0.05   0.00  -0.02    -0.00  -0.00   0.04    -0.04   0.01   0.26
   5   6     0.06  -0.00  -0.01    -0.01  -0.00   0.03    -0.04   0.01   0.22
   6   6     0.06   0.00  -0.00    -0.01  -0.01   0.00    -0.02  -0.01   0.01
   7   6     0.05   0.01   0.02    -0.01  -0.02  -0.04     0.01  -0.03  -0.24
   8   6     0.04   0.01   0.02    -0.02  -0.01  -0.02    -0.01  -0.01  -0.10
   9   6     0.04   0.01   0.00    -0.01   0.00   0.02    -0.03   0.01   0.12
  10   6     0.04   0.02  -0.02    -0.01   0.00   0.02    -0.04   0.02   0.17
  11   7     0.03   0.02  -0.01    -0.01   0.00  -0.01    -0.01   0.01  -0.03
  12   6     0.05   0.02   0.02    -0.00  -0.00  -0.04     0.03  -0.02  -0.25
  13   6     0.05   0.01   0.02    -0.00  -0.00  -0.01     0.01  -0.00  -0.08
  14   6     0.06   0.01   0.00    -0.01   0.00   0.02    -0.03   0.01   0.15
  15   1     0.02  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  16   1     0.01   0.00   0.01    -0.00  -0.01  -0.02     0.01  -0.02  -0.15
  17   1     0.01   0.00   0.01    -0.01  -0.00  -0.01    -0.00  -0.01  -0.06
  18   1     0.01   0.01  -0.01    -0.01   0.00   0.01    -0.02   0.01   0.09
  19   1     0.02   0.01   0.01     0.00  -0.00  -0.02     0.02  -0.01  -0.15
  20   1     0.02   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.00  -0.05
  21   6    -0.06   0.03   0.00     0.02  -0.01  -0.02     0.02  -0.00  -0.12
  22   6    -0.05   0.01  -0.01     0.02   0.00  -0.01     0.02   0.01  -0.14
  23   6    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.00   0.02   0.01
