 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  26   6    -0.13  -0.05   0.00    -0.04  -0.05  -0.04    -0.05  -0.01   0.03
  27   6    -0.16  -0.06   0.02    -0.04  -0.06  -0.03    -0.07  -0.03   0.05
  28   6    -0.15  -0.05   0.01    -0.02  -0.04  -0.05    -0.08  -0.03   0.07
  29   6    -0.12  -0.04  -0.02     0.01  -0.02  -0.08    -0.09  -0.03   0.07
  30   6    -0.10  -0.03  -0.03     0.03  -0.02  -0.09    -0.08  -0.02   0.06
  31   6    -0.11  -0.04  -0.02     0.00  -0.03  -0.07    -0.06  -0.01   0.04
  32   6    -0.09  -0.03  -0.03    -0.00  -0.03  -0.06    -0.04   0.00   0.02
  33   6    -0.06  -0.02  -0.05     0.03  -0.02  -0.09    -0.04   0.01   0.01
  34   1    -0.02  -0.01  -0.01    -0.01  -0.02  -0.01     0.01   0.02  -0.02
  35   1    -0.03  -0.01   0.00    -0.03  -0.03   0.00     0.01   0.01  -0.02
  36   1    -0.04  -0.01   0.01    -0.03  -0.03   0.00    -0.00   0.00  -0.00
  37   1    -0.05  -0.02   0.01    -0.02  -0.02  -0.00    -0.02  -0.01   0.01
  38   1    -0.05  -0.02   0.00    -0.01  -0.01  -0.01    -0.03  -0.01   0.02
  39   1    -0.02  -0.01  -0.01     0.02  -0.00  -0.03    -0.02  -0.01   0.02
  40   1    -0.01  -0.01  -0.02     0.02   0.00  -0.03    -0.02  -0.00   0.01
  41   6    -0.11  -0.04  -0.03     0.03  -0.02  -0.09    -0.08  -0.03   0.07
  42   6    -0.09  -0.03  -0.03     0.04  -0.01  -0.09    -0.07  -0.02   0.07
  43   6    -0.07  -0.01  -0.02     0.04  -0.01  -0.08    -0.04  -0.01   0.06
  44   6    -0.07  -0.03  -0.00     0.04  -0.02  -0.08    -0.04  -0.01   0.06
  45   6    -0.05  -0.02   0.01     0.04  -0.02  -0.06    -0.00   0.00   0.04
  46   6    -0.03   0.01  -0.01     0.02  -0.01  -0.05     0.03   0.02   0.01
  47   7    -0.04   0.02  -0.03     0.02  -0.01  -0.06     0.03   0.03   0.01
  48   6    -0.05   0.01  -0.03     0.02  -0.01  -0.07    -0.01   0.01   0.03
  49   1    -0.03  -0.02   0.00     0.02  -0.00  -0.03    -0.02  -0.01   0.02
  50   1    -0.02  -0.01   0.01     0.01  -0.01  -0.02    -0.00  -0.00   0.01
  51   1    -0.01   0.00  -0.00     0.00  -0.00  -0.01     0.02   0.01  -0.00
  52   1    -0.01   0.01  -0.01     0.00  -0.00  -0.02    -0.00   0.00   0.01
  53   6     0.06  -0.02  -0.01    -0.10  -0.01   0.06    -0.03   0.09  -0.08
  54   6     0.06  -0.04  -0.00    -0.10  -0.00   0.06    -0.03   0.10  -0.08
  55   6     0.05  -0.05   0.01    -0.09   0.01   0.08    -0.02   0.11  -0.07
  56   6     0.04  -0.06   0.01    -0.12   0.00   0.12    -0.01   0.15  -0.07
  57   6     0.03  -0.08   0.02    -0.10   0.02   0.13     0.00   0.16  -0.05
  58   6     0.02  -0.08   0.02    -0.05   0.04   0.11     0.01   0.12  -0.02
  59   6     0.03  -0.07   0.02    -0.02   0.05   0.07     0.00   0.08  -0.02
  60   6     0.02  -0.07   0.02     0.03   0.06   0.05     0.01   0.04   0.01
  61   6     0.02  -0.06   0.02     0.05   0.07   0.02     0.00   0.00   0.01
  62   7     0.04  -0.05   0.01     0.04   0.06   0.01    -0.02  -0.01  -0.01
  63   6     0.04  -0.05   0.01    -0.00   0.04   0.02    -0.02   0.02  -0.04
  64   6     0.04  -0.06   0.01    -0.04   0.03   0.06    -0.01   0.07  -0.04
  65   1     0.01  -0.02   0.00    -0.04  -0.00   0.04    -0.00   0.05  -0.03
  66   1     0.01  -0.03   0.01    -0.03   0.00   0.05     0.00   0.06  -0.01
  67   1     0.00  -0.03   0.01    -0.01   0.01   0.04     0.01   0.04   0.00
  68   1     0.00  -0.02   0.01     0.01   0.02   0.02     0.01   0.01   0.01
  69   1     0.00  -0.02   0.01     0.03   0.02   0.00     0.00  -0.01   0.01
  70   1     0.02  -0.01   0.00    -0.00   0.01   0.00    -0.01   0.00  -0.02
  71   6     0.06  -0.02  -0.02    -0.10   0.00   0.06    -0.04   0.09  -0.08
  72   6     0.06  -0.02  -0.02    -0.10   0.02   0.07    -0.04   0.07  -0.09
  73   6     0.06  -0.02  -0.02    -0.10   0.03   0.07    -0.03   0.06  -0.08
  74   6     0.05  -0.02  -0.03    -0.08   0.04   0.06    -0.03   0.07  -0.06
  75   7     0.05  -0.02  -0.04    -0.08   0.06   0.06    -0.03   0.07  -0.04
  76   6     0.05  -0.02  -0.04    -0.06   0.05   0.04    -0.02   0.07  -0.02
  77   6     0.04  -0.03  -0.04    -0.05   0.06   0.03    -0.02   0.07  -0.01
  78   6     0.04  -0.03  -0.05    -0.04   0.05   0.02    -0.02   0.08   0.01
  79   6     0.04  -0.03  -0.05    -0.04   0.03   0.02    -0.02   0.09   0.01
  80   6     0.04  -0.02  -0.04    -0.05   0.02   0.03    -0.03   0.09  -0.01
  81   6     0.05  -0.02  -0.04    -0.07   0.03   0.04    -0.03   0.09  -0.03
  82   6     0.05  -0.02  -0.03    -0.08   0.02   0.05    -0.03   0.08  -0.05
  83   6     0.06  -0.02  -0.02    -0.09   0.01   0.05    -0.03   0.09  -0.06
  84   1     0.02  -0.00  -0.00    -0.03   0.00   0.02    -0.01   0.02  -0.03
  85   1     0.02  -0.00  -0.01    -0.03   0.01   0.02    -0.01   0.02  -0.03
  86   1     0.01  -0.01  -0.01    -0.02   0.02   0.02    -0.01   0.02  -0.01
  87   1     0.01  -0.01  -0.01    -0.02   0.02   0.01    -0.00   0.02  -0.00
  88   1     0.01  -0.01  -0.02    -0.01   0.02   0.00    -0.01   0.02   0.01
  89   1     0.01  -0.01  -0.01    -0.02   0.00   0.01    -0.01   0.03  -0.00
  90   1     0.02  -0.01  -0.01    -0.02  -0.00   0.01    -0.01   0.03  -0.01
  91   6     0.03  -0.03  -0.05    -0.03   0.02   0.01    -0.02   0.10   0.01
  92   6     0.01  -0.02  -0.05    -0.01   0.01  -0.00    -0.01   0.10   0.02
  93   6    -0.01  -0.02  -0.04     0.00   0.00  -0.02     0.00   0.09   0.01
  94   6    -0.01  -0.03  -0.02     0.01   0.01  -0.03     0.01   0.10  -0.01
  95   6    -0.03  -0.02  -0.01     0.02   0.00  -0.05     0.03   0.09  -0.03
  96   6    -0.04   0.00  -0.02     0.02  -0.01  -0.05     0.04   0.07  -0.02
  97   7    -0.03   0.01  -0.04     0.01  -0.03  -0.03     0.03   0.06  -0.00
  98   6    -0.02   0.00  -0.05     0.01  -0.02  -0.02     0.01   0.06   0.01
  99   1    -0.00  -0.01  -0.00     0.00   0.01  -0.01     0.00   0.04  -0.01
 100   1    -0.01  -0.01   0.00     0.01   0.00  -0.02     0.01   0.03  -0.01
 101   1    -0.01   0.00  -0.00     0.01  -0.01  -0.02     0.02   0.02  -0.01
 102   1    -0.00   0.00  -0.02     0.00  -0.01  -0.00     0.00   0.01   0.01
 103   6    -0.00   0.02  -0.05    -0.05  -0.01   0.10     0.09  -0.08   0.03
 104   6    -0.01   0.04  -0.05    -0.05  -0.01   0.10     0.08  -0.08   0.02
 105   6    -0.02   0.05  -0.04    -0.06  -0.03   0.08     0.06  -0.09   0.02
 106   6    -0.03   0.06  -0.03    -0.09  -0.03   0.11     0.06  -0.12   0.02
 107   6    -0.03   0.07  -0.02    -0.10  -0.04   0.09     0.03  -0.12   0.01
 108   6    -0.04   0.07  -0.01    -0.09  -0.05   0.05     0.01  -0.10  -0.00
 109   6    -0.03   0.07  -0.02    -0.07  -0.05   0.02     0.02  -0.07  -0.00
 110   6    -0.03   0.07  -0.01    -0.05  -0.06  -0.02     0.01  -0.05  -0.02
 111   6    -0.03   0.06  -0.02    -0.03  -0.06  -0.05     0.01  -0.02  -0.02
 112   7    -0.02   0.06  -0.03    -0.02  -0.05  -0.03     0.04  -0.02  -0.01
 113   6    -0.02   0.05  -0.04    -0.02  -0.04   0.01     0.05  -0.04   0.00
 114   6    -0.02   0.05  -0.03    -0.05  -0.04   0.04     0.04  -0.07   0.01
 115   1    -0.01   0.02  -0.01    -0.03  -0.01   0.04     0.02  -0.04   0.01
 116   1    -0.01   0.02  -0.00    -0.04  -0.01   0.03     0.01  -0.04   0.00
 117   1    -0.01   0.02  -0.00    -0.03  -0.02   0.01    -0.00  -0.03  -0.00
 118   1    -0.01   0.02  -0.00    -0.02  -0.02  -0.01    -0.00  -0.02  -0.01
 119   1    -0.01   0.02  -0.00    -0.01  -0.02  -0.02     0.00  -0.00  -0.01
 120   1    -0.00   0.01  -0.01    -0.00  -0.01   0.00     0.02  -0.01   0.00
 121   6     0.00   0.02  -0.06    -0.04  -0.02   0.10     0.09  -0.07   0.03
 122   6    -0.00   0.01  -0.06    -0.05  -0.03   0.10     0.11  -0.05   0.05
 123   6     0.00   0.01  -0.06    -0.05  -0.05   0.09     0.10  -0.05   0.04
 124   6     0.01   0.02  -0.05    -0.05  -0.05   0.08     0.07  -0.06   0.03
 125   7     0.02   0.02  -0.06    -0.05  -0.06   0.07     0.06  -0.06   0.03
 126   6     0.02   0.02  -0.05    -0.03  -0.05   0.06     0.03  -0.07   0.02
 127   6     0.03   0.02  -0.05    -0.02  -0.06   0.05     0.02  -0.07   0.02
 128   6     0.03   0.03  -0.04    -0.02  -0.05   0.04    -0.00  -0.08   0.01
 129   6     0.04   0.03  -0.04    -0.02  -0.03   0.04    -0.01  -0.09   0.01
 130   6     0.03   0.03  -0.04    -0.02  -0.03   0.05     0.01  -0.09   0.01
 131   6     0.02   0.02  -0.05    -0.03  -0.04   0.06     0.03  -0.08   0.02
 132   6     0.02   0.02  -0.05    -0.04  -0.03   0.08     0.05  -0.08   0.03
 133   6     0.01   0.02  -0.05    -0.04  -0.02   0.08     0.06  -0.08   0.02
 134   1    -0.00   0.00  -0.02    -0.02  -0.01   0.03     0.04  -0.01   0.02
 135   1    -0.00   0.00  -0.02    -0.02  -0.02   0.03     0.03  -0.01   0.02
 136   1     0.00   0.00  -0.02    -0.01  -0.02   0.02     0.02  -0.01   0.01
 137   1     0.01   0.01  -0.01    -0.01  -0.02   0.01     0.01  -0.02   0.01
 138   1     0.01   0.01  -0.01    -0.00  -0.02   0.01    -0.00  -0.02   0.00
 139   1     0.01   0.01  -0.01    -0.01  -0.00   0.02     0.00  -0.03   0.00
 140   1     0.00   0.01  -0.01    -0.01  -0.00   0.02     0.01  -0.03   0.00
 141   6     0.04   0.03  -0.03    -0.00  -0.02   0.03    -0.03  -0.10  -0.00
 142   6     0.04   0.02  -0.01     0.01  -0.01   0.01    -0.04  -0.10  -0.01
 143   6     0.04   0.02   0.00     0.03   0.00  -0.00    -0.04  -0.10  -0.03
 144   6     0.02   0.03   0.01     0.05  -0.01  -0.00    -0.04  -0.11  -0.05
 145   6     0.02   0.02   0.03     0.07   0.00  -0.01    -0.04  -0.10  -0.07
 146   6     0.02  -0.00   0.03     0.06   0.02  -0.02    -0.03  -0.08  -0.06
 147   7     0.04  -0.01   0.03     0.04   0.03  -0.02    -0.02  -0.08  -0.04
 148   6     0.05  -0.00   0.01     0.02   0.02  -0.01    -0.03  -0.08  -0.02
 149   1     0.01   0.01   0.00     0.02  -0.01   0.00    -0.01  -0.04  -0.02
 150   1     0.00   0.01   0.01     0.03  -0.00  -0.00    -0.01  -0.03  -0.03
 151   1     0.00  -0.00   0.01     0.02   0.01  -0.01    -0.01  -0.02  -0.02
 152   1     0.02  -0.00   0.00     0.00   0.01  -0.00    -0.01  -0.02  -0.00
 153   6     0.06   0.02   0.03     0.07   0.02  -0.03     0.02  -0.01  -0.00
 154   6     0.06   0.02   0.01     0.08   0.01  -0.04     0.01   0.01  -0.01
 155   6     0.05   0.04   0.02     0.08   0.01  -0.02     0.01   0.03  -0.03
 156   6     0.07   0.03   0.04     0.10   0.01   0.00    -0.01   0.06  -0.05
 157   6     0.06   0.05   0.05     0.09   0.01   0.02    -0.02   0.08  -0.06
 158   6     0.03   0.07   0.04     0.06   0.02   0.02    -0.02   0.07  -0.06
 159   6     0.01   0.07   0.02     0.04   0.02  -0.00     0.00   0.04  -0.04
 160   6    -0.01   0.08   0.01     0.01   0.03  -0.01     0.01   0.03  -0.03
 161   6    -0.03   0.08  -0.01    -0.01   0.02  -0.03     0.02   0.01  -0.01
 162   7    -0.02   0.07  -0.02     0.00   0.01  -0.04     0.04  -0.00  -0.00
 163   6     0.01   0.06  -0.01     0.03   0.01  -0.04     0.03   0.00  -0.01
 164   6     0.02   0.06   0.01     0.05   0.01  -0.02     0.01   0.02  -0.02
 165   1     0.03   0.01   0.01     0.03   0.00   0.00    -0.01   0.02  -0.01
 166   1     0.02   0.01   0.02     0.03   0.00   0.01    -0.01   0.03  -0.02
 167   1     0.01   0.02   0.01     0.02   0.01   0.01    -0.01   0.02  -0.02
 168   1    -0.01   0.03   0.00    -0.00   0.01   0.00    -0.00   0.01  -0.01
 169   1    -0.01   0.03  -0.00    -0.01   0.01  -0.01     0.01   0.00  -0.00
 170   1     0.00   0.01  -0.00     0.01  -0.00  -0.02     0.01  -0.00   0.00
 171   6     0.05   0.02   0.05     0.06   0.03  -0.01     0.02  -0.01   0.01
 172   6     0.04   0.02   0.06     0.04   0.05   0.03     0.03  -0.02  -0.01
 173   6     0.02   0.03   0.09     0.02   0.06   0.05     0.02  -0.02   0.00
 174   6     0.02   0.04   0.11     0.03   0.05   0.04     0.01  -0.00   0.04
 175   7     0.01   0.05   0.15     0.02   0.07   0.06    -0.01   0.00   0.06
 176   6     0.01   0.05   0.14     0.03   0.05   0.03    -0.02   0.01   0.08
 177   6    -0.00   0.06   0.17     0.03   0.06   0.04    -0.03   0.02   0.11
 178   6     0.00   0.06   0.16     0.04   0.05   0.02    -0.04   0.03   0.12
 179   6     0.02   0.04   0.13     0.06   0.03  -0.02    -0.03   0.02   0.10
 180   6     0.04   0.04   0.10     0.07   0.02  -0.03    -0.02   0.02   0.09
 181   6     0.03   0.04   0.11     0.06   0.03  -0.01    -0.02   0.01   0.08
 182   6     0.04   0.03   0.09     0.06   0.03  -0.00    -0.00   0.00   0.05
 183   6     0.05   0.02   0.06     0.07   0.02  -0.03     0.01   0.00   0.04
 184   1     0.01   0.01   0.02     0.01   0.02   0.01     0.01  -0.01  -0.01
 185   1     0.00   0.01   0.03     0.00   0.02   0.02     0.01  -0.01  -0.00
 186   1    -0.00   0.01   0.05     0.00   0.02   0.02    -0.00  -0.00   0.02
 187   1    -0.01   0.02   0.06     0.00   0.02   0.02    -0.01   0.01   0.03
 188   1    -0.00   0.02   0.05     0.01   0.01   0.01    -0.01   0.01   0.04
 189   1     0.02   0.01   0.02     0.02   0.00  -0.02    -0.00   0.00   0.02
 190   1     0.02   0.01   0.01     0.03   0.00  -0.02    -0.00   0.00   0.01
 191   6     0.03   0.04   0.12     0.07   0.02  -0.03    -0.03   0.02   0.09
 192   6     0.03   0.03   0.10     0.07   0.02  -0.04    -0.03   0.01   0.06
 193   6     0.02   0.02   0.07     0.06   0.02  -0.03    -0.02  -0.01   0.03
 194   6     0.00   0.03   0.08     0.06   0.03  -0.04    -0.02  -0.00   0.01
 195   6    -0.00   0.02   0.06     0.05   0.03  -0.03    -0.01  -0.02  -0.03
 196   6     0.01  -0.00   0.03     0.04   0.02  -0.02    -0.00  -0.04  -0.05
 197   7     0.03  -0.02   0.03     0.05   0.02  -0.02    -0.00  -0.05  -0.03
 198   6     0.04  -0.01   0.05     0.06   0.02  -0.03    -0.01  -0.03   0.01
 199   1    -0.00   0.02   0.03     0.02   0.01  -0.01    -0.01   0.00   0.01
 200   1    -0.01   0.01   0.02     0.01   0.01  -0.01    -0.00  -0.00  -0.01
 201   1     0.00  -0.00   0.01     0.01   0.01  -0.00     0.00  -0.01  -0.02
 202   1     0.02  -0.01   0.01     0.02   0.00  -0.01    -0.00  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    17.5883                19.0374                24.3721
 Red. masses --    14.7455                19.2336                14.0656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0973                 0.0627                 0.0266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.04   0.12  -0.03     0.08  -0.16  -0.12     0.07   0.01   0.08
   2  46    -0.05   0.11   0.03    -0.06  -0.13   0.12    -0.11  -0.03  -0.07
   3   6    -0.00  -0.01   0.01    -0.04   0.04   0.02    -0.03  -0.02   0.02
   4   6     0.01  -0.03   0.01    -0.06   0.04   0.03    -0.02  -0.02   0.02
   5   6     0.02  -0.04   0.02    -0.07   0.04   0.03    -0.01  -0.02   0.02
   6   6     0.05  -0.09   0.03    -0.09   0.08   0.01     0.01  -0.03   0.03
   7   6     0.05  -0.10   0.04    -0.09   0.08   0.01     0.02  -0.03   0.03
   8   6     0.03  -0.08   0.04    -0.06   0.04   0.02     0.01  -0.02   0.01
   9   6     0.00  -0.04   0.02    -0.03   0.01   0.04    -0.01  -0.01  -0.00
  10   6    -0.02  -0.01   0.02    -0.00  -0.03   0.05    -0.02  -0.00  -0.02
  11   6    -0.04   0.02   0.01     0.02  -0.06   0.06    -0.04   0.01  -0.03
  12   7    -0.04   0.04  -0.00     0.00  -0.06   0.07    -0.05   0.00  -0.03
  13   6    -0.02   0.01  -0.00    -0.02  -0.03   0.05    -0.04  -0.01  -0.01
  14   6     0.00  -0.02   0.01    -0.04   0.01   0.04    -0.02  -0.01  -0.00
  15   1     0.02  -0.03   0.01    -0.03   0.03   0.00     0.00  -0.01   0.01
  16   1     0.02  -0.04   0.02    -0.03   0.03  -0.00     0.01  -0.01   0.01
  17   1     0.01  -0.03   0.01    -0.02   0.01   0.01     0.00  -0.01   0.00
  18   1    -0.01  -0.00   0.01     0.00  -0.01   0.02    -0.00   0.00  -0.01
  19   1    -0.02   0.01   0.00     0.01  -0.03   0.02    -0.01   0.00  -0.01
  20   1    -0.01   0.01  -0.00    -0.01  -0.01   0.02    -0.01  -0.00  -0.00
  21   6    -0.01  -0.00   0.01    -0.02   0.04   0.01    -0.03  -0.02   0.02
  22   6    -0.00   0.01   0.01     0.02   0.05  -0.03    -0.05  -0.04   0.04
  23   6    -0.02   0.01   0.02     0.05   0.05  -0.05    -0.04  -0.04   0.03
  24   6    -0.05  -0.00   0.03     0.04   0.04  -0.02    -0.02  -0.02   0.02
  25   7    -0.08  -0.01   0.05     0.06   0.04  -0.03    -0.01  -0.02   0.01
  26   6    -0.09  -0.02   0.05     0.04   0.02   0.01     0.01  -0.01  -0.00
  27   6    -0.11  -0.03   0.06     0.04   0.01   0.01     0.03  -0.00  -0.01
  28   6    -0.12  -0.03   0.05     0.02   0.00   0.04     0.05   0.01  -0.02
  29   6    -0.10  -0.03   0.04    -0.01  -0.00   0.07     0.05   0.01  -0.02
  30   6    -0.08  -0.02   0.03    -0.02   0.00   0.07     0.03   0.01  -0.01
  31   6    -0.08  -0.02   0.04     0.00   0.01   0.04     0.01  -0.00  -0.00
  32   6    -0.06  -0.01   0.03     0.00   0.02   0.02    -0.01  -0.01   0.01
  33   6    -0.04  -0.01   0.02    -0.03   0.02   0.03    -0.01  -0.01   0.01
  34   1     0.01   0.01  -0.00     0.01   0.02  -0.02    -0.02  -0.01   0.01
  35   1    -0.00   0.01   0.01     0.02   0.02  -0.02    -0.02  -0.01   0.01
  36   1    -0.02  -0.00   0.01     0.02   0.01  -0.02    -0.00  -0.01   0.00
  37   1    -0.04  -0.01   0.02     0.02   0.01  -0.00     0.01  -0.00  -0.00
  38   1    -0.04  -0.01   0.02     0.01  -0.00   0.01     0.02   0.00  -0.01
  39   1    -0.02  -0.01   0.01    -0.01  -0.00   0.03     0.01   0.00  -0.00
  40   1    -0.01  -0.01   0.01    -0.02   0.00   0.02     0.00  -0.00   0.00
  41   6    -0.08  -0.02   0.02    -0.03  -0.01   0.09     0.05   0.02  -0.02
  42   6    -0.05  -0.00   0.01    -0.04  -0.02   0.08     0.05   0.02  -0.01
  43   6    -0.02   0.01  -0.00    -0.05  -0.03   0.07     0.04   0.02   0.01
  44   6     0.00   0.01  -0.01    -0.10  -0.03   0.08     0.05   0.01   0.01
  45   6     0.04   0.03  -0.02    -0.10  -0.03   0.06     0.03   0.01   0.02
  46   6     0.05   0.05  -0.03    -0.05  -0.03   0.01     0.02   0.01   0.04
  47   7     0.04   0.05  -0.03    -0.01  -0.04  -0.00     0.02   0.01   0.04
  48   6    -0.00   0.03  -0.01    -0.00  -0.03   0.02     0.03   0.01   0.02
  49   1    -0.00  -0.00   0.00    -0.04  -0.01   0.03     0.02   0.00  -0.00
  50   1     0.02   0.01  -0.01    -0.04  -0.01   0.02     0.01   0.00   0.01
  51   1     0.02   0.02  -0.01    -0.01  -0.01  -0.00     0.00   0.00   0.02
  52   1    -0.00   0.01  -0.00     0.01  -0.01   0.00     0.01   0.00   0.01
  53   6     0.09   0.03  -0.06     0.06   0.02  -0.01     0.03   0.08  -0.03
  54   6     0.09   0.03  -0.04     0.06   0.03  -0.01     0.00   0.04  -0.05
  55   6     0.08   0.01  -0.05     0.06   0.03  -0.03    -0.02   0.01  -0.03
  56   6     0.09  -0.01  -0.06     0.09   0.07  -0.06    -0.04  -0.02  -0.02
  57   6     0.06  -0.04  -0.06     0.09   0.07  -0.07    -0.07  -0.05   0.01
  58   6     0.03  -0.04  -0.06     0.06   0.03  -0.05    -0.08  -0.06   0.02
  59   6     0.02  -0.02  -0.05     0.02  -0.00  -0.01    -0.06  -0.04   0.00
  60   6    -0.01  -0.02  -0.04    -0.01  -0.03   0.02    -0.08  -0.05   0.01
  61   6    -0.02  -0.00  -0.03    -0.04  -0.06   0.05    -0.06  -0.03  -0.01
  62   7     0.00   0.02  -0.02    -0.04  -0.07   0.06    -0.03   0.00  -0.03
  63   6     0.04   0.02  -0.03    -0.01  -0.04   0.03    -0.02   0.01  -0.04
  64   6     0.05   0.00  -0.04     0.02  -0.00   0.00    -0.03  -0.01  -0.03
  65   1     0.03  -0.00  -0.02     0.04   0.03  -0.02    -0.01  -0.00  -0.01
  66   1     0.02  -0.01  -0.02     0.03   0.03  -0.03    -0.02  -0.02   0.01
  67   1     0.00  -0.02  -0.02     0.02   0.01  -0.01    -0.03  -0.03   0.01
  68   1    -0.01  -0.01  -0.01    -0.00  -0.01   0.01    -0.03  -0.02   0.01
  69   1    -0.01  -0.00  -0.01    -0.02  -0.02   0.02    -0.02  -0.01  -0.00
  70   1     0.02   0.01  -0.01    -0.01  -0.01   0.01     0.00   0.01  -0.02
  71   6     0.08   0.02  -0.08     0.06   0.02  -0.01     0.05   0.09  -0.00
  72   6     0.05  -0.00  -0.12     0.07   0.01  -0.00     0.10   0.10   0.05
  73   6     0.03  -0.02  -0.14     0.06   0.00  -0.00     0.12   0.10   0.07
  74   6     0.03  -0.02  -0.12     0.05  -0.00  -0.01     0.08   0.09   0.04
  75   7     0.01  -0.04  -0.15     0.04  -0.01  -0.01     0.08   0.08   0.05
  76   6     0.02  -0.02  -0.11     0.03  -0.01  -0.02     0.02   0.06   0.01
  77   6     0.00  -0.03  -0.11     0.02  -0.02  -0.02    -0.01   0.04  -0.01
  78   6     0.02  -0.02  -0.08     0.01  -0.02  -0.02    -0.05   0.03  -0.04
  79   6     0.05   0.01  -0.04     0.00  -0.01  -0.03    -0.07   0.03  -0.06
  80   6     0.07   0.02  -0.04     0.01  -0.01  -0.02    -0.04   0.05  -0.04
  81   6     0.06   0.01  -0.07     0.03  -0.00  -0.02     0.00   0.06  -0.01
  82   6     0.06   0.01  -0.08     0.04   0.00  -0.01     0.03   0.07   0.00
  83   6     0.09   0.03  -0.06     0.05   0.01  -0.01     0.02   0.07  -0.02
  84   1     0.01  -0.00  -0.04     0.02   0.01   0.00     0.04   0.03   0.02
  85   1     0.00  -0.01  -0.05     0.02   0.00  -0.00     0.04   0.03   0.03
  86   1    -0.00  -0.02  -0.05     0.01  -0.00  -0.00     0.03   0.02   0.02
  87   1    -0.01  -0.02  -0.04     0.01  -0.01  -0.00     0.00   0.01   0.00
  88   1     0.00  -0.01  -0.02     0.00  -0.01  -0.01    -0.02   0.01  -0.02
  89   1     0.03   0.01  -0.00     0.00  -0.00  -0.01    -0.02   0.01  -0.02
  90   1     0.03   0.01  -0.01     0.01   0.00  -0.00    -0.00   0.02  -0.02
  91   6     0.07   0.03  -0.01    -0.01  -0.01  -0.04    -0.10   0.03  -0.08
  92   6     0.07   0.04   0.02    -0.02  -0.02  -0.05    -0.11   0.03  -0.08
  93   6     0.07   0.04   0.04    -0.02  -0.03  -0.07    -0.11   0.03  -0.08
  94   6     0.09   0.04   0.06    -0.05  -0.02  -0.11    -0.17   0.02  -0.16
  95   6     0.09   0.05   0.06    -0.05  -0.03  -0.12    -0.14   0.02  -0.15
  96   6     0.06   0.05   0.04    -0.02  -0.04  -0.10    -0.06   0.02  -0.07
  97   7     0.05   0.05   0.02    -0.00  -0.05  -0.07    -0.01   0.02  -0.00
  98   6     0.05   0.05   0.02    -0.00  -0.04  -0.05    -0.03   0.03  -0.01
  99   1     0.03   0.01   0.02    -0.02  -0.00  -0.04    -0.07   0.01  -0.06
 100   1     0.03   0.01   0.02    -0.02  -0.01  -0.04    -0.05   0.01  -0.06
 101   1     0.02   0.01   0.01    -0.01  -0.01  -0.03    -0.01   0.01  -0.02
 102   1     0.01   0.01  -0.00     0.00  -0.01  -0.01     0.01   0.01   0.02
 103   6    -0.03   0.00   0.11    -0.05   0.05   0.07     0.03  -0.08  -0.05
 104   6    -0.02  -0.00   0.11    -0.05   0.06   0.07     0.04  -0.04  -0.02
 105   6    -0.02  -0.02   0.09    -0.06   0.06   0.07     0.03  -0.00   0.01
 106   6    -0.03  -0.05   0.09    -0.09   0.10   0.12     0.01   0.03   0.04
 107   6    -0.05  -0.07   0.07    -0.10   0.10   0.12    -0.01   0.06   0.08
 108   6    -0.05  -0.06   0.03    -0.06   0.06   0.07    -0.02   0.07   0.09
 109   6    -0.04  -0.04   0.03    -0.02   0.02   0.03    -0.00   0.04   0.07
 110   6    -0.04  -0.03  -0.01     0.01  -0.02  -0.02    -0.01   0.05   0.08
 111   6    -0.03  -0.01  -0.02     0.04  -0.06  -0.06     0.01   0.02   0.06
 112   7    -0.01   0.01   0.01     0.04  -0.07  -0.06     0.03  -0.01   0.02
 113   6    -0.01   0.01   0.04     0.01  -0.03  -0.02     0.04  -0.01   0.00
 114   6    -0.02  -0.02   0.05    -0.02   0.01   0.02     0.02   0.01   0.03
 115   1    -0.01  -0.01   0.03    -0.03   0.04   0.04     0.00   0.01   0.01
 116   1    -0.02  -0.03   0.02    -0.04   0.04   0.04    -0.01   0.03   0.03
 117   1    -0.02  -0.02   0.00    -0.02   0.02   0.02    -0.01   0.03   0.04
 118   1    -0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.01   0.02   0.03
 119   1    -0.01  -0.00  -0.01     0.02  -0.03  -0.03     0.00   0.01   0.02
 120   1    -0.00   0.01   0.02     0.00  -0.01  -0.01     0.02  -0.01  -0.01
 121   6    -0.05  -0.00   0.09    -0.04   0.04   0.06    -0.00  -0.09  -0.07
 122   6    -0.09  -0.03   0.07    -0.05   0.03   0.07    -0.06  -0.11  -0.12
 123   6    -0.11  -0.05   0.04    -0.04   0.02   0.06    -0.07  -0.10  -0.13
 124   6    -0.10  -0.04   0.05    -0.04   0.02   0.05    -0.04  -0.08  -0.09
