 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  93   6     0.09  -0.15  -0.01     0.06  -0.12   0.03     0.04  -0.04  -0.09
  94   6    -0.07   0.00  -0.00    -0.04   0.01  -0.08    -0.05  -0.02   0.21
  95   6    -0.20   0.00  -0.03    -0.16  -0.01   0.07    -0.04   0.03  -0.26
  96   6    -0.16   0.10  -0.01    -0.11   0.07  -0.06    -0.08   0.02   0.16
  97   6    -0.02   0.00   0.00    -0.01   0.01  -0.04    -0.02  -0.01   0.12
  98   6     0.00   0.05   0.01     0.00   0.04  -0.01    -0.00   0.00   0.06
  99   7     0.02   0.06  -0.00    -0.00   0.03   0.10     0.05   0.04  -0.28
 100   6     0.13   0.09   0.03     0.10   0.07  -0.00     0.04   0.01   0.08
 101   6     0.13   0.07   0.03     0.10   0.06  -0.00     0.04   0.01   0.09
 102   6     0.13   0.03   0.01     0.08   0.01   0.10     0.08   0.03  -0.27
 103   1    -0.01   0.06   0.01     0.01   0.05  -0.05    -0.02   0.01   0.17
 104   1    -0.05  -0.00  -0.01    -0.05  -0.01   0.05     0.00   0.02  -0.16
 105   1    -0.05   0.03  -0.00    -0.03   0.02  -0.03    -0.03   0.00   0.07
 106   1     0.01   0.02   0.01     0.01   0.01  -0.01    -0.00  -0.00   0.04
 107   1     0.05   0.01   0.01     0.04   0.01  -0.02     0.01  -0.01   0.09
 108   1     0.02   0.02   0.01     0.02   0.02  -0.03    -0.00  -0.01   0.11
 109   6     0.05  -0.18  -0.11     0.04  -0.13  -0.07     0.01  -0.06  -0.03
 110   6     0.12  -0.02  -0.10     0.09  -0.01  -0.06     0.03  -0.01  -0.03
 111   6     0.09  -0.02   0.01     0.06  -0.01   0.00     0.04  -0.00   0.01
 112   6    -0.04   0.13   0.05    -0.03   0.10   0.03    -0.01   0.05   0.00
 113   6    -0.00   0.20  -0.06     0.01   0.15  -0.03     0.01   0.07  -0.01
 114   6     0.10   0.13   0.05     0.08   0.09   0.03     0.03   0.05   0.01
 115   6     0.02  -0.01   0.01     0.02  -0.01  -0.00     0.01  -0.00   0.00
 116   6    -0.08  -0.05   0.06    -0.05  -0.04   0.04    -0.02  -0.01   0.02
 117   6    -0.09  -0.04   0.07    -0.06  -0.03   0.05    -0.03  -0.01   0.01
 118   6    -0.03  -0.05  -0.04    -0.03  -0.04  -0.02    -0.02  -0.02  -0.00
 119   1     0.02   0.01  -0.02     0.02   0.01  -0.01     0.00   0.01  -0.01
 120   1     0.01  -0.05   0.02     0.01  -0.04   0.01     0.01  -0.02   0.01
 121   1    -0.01   0.08  -0.04    -0.00   0.06  -0.03     0.00   0.02  -0.01
 122   1     0.06   0.04   0.01     0.04   0.03   0.01     0.02   0.01   0.00
 123   1    -0.03  -0.02   0.00    -0.02  -0.02   0.00    -0.01  -0.01   0.01
 124   1     0.01   0.03  -0.01     0.00   0.02  -0.01     0.00   0.01   0.00
 125   6    -0.02   0.00  -0.08    -0.02   0.01  -0.05    -0.01   0.00  -0.02
 126   6    -0.02   0.05   0.03    -0.02   0.04   0.03    -0.01   0.02   0.01
 127   6     0.00   0.01  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.01
 128   6    -0.00  -0.02  -0.03    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00
 129   7    -0.02   0.00   0.08    -0.01   0.00   0.06    -0.01  -0.00   0.02
 130   6    -0.04   0.01   0.00    -0.03   0.01   0.01    -0.01   0.00   0.00
 131   1    -0.00   0.03   0.03    -0.00   0.02   0.02    -0.00   0.01   0.01
 132   1     0.01   0.01   0.00     0.01   0.00  -0.01     0.00   0.00  -0.00
 133   1     0.00  -0.01  -0.02     0.00  -0.01  -0.01     0.00  -0.00  -0.00
 134   1    -0.02   0.00   0.01    -0.02   0.00   0.01    -0.01   0.00   0.00
 135   6    -0.01   0.02  -0.01     0.02  -0.07   0.01    -0.02   0.04  -0.00
 136   6     0.00   0.02   0.00    -0.02  -0.06   0.02     0.01   0.03  -0.01
 137   6     0.02   0.01   0.01     0.01  -0.04  -0.02     0.01   0.02   0.01
 138   6    -0.04   0.01  -0.00    -0.03   0.01   0.02    -0.01   0.00  -0.01
 139   6     0.04  -0.00  -0.01     0.03   0.00   0.06     0.02  -0.00  -0.03
 140   6    -0.03  -0.00  -0.01    -0.02   0.03   0.04    -0.01  -0.01  -0.03
 141   6    -0.02   0.00  -0.01    -0.02  -0.00   0.00    -0.01   0.00  -0.01
 142   6    -0.01  -0.00  -0.00    -0.01   0.02  -0.01    -0.01  -0.01  -0.00
 143   7     0.05  -0.01   0.00     0.05   0.01  -0.01     0.02  -0.01   0.00
 144   6    -0.01  -0.00   0.01    -0.00   0.02  -0.04    -0.01  -0.01   0.02
 145   6    -0.02  -0.01   0.01    -0.01   0.01  -0.04    -0.01  -0.01   0.02
 146   6     0.05  -0.01   0.01     0.04  -0.01  -0.03     0.01  -0.01   0.02
 147   1    -0.03   0.00  -0.00    -0.02   0.02   0.00    -0.01  -0.01  -0.00
 148   1     0.03  -0.00  -0.00     0.02  -0.00   0.02     0.01  -0.00  -0.01
 149   1    -0.01  -0.00  -0.00    -0.01   0.01   0.02    -0.00  -0.00  -0.01
 150   1    -0.01   0.00  -0.00    -0.01   0.01  -0.01    -0.00  -0.00   0.00
 151   1    -0.02   0.00   0.00    -0.01   0.01  -0.01    -0.01  -0.00   0.01
 152   1    -0.02   0.00   0.00    -0.02   0.01  -0.01    -0.01  -0.00   0.00
 153   6     0.01   0.01   0.00    -0.03  -0.05  -0.01     0.02   0.03   0.00
 154   6     0.01   0.00   0.01    -0.02  -0.00  -0.03     0.02   0.00   0.01
 155   6    -0.00   0.00   0.01     0.00  -0.01  -0.02    -0.00   0.00   0.01
 156   6    -0.00  -0.01  -0.00     0.02   0.03   0.01    -0.01  -0.02  -0.00
 157   6     0.00  -0.01   0.00    -0.01   0.05  -0.00     0.02  -0.03  -0.00
 158   6    -0.00  -0.01   0.01     0.01   0.03  -0.03    -0.01  -0.02   0.02
 159   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.00   0.01
 160   6    -0.01   0.00  -0.01     0.01  -0.01   0.02    -0.01   0.01  -0.01
 161   6    -0.00   0.00  -0.01     0.02  -0.01   0.02    -0.02   0.01  -0.01
 162   6     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
 163   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 164   1    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 165   1     0.00  -0.01   0.00    -0.01   0.02   0.00     0.01  -0.01  -0.00
 166   1    -0.00  -0.00   0.00     0.00   0.01  -0.02    -0.00  -0.01   0.01
 167   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00  -0.01
 168   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.00
 169   6     0.00   0.00  -0.00    -0.02   0.01   0.01     0.02  -0.01  -0.01
 170   6    -0.00  -0.00  -0.00     0.01   0.02   0.01    -0.00  -0.01  -0.02
 171   6     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.01
 172   6     0.00   0.00   0.00    -0.00  -0.01   0.00     0.01   0.01  -0.01
 173   7    -0.00  -0.00  -0.00     0.03  -0.00   0.01    -0.02   0.00   0.00
 174   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.01  -0.01
 175   1    -0.00  -0.00   0.00     0.01   0.01   0.00    -0.00  -0.01  -0.01
 176   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 177   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 178   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   456.1356               456.9271               474.8120
 Red. masses --    11.3084                11.8396                11.3629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3430                 0.1659                 0.1924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.01  -0.00    -0.13   0.00  -0.01    -0.01   0.00   0.04
   2  46     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.00  -0.00
   3   6     0.02  -0.03  -0.01    -0.00  -0.03  -0.01     0.00  -0.01   0.01
   4   6     0.00  -0.02   0.01     0.01  -0.03   0.01    -0.05  -0.00  -0.01
   5   6    -0.01  -0.02  -0.01    -0.01  -0.02   0.00    -0.01  -0.01   0.00
   6   6     0.01   0.01   0.02     0.01  -0.00  -0.00    -0.01  -0.02   0.00
   7   6     0.03  -0.00  -0.02     0.03   0.00   0.01    -0.00  -0.03   0.01
   8   6     0.02   0.01   0.02     0.02   0.01  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.02   0.02  -0.00
  10   6    -0.00   0.01   0.01    -0.00   0.01  -0.00     0.03   0.01   0.00
  11   7     0.00  -0.00  -0.03    -0.00   0.01   0.00     0.03  -0.01   0.01
  12   6    -0.01   0.01   0.00    -0.02   0.01  -0.01     0.00   0.00   0.00
  13   6    -0.01   0.01   0.01    -0.02   0.01  -0.01    -0.01   0.03  -0.01
  14   6    -0.01  -0.00  -0.03    -0.02   0.00   0.00    -0.01   0.02  -0.00
  15   1    -0.00   0.01   0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  16   1     0.01  -0.00  -0.01     0.01  -0.00   0.00     0.00  -0.01   0.00
  17   1     0.00   0.00   0.01     0.01   0.00  -0.00    -0.01   0.00  -0.00
  18   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  19   1    -0.01   0.00   0.01    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  21   6    -0.01  -0.02   0.01    -0.00  -0.02   0.02    -0.00  -0.01   0.00
  22   6    -0.02   0.00   0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  23   6    -0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  24   6     0.01   0.02  -0.01     0.00   0.02  -0.01     0.00   0.01  -0.00
  25   6     0.01   0.03   0.00     0.00   0.03   0.01    -0.00   0.01  -0.00
  26   6    -0.01   0.01  -0.01    -0.02   0.01  -0.01    -0.01   0.00   0.00
  27   6     0.00  -0.01   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  28   6     0.01  -0.01  -0.00     0.00  -0.01  -0.01    -0.00  -0.00   0.00
  29   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.00   0.00
  30   6    -0.00  -0.00   0.01     0.01  -0.01   0.01     0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  32   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  33   1     0.00   0.01   0.00     0.00   0.01   0.01    -0.00   0.00  -0.00
  34   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  37   6     0.01   0.00   0.01     0.01   0.01   0.02     0.00   0.01  -0.01
  38   6     0.04  -0.00  -0.01     0.03   0.01  -0.00     0.00   0.01  -0.01
  39   6     0.03  -0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.01
  40   6     0.02   0.01   0.01     0.01  -0.01   0.00     0.00  -0.00  -0.01
  41   7    -0.01   0.02  -0.01    -0.00  -0.01  -0.02     0.00  -0.00  -0.00
  42   6     0.01   0.03   0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
  43   1     0.01  -0.00  -0.01     0.01   0.01  -0.00     0.00   0.00   0.00
  44   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  45   1     0.01   0.01   0.01     0.00  -0.00   0.01     0.00  -0.00  -0.01
  46   1     0.00   0.01   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  47   6    -0.12  -0.23  -0.07    -0.00  -0.02   0.02    -0.20  -0.03  -0.29
  48   6     0.06  -0.19   0.00    -0.00  -0.03  -0.02     0.02   0.13   0.23
  49   6     0.00  -0.12   0.11     0.10  -0.00   0.01    -0.01   0.03  -0.07
  50   6     0.00  -0.01  -0.01    -0.23  -0.02  -0.01    -0.01  -0.06   0.02
  51   6     0.01  -0.03  -0.15     0.27   0.03  -0.01     0.02  -0.05   0.11
  52   6    -0.00   0.08  -0.12    -0.18  -0.01  -0.02    -0.02   0.00   0.10
  53   6    -0.00   0.03  -0.04    -0.13  -0.02  -0.01    -0.00   0.10  -0.04
  54   6    -0.00   0.01  -0.04    -0.05  -0.01   0.00     0.00  -0.02  -0.09
  55   7     0.00  -0.01  -0.03     0.30   0.03   0.02     0.03  -0.07  -0.05
  56   6    -0.01   0.05   0.10    -0.07  -0.00   0.01     0.01  -0.07  -0.08
  57   6    -0.02   0.11   0.13    -0.09  -0.01   0.01    -0.01   0.03  -0.06
  58   6    -0.01   0.07   0.13     0.29   0.03   0.03     0.02   0.07  -0.08
  59   1    -0.00   0.05   0.01    -0.18  -0.01  -0.01    -0.00  -0.05  -0.00
  60   1     0.00  -0.01  -0.04     0.17   0.02   0.00     0.01  -0.02   0.04
  61   1    -0.00   0.02  -0.02    -0.08  -0.01  -0.01    -0.01   0.01   0.06
  62   1    -0.00   0.00  -0.01    -0.04  -0.00  -0.00    -0.00  -0.01  -0.05
  63   1    -0.00  -0.01   0.05    -0.09  -0.01   0.00    -0.00  -0.03  -0.02
  64   1    -0.00   0.03   0.04    -0.12  -0.01  -0.00    -0.01   0.01   0.01
  65   6     0.10  -0.16   0.07     0.00  -0.02  -0.00     0.11   0.09   0.13
  66   6     0.09  -0.01   0.13     0.01  -0.00  -0.00     0.08   0.03   0.15
  67   6    -0.01  -0.02   0.08    -0.01   0.00   0.01    -0.05  -0.05  -0.05
  68   6    -0.05   0.11  -0.05     0.01   0.01  -0.00    -0.06  -0.02  -0.10
  69   6     0.06   0.18  -0.02    -0.00   0.01   0.00     0.05   0.01  -0.07
  70   6    -0.05   0.12   0.08     0.00   0.01   0.00    -0.05  -0.08   0.07
  71   6    -0.01  -0.01   0.02    -0.00   0.00   0.00     0.03  -0.06   0.03
  72   6    -0.06  -0.05  -0.07    -0.01  -0.00  -0.00    -0.04  -0.07  -0.03
  73   6    -0.08  -0.04  -0.07     0.01  -0.00  -0.01    -0.10  -0.00  -0.06
  74   6     0.05  -0.05  -0.01    -0.00  -0.01  -0.01     0.10   0.07   0.13
  75   1     0.02   0.01   0.02     0.00   0.00  -0.00     0.04  -0.03   0.08
  76   1    -0.01  -0.05   0.01    -0.01  -0.00   0.01    -0.02  -0.06  -0.02
  77   1     0.04   0.07  -0.02    -0.00   0.00   0.00     0.04   0.03  -0.02
  78   1    -0.01   0.04   0.05     0.00   0.00   0.00    -0.02  -0.02   0.04
  79   1    -0.00  -0.02  -0.03    -0.00  -0.00   0.00     0.00  -0.05  -0.02
  80   1     0.02   0.03   0.01    -0.01  -0.00   0.00     0.04   0.06   0.04
  81   6     0.09  -0.01  -0.02    -0.00   0.00  -0.00     0.12  -0.03  -0.02
  82   6    -0.03   0.04  -0.02    -0.00   0.00  -0.00    -0.03   0.03  -0.00
  83   6    -0.00   0.02   0.00     0.00   0.00  -0.00    -0.00   0.01   0.02
  84   6     0.04  -0.02   0.00    -0.00  -0.00  -0.00     0.04  -0.01   0.02
  85   7    -0.08   0.01  -0.02     0.00  -0.00  -0.00    -0.10   0.03  -0.01
  86   6    -0.00   0.00  -0.03     0.00  -0.00  -0.00    -0.00   0.01  -0.02
  87   1    -0.03   0.03  -0.00     0.00   0.00  -0.00    -0.04   0.03  -0.00
  88   1    -0.01   0.01   0.01     0.00   0.00   0.00    -0.01   0.01   0.01
  89   1     0.02  -0.01   0.00    -0.00  -0.00  -0.00     0.03  -0.01   0.01
  90   1    -0.02   0.00  -0.02     0.00  -0.00  -0.00    -0.02   0.01  -0.01
  91   6    -0.02  -0.03   0.01    -0.00   0.03  -0.02     0.03   0.01  -0.01
  92   6    -0.00  -0.02  -0.01     0.01   0.03   0.01    -0.06  -0.01  -0.01
  93   6     0.01  -0.02   0.01    -0.01   0.02   0.00    -0.00   0.01   0.00
  94   6    -0.00   0.00  -0.03     0.01  -0.00  -0.00    -0.02   0.03  -0.00
  95   6    -0.02  -0.00   0.03     0.03  -0.00   0.01    -0.01   0.03   0.00
  96   6    -0.01   0.01  -0.02     0.02  -0.01  -0.00    -0.01   0.00  -0.00
  97   6     0.00   0.00  -0.02     0.00   0.00  -0.00     0.02  -0.03   0.00
  98   6     0.00   0.01  -0.01    -0.00  -0.01  -0.00     0.04  -0.00   0.00
  99   7    -0.00   0.00   0.04    -0.00  -0.01   0.00     0.03   0.01   0.01
 100   6     0.01   0.01  -0.00    -0.02  -0.01  -0.00     0.01   0.00   0.00
 101   6     0.01   0.01  -0.01    -0.02  -0.01  -0.00    -0.00  -0.03  -0.01
 102   6     0.01  -0.00   0.04    -0.02  -0.00   0.00    -0.00  -0.03   0.00
 103   1     0.00   0.01  -0.02     0.00  -0.01  -0.00    -0.00   0.01  -0.00
 104   1    -0.01  -0.00   0.02     0.01   0.00   0.00    -0.00   0.01   0.00
 105   1    -0.00   0.00  -0.01     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 106   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.00   0.00
 107   1     0.01   0.00  -0.01    -0.01  -0.00  -0.00    -0.00   0.01  -0.00
 108   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 109   6     0.01  -0.02  -0.01    -0.00   0.02   0.02    -0.01   0.00   0.01
 110   6     0.02   0.00  -0.01    -0.01   0.00   0.01    -0.01  -0.00   0.01
 111   6     0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
 112   6    -0.00   0.02   0.01     0.00  -0.02  -0.01     0.01  -0.01  -0.00
 113   6    -0.00   0.02  -0.00     0.00  -0.03   0.01     0.00  -0.01   0.00
 114   6     0.01   0.01   0.00    -0.02  -0.01  -0.01    -0.01   0.00   0.00
 115   6    -0.00  -0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.01   0.00
 116   6    -0.01  -0.01   0.00     0.00   0.01  -0.01     0.00   0.01  -0.00
 117   6    -0.01  -0.00   0.01     0.01   0.00  -0.01     0.01   0.00  -0.01
 118   6     0.00  -0.00  -0.01     0.01   0.01   0.01    -0.01  -0.00   0.00
 119   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
 120   1     0.00  -0.01  -0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
 121   1    -0.00   0.01  -0.00     0.00  -0.01   0.01    -0.00  -0.01   0.00
 122   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00   0.00
 123   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01  -0.00
 124   1     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
 125   6    -0.01   0.00  -0.01     0.01  -0.01   0.02     0.00  -0.00   0.00
 126   6    -0.04   0.00   0.01     0.02  -0.02  -0.00     0.01  -0.01  -0.01
 127   6    -0.03  -0.01   0.00     0.01   0.00  -0.00    -0.00   0.00   0.01
 128   6    -0.02   0.01  -0.01     0.01   0.01   0.00     0.00   0.00  -0.00
 129   7     0.01   0.02   0.01    -0.00   0.00  -0.02     0.00   0.00  -0.01
 130   6    -0.01   0.03  -0.01     0.01  -0.01  -0.00     0.01  -0.00  -0.00
 131   1    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
 132   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 133   1    -0.01   0.01  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 134   1    -0.00   0.01  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
 135   6     0.11  -0.23   0.10    -0.00   0.02   0.01    -0.18   0.01  -0.27
 136   6    -0.07  -0.19   0.02    -0.00   0.02  -0.03     0.02  -0.10   0.23
 137   6    -0.01  -0.13  -0.10     0.10  -0.00   0.01    -0.01  -0.03  -0.06
 138   6    -0.00  -0.01   0.02    -0.23   0.03  -0.02    -0.00   0.06   0.02
 139   6    -0.01  -0.01   0.15     0.27  -0.04  -0.00     0.02   0.05   0.09
 140   6     0.01   0.09   0.11    -0.18   0.02  -0.03    -0.02   0.01   0.09
 141   6     0.00   0.04   0.03    -0.13   0.02  -0.01    -0.01  -0.09  -0.03
 142   6     0.00   0.01   0.04    -0.05   0.01  -0.00     0.00   0.01  -0.08
 143   7    -0.00  -0.00   0.03     0.30  -0.04   0.03     0.03   0.06  -0.06
 144   6     0.01   0.04  -0.11    -0.07   0.01   0.01     0.01   0.06  -0.08
 145   6     0.02   0.09  -0.14    -0.09   0.01   0.01    -0.01  -0.04  -0.05
 146   6     0.01   0.05  -0.13     0.29  -0.04   0.03     0.01  -0.07  -0.06
 147   1     0.01   0.05  -0.01    -0.18   0.02  -0.01     0.00   0.05  -0.00
 148   1    -0.00  -0.01   0.04     0.17  -0.03   0.00     0.01   0.02   0.03
 149   1     0.00   0.03   0.02    -0.08   0.01  -0.01    -0.01  -0.00   0.06
 150   1     0.00   0.00   0.01    -0.04   0.01  -0.00    -0.00   0.01  -0.05
 151   1     0.00  -0.01  -0.05    -0.09   0.01  -0.00    -0.00   0.02  -0.02
 152   1     0.01   0.03  -0.04    -0.12   0.02  -0.00    -0.01  -0.01   0.01
 153   6    -0.11  -0.16  -0.05     0.00   0.02  -0.00     0.09  -0.07   0.13
 154   6    -0.09  -0.02  -0.12     0.01   0.00  -0.00     0.08  -0.02   0.14
 155   6     0.00  -0.03  -0.08    -0.01   0.00   0.01    -0.05   0.04  -0.05
 156   6     0.06   0.11   0.03     0.01  -0.01  -0.00    -0.05   0.01  -0.09
 157   6    -0.05   0.18   0.00    -0.00  -0.01   0.00     0.05  -0.02  -0.06
 158   6     0.06   0.11  -0.10    -0.00  -0.01   0.00    -0.04   0.08   0.06
 159   6     0.01  -0.01  -0.02    -0.00  -0.00   0.00     0.03   0.06   0.02
 160   6     0.06  -0.04   0.08    -0.01   0.00  -0.00    -0.03   0.06  -0.03
 161   6     0.08  -0.04   0.08     0.01   0.00  -0.01    -0.09   0.00  -0.05
 162   6    -0.05  -0.05   0.02    -0.00   0.01  -0.01     0.09  -0.06   0.12
 163   1    -0.02   0.01  -0.03     0.00  -0.00  -0.00     0.03   0.03   0.07
 164   1     0.01  -0.05  -0.01    -0.01   0.00   0.01    -0.02   0.05  -0.03
 165   1    -0.04   0.07   0.01    -0.00  -0.00   0.00     0.04  -0.03  -0.02
 166   1     0.02   0.03  -0.05    -0.00  -0.00   0.00    -0.02   0.02   0.03
 167   1    -0.00  -0.02   0.03    -0.00   0.00   0.00     0.01   0.04  -0.03
 168   1    -0.02   0.03  -0.01    -0.01   0.00   0.00     0.03  -0.05   0.05
 169   6    -0.09  -0.00   0.02    -0.00  -0.00  -0.00     0.11   0.02  -0.02
 170   6     0.03   0.04   0.01    -0.00  -0.00  -0.00    -0.02  -0.02   0.00
 171   6     0.00   0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.02
 172   6    -0.04  -0.02   0.00    -0.00   0.00  -0.00     0.04   0.01   0.02
 173   7     0.08   0.01   0.02     0.00   0.00  -0.00    -0.09  -0.02  -0.00
 174   6     0.00   0.01   0.03     0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 175   1     0.03   0.02   0.00     0.00  -0.00  -0.00    -0.04  -0.02   0.00
 176   1     0.01   0.01  -0.01     0.00  -0.00   0.00    -0.01  -0.01   0.01
 177   1    -0.02  -0.01  -0.00    -0.00   0.00  -0.00     0.02   0.01   0.01
 178   1     0.02   0.00   0.02     0.00   0.00  -0.00    -0.02  -0.01  -0.01
                    130                    131                    132
                        a                      a                      a 
 Frequencies --   474.9522               475.2341               475.9070
 Red. masses --    11.1956                11.4230                11.2017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0538                 0.2600                 0.1044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.01  -0.00    -0.00   0.00   0.02    -0.00  -0.01   0.00
   2  46     0.01   0.02   0.00    -0.04   0.00  -0.01     0.00   0.01  -0.00
   3   6     0.25  -0.02  -0.16     0.32  -0.05  -0.19    -0.02  -0.00   0.01
   4   6    -0.16   0.11  -0.00    -0.28   0.13  -0.01     0.01  -0.01   0.00
   5   6     0.05   0.04  -0.01     0.06   0.03  -0.01    -0.01  -0.00   0.00
   6   6    -0.03  -0.04   0.01    -0.03  -0.07   0.00     0.00  -0.00  -0.01
   7   6    -0.09  -0.03  -0.00    -0.11  -0.07   0.02     0.01   0.00   0.02
   8   6    -0.09  -0.01  -0.01    -0.11  -0.00  -0.03     0.01  -0.00  -0.01
   9   6     0.02   0.07  -0.00     0.05   0.11  -0.01     0.00  -0.01  -0.00
  10   6     0.07  -0.02   0.01     0.12  -0.01   0.01    -0.00   0.00  -0.00
  11   7     0.05  -0.06   0.02     0.08  -0.07   0.04    -0.00   0.01   0.01
  12   6     0.07  -0.06   0.02     0.09  -0.07   0.02    -0.01   0.01   0.00
  13   6     0.04   0.02   0.00     0.06   0.05  -0.01    -0.00  -0.00  -0.01
  14   6     0.06   0.05   0.01     0.07   0.09   0.01    -0.01   0.00   0.01
  15   1    -0.00  -0.04   0.01    -0.00  -0.06   0.00     0.00   0.00  -0.01
  16   1    -0.03  -0.01  -0.00    -0.04  -0.03   0.01     0.00   0.00   0.01
  17   1    -0.05   0.00  -0.01    -0.07   0.01  -0.02     0.00  -0.00  -0.00
  18   1     0.04  -0.01   0.00     0.07  -0.01   0.00    -0.00   0.00  -0.00
  19   1     0.01  -0.02   0.00     0.02  -0.03   0.00    -0.00   0.00  -0.00
  20   1    -0.01   0.01  -0.01    -0.01   0.02  -0.02     0.00  -0.00  -0.01
  21   6    -0.11   0.09   0.08    -0.15   0.10   0.10     0.01  -0.01  -0.01
  22   6    -0.12   0.03   0.06    -0.16   0.04   0.08     0.01   0.00  -0.00
  23   6     0.05  -0.05  -0.04     0.06  -0.06  -0.05    -0.00   0.01   0.00
  24   6     0.08  -0.03  -0.04     0.11  -0.02  -0.06    -0.01   0.00   0.00
  25   6     0.06   0.00   0.05     0.07   0.02   0.06    -0.00   0.00  -0.01
  26   6    -0.05  -0.08  -0.04    -0.08  -0.09  -0.04     0.01   0.01   0.01
  27   6    -0.02  -0.04   0.03    -0.03  -0.06   0.04     0.00   0.00  -0.00
  28   6     0.03  -0.05  -0.03     0.03  -0.08  -0.03    -0.00   0.00   0.00
  29   6     0.04  -0.01  -0.08     0.06  -0.02  -0.10    -0.00   0.00   0.01
  30   6    -0.11   0.07   0.08    -0.14   0.08   0.09     0.01  -0.00  -0.01
  31   1    -0.06  -0.02   0.03    -0.08  -0.03   0.04     0.00   0.00  -0.00
  32   1     0.02  -0.05  -0.01     0.03  -0.06  -0.02    -0.00   0.00   0.00
