 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  50   6    -0.01   0.05  -0.04     0.02   0.04  -0.04    -0.04   0.01   0.00
  51   7     0.01   0.05  -0.04    -0.01   0.05  -0.04     0.00   0.01   0.00
  52   6     0.03   0.04  -0.08    -0.02   0.04  -0.08     0.06   0.01  -0.00
  53   6     0.00   0.01  -0.09    -0.00   0.01  -0.09     0.02   0.01  -0.00
  54   6    -0.02   0.01  -0.09     0.02   0.00  -0.08    -0.03   0.00  -0.00
  55   1     0.01  -0.02  -0.02    -0.00  -0.02  -0.02     0.00  -0.00   0.00
  56   1     0.02  -0.02  -0.00    -0.01  -0.02  -0.00     0.03  -0.00   0.00
  57   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.00   0.01
  58   1    -0.01   0.01  -0.01     0.01   0.01  -0.01    -0.02   0.00   0.00
  59   1     0.02   0.02  -0.03    -0.01   0.02  -0.03     0.03   0.00  -0.00
  60   1     0.00   0.00  -0.03    -0.00   0.00  -0.03     0.01   0.00  -0.00
  61   6     0.01   0.02   0.03    -0.01   0.02   0.03     0.03  -0.00  -0.00
  62   6     0.00  -0.01   0.02    -0.00  -0.01   0.02     0.02  -0.00  -0.00
  63   6     0.00  -0.02  -0.02     0.00  -0.02  -0.01    -0.00   0.00  -0.00
  64   6     0.00   0.01  -0.04    -0.00   0.01  -0.04    -0.02  -0.00  -0.00
  65   6     0.01   0.04  -0.04    -0.01   0.04  -0.03     0.01  -0.00   0.00
  66   6     0.02   0.05   0.00    -0.02   0.05   0.00     0.03  -0.00  -0.00
  67   1    -0.00  -0.01   0.01     0.00  -0.01   0.01     0.01   0.00  -0.00
  68   1    -0.00  -0.02  -0.01     0.00  -0.02  -0.01    -0.00   0.00  -0.00
  69   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.02    -0.01   0.00  -0.00
  70   1     0.01   0.02   0.00    -0.01   0.02   0.00     0.01  -0.00  -0.00
  71   6     0.00   0.06  -0.04     0.00   0.05  -0.04    -0.01   0.00  -0.00
  72   6    -0.02  -0.02   0.03     0.02  -0.02   0.04    -0.02   0.01  -0.01
  73   6     0.01  -0.01   0.03    -0.01  -0.01   0.03    -0.01   0.00  -0.00
  74   6    -0.12  -0.02  -0.00     0.13  -0.02   0.00     0.00   0.01   0.01
  75   6     0.01   0.00  -0.03    -0.01   0.00  -0.03     0.01   0.00   0.02
  76   6     0.18   0.04  -0.02    -0.19   0.04  -0.02     0.00  -0.01   0.02
  77   7     0.20   0.05   0.02    -0.20   0.05   0.01    -0.01  -0.02   0.00
  78   6     0.15   0.02   0.04    -0.16   0.02   0.03    -0.01  -0.01  -0.00
  79   1    -0.09  -0.01  -0.00     0.09  -0.02  -0.00     0.00   0.00   0.00
  80   1    -0.01  -0.00  -0.02     0.01  -0.00  -0.02     0.01   0.00   0.01
  81   1     0.08   0.02  -0.01    -0.08   0.02  -0.01    -0.00  -0.00   0.01
  82   1     0.06   0.01   0.02    -0.06   0.01   0.02    -0.00  -0.00  -0.00
  83   6     0.03   0.02  -0.00    -0.03  -0.02  -0.00     0.00   0.00  -0.00
  84   6    -0.11  -0.03  -0.03     0.11   0.03  -0.02    -0.02   0.00  -0.24
  85   6    -0.10  -0.03  -0.02     0.10   0.03  -0.02    -0.01   0.00  -0.20
  86   6    -0.07  -0.05   0.01     0.07   0.05   0.01    -0.00  -0.01  -0.02
  87   6    -0.03  -0.04   0.03     0.03   0.04   0.02     0.00  -0.02   0.22
  88   6    -0.03  -0.00   0.00     0.03   0.00   0.00     0.01  -0.00   0.09
  89   6    -0.05   0.02  -0.02     0.05  -0.02  -0.01    -0.00   0.01  -0.11
  90   6    -0.04   0.04  -0.01     0.04  -0.05  -0.02     0.00   0.02  -0.16
  91   7    -0.04   0.05   0.01     0.04  -0.05   0.01    -0.00   0.02   0.02
  92   6    -0.08   0.03   0.03     0.09  -0.04   0.02    -0.01   0.01   0.23
  93   6    -0.09   0.01   0.00     0.10  -0.01   0.00    -0.01   0.01   0.09
  94   6    -0.09   0.00  -0.02     0.09  -0.00  -0.02    -0.01   0.01  -0.13
  95   1    -0.02  -0.02   0.01     0.02   0.02   0.00    -0.00  -0.01   0.00
  96   1    -0.00  -0.02   0.02     0.00   0.02   0.01     0.00  -0.01   0.13
  97   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.06
  98   1    -0.01   0.01  -0.01     0.01  -0.01  -0.01     0.00   0.01  -0.09
  99   1    -0.03   0.02   0.02     0.03  -0.02   0.01    -0.00   0.00   0.14
 100   1    -0.03   0.00   0.00     0.03  -0.00   0.00    -0.00   0.00   0.06
 101   6     0.03   0.02   0.01    -0.03  -0.02   0.01     0.00  -0.00   0.10
 102   6     0.02  -0.01   0.00    -0.02   0.01   0.00     0.00  -0.01   0.11
 103   6    -0.01  -0.02  -0.00     0.01   0.02   0.00    -0.00  -0.00  -0.01
 104   6    -0.04   0.00  -0.00     0.04  -0.00  -0.00    -0.00   0.00  -0.11
 105   6    -0.04   0.04   0.01     0.04  -0.04   0.01    -0.00   0.01  -0.00
 106   6     0.00   0.05   0.02    -0.00  -0.05   0.02    -0.00   0.00   0.11
 107   1     0.01  -0.01  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.05
 108   1    -0.01  -0.02  -0.00     0.01   0.02  -0.00    -0.00  -0.00  -0.01
 109   1    -0.02  -0.00  -0.00     0.02   0.00  -0.00    -0.00   0.00  -0.07
 110   1     0.00   0.02   0.01    -0.00  -0.03   0.01     0.00   0.00   0.05
 111   6    -0.04   0.05   0.00     0.04  -0.05  -0.00    -0.00   0.01  -0.02
 112   6     0.03  -0.02  -0.02    -0.04   0.02  -0.01     0.00  -0.00  -0.02
 113   6     0.03  -0.01   0.01    -0.03   0.01   0.01     0.01  -0.00  -0.01
 114   6     0.00  -0.02  -0.13    -0.00   0.03  -0.12     0.01  -0.00   0.03
 115   6    -0.03  -0.00   0.01     0.03  -0.00   0.01     0.02  -0.01   0.01
 116   6    -0.02   0.03   0.19     0.02  -0.04   0.18     0.02  -0.01  -0.03
 117   7     0.01   0.04   0.20    -0.02  -0.06   0.19     0.01  -0.01  -0.03
 118   6     0.03   0.02   0.16    -0.04  -0.03   0.15     0.01  -0.01  -0.02
 119   1    -0.00  -0.01  -0.09     0.00   0.02  -0.09     0.00  -0.00   0.02
 120   1    -0.02  -0.00  -0.01     0.02   0.00  -0.01     0.01  -0.00   0.01
 121   1    -0.01   0.01   0.08     0.01  -0.02   0.08     0.01  -0.00  -0.02
 122   1     0.02   0.01   0.06    -0.02  -0.01   0.06     0.00  -0.00  -0.00
 123   6    -0.00  -0.02   0.03     0.00  -0.02   0.03     0.00   0.00  -0.00
 124   6    -0.02   0.03  -0.11     0.03   0.03  -0.11     0.28  -0.01   0.02
 125   6    -0.02   0.03  -0.10     0.02   0.03  -0.10     0.23  -0.01   0.02
 126   6     0.01   0.05  -0.07    -0.00   0.05  -0.07     0.02  -0.01   0.00
 127   6     0.03   0.04  -0.03    -0.02   0.04  -0.03    -0.25  -0.00  -0.01
 128   6     0.00   0.01  -0.03    -0.00   0.01  -0.03    -0.10   0.00  -0.01
 129   6    -0.02  -0.01  -0.05     0.02  -0.01  -0.05     0.13   0.01   0.00
 130   6    -0.01  -0.04  -0.04     0.02  -0.04  -0.04     0.19   0.01   0.00
 131   7     0.01  -0.05  -0.04    -0.01  -0.05  -0.04    -0.02   0.02   0.00
 132   6     0.03  -0.03  -0.09    -0.02  -0.03  -0.08    -0.27   0.02   0.00
 133   6     0.00  -0.01  -0.10    -0.00  -0.01  -0.09    -0.11   0.01   0.01
 134   6    -0.02   0.00  -0.09     0.02   0.00  -0.09     0.15   0.00   0.01
 135   1     0.01   0.02  -0.02    -0.00   0.02  -0.02    -0.00  -0.01   0.00
 136   1     0.02   0.02  -0.00    -0.01   0.02  -0.00    -0.15  -0.00  -0.01
 137   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.07   0.00  -0.01
 138   1    -0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.10   0.00   0.00
 139   1     0.02  -0.01  -0.03    -0.02  -0.01  -0.03    -0.16   0.01   0.00
 140   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.03    -0.06   0.00   0.00
 141   6     0.01  -0.02   0.03    -0.01  -0.02   0.03    -0.12   0.00  -0.01
 142   6     0.00   0.01   0.02    -0.00   0.01   0.02    -0.14  -0.00  -0.01
 143   6     0.00   0.03  -0.01     0.00   0.02  -0.01     0.01  -0.00   0.00
 144   6     0.00  -0.00  -0.05     0.00  -0.00  -0.04     0.13  -0.00   0.01
 145   6     0.01  -0.04  -0.04    -0.01  -0.04  -0.04     0.00   0.00   0.00
 146   6     0.02  -0.05  -0.00    -0.02  -0.05  -0.00    -0.13   0.01  -0.00
 147   1    -0.00   0.01   0.01     0.00   0.01   0.01    -0.06  -0.00  -0.00
 148   1    -0.00   0.02  -0.01     0.00   0.02  -0.01     0.01  -0.00   0.00
 149   1    -0.00   0.00  -0.02     0.00   0.00  -0.02     0.09  -0.00   0.00
 150   1     0.01  -0.03   0.00    -0.01  -0.02   0.00    -0.05   0.00  -0.00
 151   6     0.00  -0.05  -0.05     0.00  -0.05  -0.04     0.03   0.00   0.01
 152   6    -0.02   0.02   0.04     0.01   0.02   0.04     0.02   0.00  -0.00
 153   6     0.01   0.01   0.03    -0.01   0.01   0.03     0.00  -0.00  -0.01
 154   6    -0.12   0.03  -0.00     0.13   0.02   0.00    -0.03   0.00  -0.01
 155   6     0.01   0.00  -0.03    -0.01   0.00  -0.03    -0.01  -0.00  -0.02
 156   6     0.18  -0.04  -0.02    -0.19  -0.03  -0.02     0.03  -0.01  -0.02
 157   7     0.19  -0.06   0.01    -0.20  -0.05   0.01     0.03  -0.01  -0.01
 158   6     0.15  -0.03   0.04    -0.16  -0.02   0.03     0.02  -0.01  -0.01
 159   1    -0.09   0.02  -0.00     0.09   0.01   0.00    -0.02   0.00  -0.00
 160   1    -0.01   0.00  -0.02     0.01   0.00  -0.01    -0.01  -0.00  -0.01
 161   1     0.08  -0.02  -0.01    -0.08  -0.01  -0.01     0.02  -0.00  -0.01
 162   1     0.06  -0.01   0.02    -0.06  -0.01   0.02     0.00  -0.00  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   172.7299               172.8126               173.2888
 Red. masses --    10.3702                10.3456                12.0213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0848                 0.0710                 0.0300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01   0.00  -0.02     0.01  -0.00  -0.01    -0.00   0.07   0.00
   2  46    -0.01   0.00  -0.01     0.02  -0.00  -0.01     0.00   0.07   0.00
   3   6    -0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.01  -0.00
   4   6     0.01   0.01  -0.20    -0.01   0.01  -0.24    -0.11   0.05  -0.09
   5   6     0.01   0.01  -0.17    -0.01   0.01  -0.20    -0.05   0.03  -0.07
   6   6     0.01   0.00  -0.01    -0.01   0.00  -0.02     0.01   0.08  -0.00
   7   6     0.00  -0.01   0.18    -0.01  -0.01   0.22     0.06   0.05   0.08
   8   6     0.01  -0.00   0.08    -0.01  -0.00   0.09     0.07  -0.01   0.03
   9   6     0.01   0.00  -0.09    -0.01   0.00  -0.11     0.01  -0.06  -0.04
  10   6     0.01   0.01  -0.13    -0.00   0.00  -0.16     0.01  -0.09  -0.06
  11   7     0.00  -0.00   0.01    -0.00  -0.01   0.02    -0.01  -0.12   0.00
  12   6     0.00  -0.01   0.19    -0.01  -0.01   0.23    -0.05  -0.10   0.08
  13   6     0.00  -0.00   0.08    -0.01  -0.01   0.09    -0.06  -0.07   0.03
  14   6     0.01   0.00  -0.11    -0.01   0.00  -0.13    -0.04  -0.04  -0.05
  15   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.04   0.00
  16   1     0.00  -0.00   0.11    -0.00  -0.00   0.13     0.03   0.02   0.05
  17   1     0.00  -0.00   0.05    -0.00  -0.00   0.06     0.04  -0.01   0.02
  18   1     0.00   0.00  -0.07    -0.00   0.00  -0.09     0.01  -0.03  -0.03
  19   1     0.00  -0.00   0.11    -0.00  -0.01   0.13    -0.02  -0.04   0.05
  20   1     0.00  -0.00   0.05    -0.00  -0.00   0.05    -0.02  -0.02   0.02
  21   6    -0.01  -0.00   0.09     0.01  -0.01   0.10     0.01  -0.00   0.04
  22   6    -0.00  -0.01   0.10     0.00  -0.00   0.12     0.00   0.01   0.05
  23   6     0.00  -0.00  -0.01    -0.00   0.01  -0.01    -0.01   0.01  -0.00
  24   6     0.00   0.00  -0.10    -0.00   0.00  -0.12    -0.02   0.00  -0.05
  25   6     0.00   0.00  -0.01    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  26   6    -0.00   0.00   0.09     0.00  -0.01   0.11    -0.01  -0.02   0.03
  27   1    -0.00  -0.00   0.04     0.00  -0.00   0.05     0.00   0.00   0.02
  28   1     0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.01  -0.00
  29   1     0.00   0.00  -0.06    -0.00   0.00  -0.07    -0.01   0.00  -0.03
  30   1    -0.00   0.00   0.04     0.00  -0.01   0.04    -0.00  -0.01   0.01
  31   6     0.00   0.00  -0.02    -0.01  -0.01  -0.02    -0.02  -0.03  -0.01
  32   6    -0.01  -0.01  -0.00     0.02   0.01  -0.00    -0.03  -0.04   0.01
  33   6    -0.01  -0.01   0.00     0.01   0.01   0.00     0.02  -0.00   0.01
  34   6     0.00  -0.01   0.03     0.00   0.01   0.02     0.10  -0.03   0.00
  35   6     0.01  -0.00  -0.00    -0.01   0.01   0.00     0.15   0.01  -0.01
  36   6     0.01   0.01  -0.03    -0.00  -0.00  -0.03     0.13   0.08   0.00
  37   7    -0.00   0.01  -0.03     0.01  -0.01  -0.02     0.06   0.11   0.01
  38   6    -0.01   0.00  -0.01     0.01  -0.00  -0.01     0.02   0.07   0.02
  39   1     0.00  -0.01   0.02     0.00   0.01   0.01     0.03  -0.03  -0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.06  -0.00  -0.01
  41   1     0.00   0.00  -0.02    -0.00  -0.00  -0.01     0.05   0.03   0.00
  42   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.03   0.01
  43   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
  44   6    -0.10   0.00   0.02     0.28  -0.00   0.01    -0.12   0.04   0.11
  45   6    -0.08   0.00   0.01     0.23  -0.00   0.01    -0.10   0.03   0.05
  46   6    -0.01   0.01   0.01     0.02  -0.00   0.01    -0.01   0.08  -0.00
  47   6     0.09   0.00   0.00    -0.25   0.00   0.00     0.10   0.06  -0.06
  48   6     0.04  -0.00   0.00    -0.10   0.00   0.00     0.04  -0.01  -0.07
  49   6    -0.05  -0.01   0.01     0.13  -0.00   0.01    -0.05  -0.06  -0.02
  50   6    -0.07  -0.01   0.00     0.19  -0.00   0.01    -0.08  -0.09  -0.02
  51   7     0.00  -0.01   0.01    -0.02  -0.00   0.00     0.01  -0.12   0.00
  52   6     0.10  -0.01   0.01    -0.26   0.00  -0.00     0.11  -0.10   0.04
  53   6     0.04  -0.01   0.02    -0.10   0.00   0.00     0.04  -0.07   0.06
  54   6    -0.05  -0.00   0.01     0.15  -0.00   0.01    -0.06  -0.04   0.04
  55   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.04   0.00
  56   1     0.06   0.00   0.00    -0.15   0.00  -0.00     0.06   0.03  -0.03
  57   1     0.02  -0.00  -0.00    -0.07   0.00   0.00     0.03  -0.01  -0.04
  58   1    -0.04  -0.00   0.00     0.10  -0.00   0.00    -0.04  -0.03  -0.01
  59   1     0.06  -0.00   0.01    -0.15   0.00  -0.00     0.06  -0.03   0.02
  60   1     0.02  -0.00   0.01    -0.06   0.00   0.00     0.03  -0.02   0.02
  61   6     0.04  -0.00  -0.01    -0.12  -0.00  -0.01     0.05  -0.00  -0.00
  62   6     0.05   0.00  -0.01    -0.14   0.00  -0.00     0.06   0.01  -0.00
  63   6    -0.00   0.01   0.00     0.01   0.00   0.00    -0.00   0.01   0.01
  64   6    -0.05  -0.00   0.01     0.13  -0.00   0.00    -0.06   0.00   0.02
  65   6    -0.00  -0.01   0.01     0.01  -0.00   0.00    -0.01  -0.01   0.01
  66   6     0.04  -0.01  -0.00    -0.12  -0.00  -0.00     0.05  -0.01   0.01
  67   1     0.02   0.00  -0.00    -0.06   0.00  -0.00     0.03   0.00  -0.00
  68   1    -0.01   0.00   0.00     0.01   0.00   0.00    -0.01   0.01   0.00
  69   1    -0.03   0.00   0.00     0.09  -0.00   0.00    -0.04   0.00   0.01
  70   1     0.02  -0.01  -0.00    -0.05  -0.00  -0.00     0.02  -0.01   0.00
  71   6    -0.01  -0.01   0.01     0.03  -0.00   0.00    -0.01  -0.03   0.02
  72   6    -0.00   0.01  -0.01     0.01   0.01  -0.01     0.01  -0.04   0.03
  73   6     0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01   0.00  -0.02
  74   6     0.02   0.01  -0.01    -0.03   0.01  -0.00     0.00  -0.03  -0.10
  75   6     0.00   0.01  -0.00    -0.01   0.00   0.00    -0.01   0.02  -0.15
  76   6    -0.02   0.00  -0.01     0.04  -0.00   0.00    -0.00   0.09  -0.13
  77   7    -0.02  -0.00  -0.01     0.03  -0.00  -0.00     0.01   0.12  -0.06
  78   6    -0.01   0.00  -0.01     0.02  -0.00  -0.01     0.02   0.07  -0.01
  79   1     0.01   0.01  -0.00    -0.02   0.00  -0.00     0.00  -0.02  -0.03
  80   1     0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.06
  81   1    -0.01  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.04  -0.05
  82   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.03   0.01
  83   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00   0.01   0.00
  84   6     0.01   0.01  -0.26    -0.01  -0.00  -0.01     0.10   0.04   0.06
  85   6     0.01   0.01  -0.22    -0.01  -0.00  -0.01     0.05   0.02   0.05
  86   6     0.01   0.01  -0.02    -0.01  -0.00  -0.00    -0.01   0.08   0.01
  87   6    -0.00  -0.00   0.23    -0.00  -0.00   0.01    -0.06   0.06  -0.05
  88   6    -0.00  -0.00   0.10    -0.00   0.00   0.00    -0.08  -0.01  -0.02
  89   6     0.00  -0.00  -0.12    -0.01   0.00  -0.00    -0.02  -0.06   0.03
  90   6     0.00  -0.00  -0.17    -0.00   0.01  -0.00    -0.02  -0.10   0.04
  91   7     0.00  -0.01   0.02    -0.00   0.01   0.00     0.00  -0.12  -0.01
  92   6     0.01  -0.02   0.25    -0.01   0.01   0.01     0.05  -0.10  -0.06
  93   6     0.01  -0.01   0.10    -0.01   0.00   0.00     0.06  -0.06  -0.02
  94   6     0.01   0.00  -0.14    -0.01   0.00  -0.00     0.04  -0.04   0.03
  95   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.04   0.00
  96   1    -0.00  -0.00   0.14    -0.00  -0.00   0.00    -0.03   0.03  -0.03
  97   1    -0.00  -0.00   0.06    -0.00   0.00   0.00    -0.04  -0.01  -0.01
  98   1     0.00   0.00  -0.09    -0.00   0.00  -0.00    -0.01  -0.03   0.02
  99   1     0.00  -0.01   0.14    -0.00   0.00   0.00     0.02  -0.03  -0.03
 100   1     0.00  -0.00   0.06    -0.00   0.00   0.00     0.02  -0.02  -0.01
 101   6    -0.01  -0.01   0.11     0.01   0.00   0.00    -0.01   0.00  -0.03
 102   6    -0.00  -0.00   0.13     0.00  -0.00   0.01    -0.00   0.01  -0.04
 103   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
 104   6     0.01   0.00  -0.13    -0.01   0.00  -0.01     0.02  -0.00   0.03
 105   6     0.00  -0.00  -0.01    -0.00   0.01  -0.00     0.01  -0.01   0.01
 106   6    -0.00  -0.01   0.11     0.00   0.01  -0.00     0.01  -0.01  -0.02
 107   1    -0.00  -0.00   0.06     0.00  -0.00   0.00    -0.00   0.00  -0.02
 108   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.00
 109   1     0.00   0.00  -0.08    -0.00  -0.00  -0.00     0.01   0.00   0.02
 110   1    -0.00  -0.00   0.05     0.00   0.00  -0.00     0.00  -0.01  -0.01
 111   6     0.00  -0.00  -0.02    -0.01   0.01  -0.00     0.02  -0.03   0.00
 112   6    -0.01   0.01   0.01     0.01  -0.01   0.01     0.03  -0.04  -0.01
 113   6    -0.01   0.01   0.01     0.01  -0.01   0.01    -0.02   0.00  -0.01
 114   6    -0.01   0.01   0.03     0.01  -0.01   0.00    -0.10  -0.03   0.00
 115   6    -0.01   0.01  -0.01     0.00  -0.01  -0.01    -0.15   0.01   0.01
 116   6    -0.01   0.00  -0.04     0.00  -0.00  -0.01    -0.13   0.08  -0.00
 117   7    -0.01   0.00  -0.02     0.01   0.00  -0.00    -0.06   0.12  -0.01
 118   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.07  -0.02
 119   1    -0.00   0.00   0.02     0.00  -0.00   0.00    -0.03  -0.03   0.00
 120   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.06  -0.00   0.01
 121   1    -0.00   0.00  -0.02     0.00   0.00  -0.00    -0.05   0.03  -0.00
 122   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.03  -0.00
 123   6    -0.00   0.01  -0.01     0.00   0.00  -0.01     0.00   0.01  -0.01
 124   6    -0.18   0.00   0.00     0.13  -0.00   0.01     0.11   0.04  -0.10
 125   6    -0.15   0.00   0.01     0.11  -0.00   0.01     0.09   0.03  -0.05
 126   6    -0.01  -0.00   0.01     0.01  -0.00   0.01     0.01   0.08   0.01
 127   6     0.16  -0.00   0.01    -0.11  -0.00  -0.00    -0.09   0.05   0.07
 128   6     0.07  -0.00   0.01    -0.05   0.00  -0.00    -0.04  -0.01   0.07
 129   6    -0.08   0.00   0.01     0.06   0.00   0.00     0.05  -0.06   0.01
 130   6    -0.12   0.00   0.00     0.08   0.00   0.00     0.07  -0.10   0.01
 131   7     0.01   0.00   0.01    -0.01   0.01   0.00    -0.01  -0.12  -0.01
 132   6     0.17  -0.00   0.01    -0.12   0.01   0.00    -0.10  -0.09  -0.05
 133   6     0.07  -0.00   0.01    -0.05   0.00   0.01    -0.04  -0.06  -0.06
 134   6    -0.09   0.00   0.01     0.07   0.00   0.01     0.06  -0.04  -0.04
 135   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.04   0.00
 136   1     0.10  -0.00   0.00    -0.07  -0.00  -0.00    -0.06   0.03   0.03
 137   1     0.04  -0.00   0.00    -0.03   0.00  -0.00    -0.02  -0.01   0.04
 138   1    -0.06   0.00   0.00     0.04   0.00   0.00     0.04  -0.03   0.01
 139   1     0.10  -0.00   0.01    -0.07   0.00   0.00    -0.06  -0.03  -0.02
 140   1     0.04  -0.00   0.00    -0.03   0.00   0.00    -0.02  -0.01  -0.02
 141   6     0.08   0.00  -0.01    -0.06   0.00  -0.01    -0.04   0.00   0.00
 142   6     0.09  -0.00  -0.00    -0.07  -0.00  -0.01    -0.06   0.01   0.00
 143   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.01
 144   6    -0.09   0.00   0.00     0.07  -0.00   0.01     0.06   0.00  -0.02
 145   6    -0.01   0.01   0.01     0.01   0.00   0.00     0.01  -0.01  -0.01
 146   6     0.08   0.01   0.00    -0.05   0.01  -0.00    -0.04  -0.01  -0.01
 147   1     0.04  -0.00  -0.00    -0.03  -0.00  -0.00    -0.03   0.00   0.00
 148   1    -0.01  -0.00   0.00     0.01  -0.00   0.00     0.00   0.01  -0.00
 149   1    -0.06   0.00   0.00     0.04  -0.00   0.00     0.03   0.00  -0.01
 150   1     0.03   0.00  -0.00    -0.02   0.00  -0.00    -0.02  -0.01  -0.00
 151   6    -0.02   0.01   0.00     0.01   0.00   0.00     0.01  -0.03  -0.02
 152   6     0.01  -0.01  -0.02    -0.02  -0.01  -0.01    -0.01  -0.04  -0.03
 153   6     0.01  -0.01  -0.01    -0.02  -0.01  -0.01    -0.01  -0.00   0.02
 154   6     0.02  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.03   0.10
 155   6    -0.00  -0.01   0.01     0.01  -0.00  -0.00     0.00   0.01   0.15
 156   6    -0.02   0.01   0.01     0.02  -0.00  -0.00     0.01   0.08   0.14
 157   7    -0.01   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.11   0.06
 158   6     0.00   0.00  -0.01    -0.01  -0.00  -0.01    -0.01   0.07   0.02
 159   1     0.01  -0.01   0.00    -0.01  -0.00  -0.00    -0.00  -0.03   0.03
 160   1    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.06
 161   1    -0.01   0.00   0.00     0.01   0.00   0.00     0.00   0.03   0.05
 162   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.03  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   173.3706               180.1999               196.2718
 Red. masses --    10.8039                13.7905                30.4785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0218                 0.0025                 0.8121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.04  -0.00     0.00  -0.11  -0.00    -0.38   0.00   0.02
   2  46    -0.01  -0.04  -0.00     0.00   0.11   0.00    -0.03  -0.01   0.24
   3   6     0.00  -0.00  -0.00     0.06  -0.03  -0.00     0.07  -0.04  -0.00
   4   6     0.06  -0.02  -0.19    -0.11   0.03   0.00     0.03  -0.03   0.01
   5   6     0.03  -0.01  -0.16    -0.07   0.01   0.00    -0.00  -0.03  -0.00
   6   6    -0.00  -0.04  -0.01    -0.02   0.05   0.00    -0.03  -0.07   0.06
   7   6    -0.03  -0.04   0.17     0.04   0.03  -0.00    -0.05  -0.06  -0.00
   8   6    -0.04   0.00   0.07     0.05  -0.04  -0.00    -0.05  -0.05  -0.06
   9   6    -0.01   0.04  -0.09    -0.01  -0.09  -0.00    -0.03  -0.03  -0.03
  10   6    -0.01   0.06  -0.12    -0.00  -0.13  -0.00    -0.03  -0.03   0.06
  11   7     0.00   0.06   0.02    -0.03  -0.15  -0.01    -0.02  -0.03   0.11
  12   6     0.03   0.05   0.18    -0.06  -0.13  -0.01    -0.01  -0.03   0.04
  13   6     0.03   0.03   0.07    -0.08  -0.09  -0.01    -0.01  -0.04  -0.05
  14   6     0.02   0.03  -0.10    -0.05  -0.07  -0.00    -0.01  -0.04  -0.05
  15   1     0.00  -0.02   0.00    -0.01   0.03   0.00    -0.01  -0.03   0.04
  16   1    -0.02  -0.02   0.10     0.02   0.02  -0.00    -0.02  -0.02   0.00
  17   1    -0.02   0.00   0.04     0.03  -0.02  -0.00    -0.02  -0.01  -0.03
  18   1    -0.00   0.02  -0.06     0.00  -0.04  -0.00    -0.01  -0.01   0.03
  19   1     0.01   0.01   0.11    -0.02  -0.04  -0.00    -0.00  -0.01   0.02
  20   1     0.01   0.01   0.04    -0.03  -0.02  -0.00    -0.00  -0.01  -0.03
