 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  84   1     0.06   0.04  -0.05     0.00  -0.00  -0.00    -0.01   0.00  -0.01
  85   1     0.06   0.04  -0.06    -0.00  -0.00   0.01    -0.00   0.01  -0.01
  86   1     0.03   0.02  -0.03    -0.00  -0.00   0.01     0.01   0.02   0.00
  87   1     0.00   0.01  -0.00     0.00  -0.00   0.01     0.02   0.02   0.01
  88   1    -0.01  -0.01   0.02     0.01  -0.00   0.01     0.02   0.01   0.02
  89   1    -0.01  -0.01   0.01     0.01  -0.00   0.00    -0.00  -0.01   0.02
  90   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.01   0.01
  91   6    -0.05  -0.04   0.06     0.04  -0.01   0.02     0.00  -0.01   0.10
  92   6    -0.04  -0.03   0.05     0.03  -0.01   0.02    -0.05  -0.01   0.11
  93   6    -0.01  -0.01   0.02     0.01  -0.00   0.01    -0.09  -0.02   0.12
  94   6    -0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.20  -0.09   0.24
  95   6     0.02   0.01  -0.04    -0.01  -0.01  -0.01    -0.22  -0.08   0.23
  96   6     0.04   0.02  -0.06    -0.02   0.00   0.01    -0.13  -0.00   0.11
  97   7     0.03   0.02  -0.05    -0.02   0.01   0.02    -0.04   0.07   0.01
  98   6     0.01  -0.00  -0.01     0.00   0.01   0.02    -0.01   0.06   0.01
  99   1    -0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.08  -0.05   0.10
 100   1     0.01   0.00  -0.02    -0.00  -0.00  -0.01    -0.09  -0.04   0.09
 101   1     0.02   0.01  -0.02    -0.01   0.00   0.00    -0.04   0.00   0.02
 102   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.02   0.03  -0.02
 103   6     0.07  -0.04  -0.06    -0.01  -0.03   0.00    -0.04   0.02   0.05
 104   6     0.04  -0.03  -0.04    -0.03  -0.02   0.01    -0.03   0.02   0.05
 105   6     0.02  -0.02  -0.03    -0.03  -0.01   0.02    -0.01   0.01   0.03
 106   6     0.00  -0.03  -0.04    -0.03  -0.02   0.01     0.01  -0.01   0.05
 107   6    -0.00  -0.03  -0.04    -0.02  -0.00   0.02     0.03  -0.03   0.03
 108   6     0.01  -0.01  -0.02    -0.01   0.01   0.03     0.03  -0.03  -0.01
 109   6     0.03  -0.00  -0.00    -0.01   0.01   0.03     0.01  -0.01  -0.02
 110   6     0.04   0.01   0.01     0.00   0.03   0.04     0.01  -0.02  -0.06
 111   6     0.05   0.02   0.02    -0.00   0.03   0.04    -0.01   0.01  -0.07
 112   7     0.05   0.01   0.02    -0.02   0.01   0.03    -0.01   0.04  -0.04
 113   6     0.04   0.01   0.01    -0.03  -0.00   0.02    -0.01   0.04  -0.01
 114   6     0.03  -0.00  -0.00    -0.02  -0.00   0.02    -0.00   0.01  -0.00
 115   1    -0.00  -0.01  -0.02    -0.01  -0.01   0.00     0.00  -0.00   0.02
 116   1    -0.00  -0.01  -0.01    -0.01  -0.00   0.01     0.01  -0.01   0.01
 117   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.01  -0.01  -0.01
 118   1     0.01   0.01   0.01     0.00   0.01   0.02     0.00  -0.01  -0.02
 119   1     0.02   0.01   0.01     0.00   0.01   0.01    -0.00   0.00  -0.03
 120   1     0.01   0.00   0.00    -0.01  -0.00   0.00    -0.01   0.02   0.00
 121   6     0.10  -0.06  -0.08     0.01  -0.02  -0.00    -0.04   0.01   0.05
 122   6     0.16  -0.10  -0.14     0.01  -0.01  -0.02    -0.04   0.01   0.05
 123   6     0.16  -0.11  -0.15     0.02   0.01  -0.02    -0.03   0.01   0.04
 124   6     0.10  -0.07  -0.09     0.03   0.01  -0.00    -0.02  -0.00   0.03
 125   7     0.09  -0.07  -0.08     0.03   0.03   0.01    -0.00  -0.01   0.01
 126   6     0.03  -0.02  -0.02     0.04   0.02   0.03     0.01  -0.02   0.01
 127   6    -0.00  -0.01   0.00     0.04   0.04   0.05     0.02  -0.02  -0.00
 128   6    -0.04   0.02   0.04     0.05   0.03   0.05     0.02  -0.02   0.00
 129   6    -0.05   0.03   0.05     0.06   0.00   0.04     0.01  -0.02   0.01
 130   6    -0.03   0.03   0.04     0.05  -0.01   0.03     0.00  -0.02   0.02
 131   6     0.01  -0.00   0.00     0.04   0.00   0.02    -0.00  -0.01   0.01
 132   6     0.05  -0.03  -0.04     0.03  -0.01   0.01    -0.01  -0.01   0.03
 133   6     0.05  -0.02  -0.03     0.02  -0.02   0.01    -0.03   0.00   0.04
 134   1     0.06  -0.04  -0.05     0.00  -0.00  -0.01    -0.02   0.01   0.02
 135   1     0.06  -0.04  -0.06     0.01   0.00  -0.01    -0.01   0.00   0.01
 136   1     0.03  -0.03  -0.03     0.01   0.01   0.00     0.00  -0.00   0.00
 137   1     0.00  -0.01  -0.00     0.01   0.02   0.02     0.01  -0.01  -0.00
 138   1    -0.02   0.01   0.01     0.02   0.01   0.02     0.01  -0.01  -0.00
 139   1    -0.01   0.01   0.01     0.02  -0.01   0.01    -0.00  -0.00   0.01
 140   1     0.00   0.00   0.00     0.01  -0.01   0.01    -0.01  -0.00   0.01
 141   6    -0.06   0.04   0.05     0.08  -0.01   0.03    -0.00  -0.01   0.02
 142   6    -0.05   0.03   0.03     0.09  -0.02  -0.02    -0.02  -0.01   0.04
 143   6    -0.02   0.02   0.01     0.11  -0.02  -0.07    -0.03   0.00   0.05
 144   6    -0.01   0.01   0.00     0.23  -0.11  -0.17    -0.11   0.04   0.10
 145   6     0.03  -0.01  -0.02     0.23  -0.10  -0.21    -0.12   0.04   0.10
 146   6     0.06  -0.02  -0.04     0.11  -0.01  -0.13    -0.06   0.02   0.05
 147   7     0.05  -0.01  -0.03     0.01   0.06  -0.04     0.01  -0.01   0.01
 148   6     0.01   0.00  -0.01     0.01   0.06  -0.01     0.02  -0.02   0.01
 149   1    -0.01   0.01   0.01     0.09  -0.05  -0.07    -0.05   0.02   0.04
 150   1     0.01  -0.00  -0.01     0.09  -0.05  -0.08    -0.05   0.02   0.04
 151   1     0.03  -0.01  -0.02     0.03  -0.00  -0.04    -0.02   0.01   0.01
 152   1     0.00   0.00  -0.00    -0.02   0.03   0.02     0.02  -0.01  -0.01
 153   6    -0.00   0.01   0.05    -0.07   0.02   0.07     0.05  -0.08   0.05
 154   6     0.00   0.01   0.01    -0.05  -0.00   0.06     0.05  -0.06   0.03
 155   6     0.00   0.01  -0.01    -0.04  -0.01   0.04     0.03  -0.03   0.00
 156   6    -0.02   0.04  -0.04    -0.05  -0.04   0.04     0.03  -0.02  -0.01
 157   6    -0.02   0.05  -0.06    -0.04  -0.05   0.02    -0.00   0.03  -0.05
 158   6    -0.00   0.03  -0.04    -0.03  -0.02  -0.01    -0.02   0.05  -0.08
 159   6     0.02   0.01  -0.01    -0.02   0.01  -0.01    -0.01   0.03  -0.06
 160   6     0.04  -0.01   0.01    -0.01   0.03  -0.03    -0.02   0.05  -0.08
 161   6     0.05  -0.03   0.03    -0.01   0.06  -0.03    -0.01   0.03  -0.06
 162   7     0.05  -0.03   0.03    -0.01   0.06  -0.00     0.02  -0.00  -0.03
 163   6     0.04  -0.02   0.02    -0.02   0.03   0.02     0.03  -0.02  -0.01
 164   6     0.02  -0.00   0.00    -0.03   0.01   0.02     0.02  -0.01  -0.02
 165   1    -0.01   0.02  -0.02    -0.02  -0.02   0.02     0.01  -0.01   0.00
 166   1    -0.01   0.02  -0.03    -0.01  -0.02   0.01    -0.00   0.01  -0.02
 167   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.01    -0.01   0.02  -0.03
 168   1     0.01  -0.00   0.00    -0.00   0.01  -0.02    -0.01   0.02  -0.03
 169   1     0.02  -0.01   0.01    -0.00   0.02  -0.01    -0.01   0.01  -0.02
 170   1     0.01  -0.01   0.01    -0.01   0.01   0.01     0.01  -0.01   0.01
 171   6    -0.01   0.01   0.07    -0.07   0.03   0.08     0.05  -0.07   0.04
 172   6    -0.01   0.02   0.07    -0.11   0.06   0.14     0.06  -0.04   0.05
 173   6    -0.01   0.02   0.07    -0.11   0.07   0.14     0.05  -0.01   0.04
 174   6    -0.01   0.02   0.06    -0.08   0.04   0.08     0.04  -0.01   0.01
 175   7    -0.01   0.02   0.05    -0.08   0.04   0.06     0.03   0.01  -0.00
 176   6    -0.01   0.02   0.04    -0.04   0.01   0.01     0.00  -0.00  -0.02
 177   6     0.00   0.01   0.02    -0.03  -0.00  -0.02    -0.01   0.01  -0.05
 178   6    -0.01   0.01   0.02     0.00  -0.03  -0.07    -0.03  -0.01  -0.06
 179   6    -0.03   0.02   0.05     0.01  -0.05  -0.09    -0.04  -0.04  -0.06
 180   6    -0.04   0.02   0.07     0.00  -0.04  -0.06    -0.02  -0.05  -0.04
 181   6    -0.02   0.02   0.06    -0.02  -0.01  -0.02     0.00  -0.04  -0.02
 182   6    -0.02   0.02   0.07    -0.05   0.00   0.03     0.02  -0.04   0.00
 183   6    -0.02   0.02   0.07    -0.04  -0.00   0.03     0.03  -0.07   0.02
 184   1    -0.00   0.00   0.02    -0.04   0.02   0.05     0.02  -0.01   0.02
 185   1    -0.00   0.01   0.02    -0.04   0.03   0.05     0.02   0.00   0.01
 186   1     0.00   0.01   0.01    -0.03   0.02   0.02     0.01   0.01  -0.00
 187   1     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.01  -0.01
 188   1    -0.00   0.00   0.00     0.00  -0.01  -0.03    -0.01   0.00  -0.02
 189   1    -0.02   0.01   0.02     0.00  -0.02  -0.02    -0.01  -0.02  -0.01
 190   1    -0.01   0.00   0.02    -0.01  -0.01  -0.00     0.01  -0.03   0.00
 191   6    -0.05   0.02   0.06     0.03  -0.06  -0.11    -0.05  -0.05  -0.07
 192   6    -0.08   0.02   0.08     0.06  -0.05  -0.11    -0.03  -0.04  -0.07
 193   6    -0.08   0.02   0.08     0.06  -0.04  -0.10    -0.01  -0.03  -0.06
 194   6    -0.11   0.03   0.13     0.11  -0.07  -0.14     0.02  -0.05  -0.05
 195   6    -0.10   0.04   0.13     0.09  -0.05  -0.10     0.05  -0.03  -0.03
 196   6    -0.06   0.02   0.07     0.04  -0.01  -0.03     0.04   0.01  -0.03
 197   7    -0.04   0.02   0.03    -0.01   0.01   0.01     0.01   0.03  -0.04
 198   6    -0.04   0.01   0.03     0.00  -0.00  -0.02    -0.02   0.01  -0.05
 199   1    -0.04   0.01   0.05     0.04  -0.03  -0.06     0.01  -0.02  -0.02
 200   1    -0.04   0.01   0.05     0.04  -0.02  -0.04     0.02  -0.01  -0.01
 201   1    -0.01   0.01   0.02     0.01   0.00   0.00     0.02   0.01  -0.00
 202   1    -0.01   0.00  -0.00    -0.01   0.00   0.00    -0.01   0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    38.2883                40.5237                45.1843
 Red. masses --    11.4336                19.5470                10.9442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0468                 0.0882                 0.0914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.02  -0.02     0.07   0.20  -0.02    -0.02   0.02   0.01
   2  46    -0.03  -0.02   0.04     0.02  -0.20  -0.07    -0.01  -0.03   0.02
   3   6    -0.05  -0.03   0.04     0.08  -0.04   0.03     0.01   0.02  -0.02
   4   6    -0.04  -0.01   0.03     0.05  -0.06   0.04    -0.01   0.02  -0.02
   5   6    -0.03   0.00   0.02     0.03  -0.03   0.02    -0.01   0.02  -0.01
   6   6    -0.03   0.01   0.02     0.01   0.01   0.01    -0.03   0.03  -0.02
   7   6    -0.02   0.02   0.02    -0.01   0.06  -0.02    -0.03   0.01  -0.01
   8   6    -0.01   0.01   0.01    -0.03   0.07  -0.05    -0.01  -0.01   0.01
   9   6    -0.01  -0.00   0.01    -0.01   0.03  -0.04     0.01  -0.01   0.02
  10   6    -0.00  -0.01   0.01    -0.02   0.04  -0.07     0.03  -0.03   0.04
  11   6    -0.00  -0.02   0.01    -0.01   0.00  -0.06     0.04  -0.03   0.04
  12   7    -0.02  -0.02   0.01     0.03  -0.05  -0.01     0.02  -0.01   0.03
  13   6    -0.03  -0.01   0.00     0.04  -0.06   0.02     0.00   0.00   0.01
  14   6    -0.02  -0.00   0.01     0.02  -0.02   0.00    -0.00   0.00   0.01
  15   1    -0.01   0.01   0.01     0.01  -0.00   0.01    -0.01   0.01  -0.01
  16   1    -0.01   0.01   0.00    -0.01   0.02  -0.01    -0.01   0.01  -0.01
  17   1    -0.00   0.00   0.00    -0.02   0.03  -0.02    -0.00  -0.00   0.00
  18   1     0.00  -0.00   0.00    -0.01   0.02  -0.03     0.01  -0.01   0.02
  19   1     0.00  -0.01   0.00    -0.00   0.00  -0.02     0.02  -0.01   0.02
  20   1    -0.01  -0.00  -0.00     0.02  -0.03   0.01    -0.00   0.00   0.00
  21   6    -0.05  -0.04   0.04     0.09  -0.02   0.01     0.04   0.02  -0.02
  22   6    -0.03  -0.03   0.03     0.13   0.02   0.00     0.14   0.06  -0.09
  23   6    -0.02  -0.03   0.02     0.12   0.05  -0.01     0.16   0.07  -0.10
  24   6    -0.02  -0.03   0.03     0.07   0.04  -0.01     0.07   0.02  -0.04
  25   7    -0.01  -0.02   0.02     0.05   0.06  -0.02     0.08   0.03  -0.04
  26   6    -0.02  -0.03   0.03     0.00   0.03  -0.02    -0.01  -0.01   0.01
  27   6    -0.00  -0.02   0.01    -0.04   0.03  -0.02    -0.02  -0.01   0.01
  28   6    -0.02  -0.03   0.02    -0.08   0.01  -0.02    -0.07  -0.04   0.04
  29   6    -0.06  -0.05   0.05    -0.08  -0.02  -0.02    -0.12  -0.07   0.08
  30   6    -0.07  -0.05   0.06    -0.04  -0.03  -0.02    -0.13  -0.07   0.09
  31   6    -0.05  -0.04   0.05    -0.00  -0.00  -0.01    -0.07  -0.04   0.05
  32   6    -0.05  -0.04   0.05     0.04  -0.00  -0.01    -0.02  -0.02   0.02
  33   6    -0.06  -0.05   0.06     0.05  -0.03   0.00    -0.05  -0.03   0.04
  34   1    -0.00  -0.01   0.01     0.05   0.01   0.00     0.06   0.03  -0.04
  35   1     0.00  -0.01   0.00     0.04   0.02  -0.00     0.07   0.03  -0.04
  36   1     0.00  -0.00   0.00     0.02   0.02  -0.01     0.04   0.02  -0.02
  37   1     0.01  -0.00  -0.00    -0.01   0.02  -0.01     0.01   0.00  -0.01
  38   1    -0.00  -0.01   0.00    -0.03   0.00  -0.01    -0.02  -0.01   0.01
  39   1    -0.03  -0.02   0.02    -0.01  -0.02  -0.00    -0.05  -0.03   0.03
  40   1    -0.02  -0.02   0.02     0.00  -0.02   0.00    -0.04  -0.02   0.02
  41   6    -0.08  -0.06   0.06    -0.10  -0.04  -0.02    -0.13  -0.07   0.07
  42   6    -0.09  -0.06   0.06    -0.09  -0.02   0.01    -0.09  -0.06   0.03
  43   6    -0.08  -0.06   0.05    -0.07  -0.01   0.03    -0.01  -0.04  -0.01
  44   6    -0.11  -0.07   0.08    -0.12  -0.04   0.09     0.12  -0.01  -0.08
  45   6    -0.08  -0.06   0.07    -0.09  -0.02   0.10     0.20   0.01  -0.13
  46   6    -0.03  -0.04   0.03    -0.02   0.03   0.05     0.14   0.01  -0.09
  47   7    -0.00  -0.03   0.01     0.02   0.07  -0.01     0.03  -0.01  -0.02
  48   6    -0.03  -0.04   0.02    -0.00   0.04  -0.02    -0.05  -0.04   0.02
  49   1    -0.04  -0.03   0.03    -0.05  -0.02   0.04     0.04  -0.00  -0.03
  50   1    -0.03  -0.02   0.03    -0.03  -0.01   0.04     0.09   0.01  -0.05
  51   1    -0.00  -0.01   0.01     0.00   0.02   0.02     0.06   0.01  -0.03
  52   1    -0.00  -0.01  -0.00     0.01   0.02  -0.02    -0.04  -0.02   0.02
  53   6     0.05   0.02  -0.05     0.07   0.09   0.06    -0.01   0.01   0.03
  54   6     0.02  -0.00  -0.03     0.07   0.08   0.03    -0.01   0.00   0.02
  55   6     0.01  -0.01  -0.02     0.05   0.03   0.01    -0.01  -0.00   0.01
  56   6     0.01  -0.03  -0.03     0.02  -0.02  -0.02    -0.02  -0.02  -0.00
  57   6     0.01  -0.03  -0.02    -0.02  -0.09  -0.05    -0.03  -0.03  -0.01
  58   6     0.01  -0.00   0.00    -0.05  -0.10  -0.06    -0.01  -0.01  -0.00
  59   6     0.01   0.01   0.00    -0.02  -0.04  -0.04    -0.00   0.00   0.01
  60   6     0.02   0.03   0.02    -0.04  -0.04  -0.04     0.01   0.01   0.02
  61   6     0.02   0.04   0.02    -0.02   0.01  -0.02     0.01   0.02   0.03
  62   7     0.01   0.03  -0.00     0.03   0.06   0.01     0.02   0.02   0.03
  63   6     0.00   0.01  -0.02     0.05   0.07   0.02     0.01   0.02   0.03
  64   6     0.01   0.00  -0.01     0.03   0.02  -0.00     0.00   0.01   0.02
  65   1     0.00  -0.01  -0.01     0.01  -0.00  -0.00    -0.01  -0.01  -0.00
  66   1     0.00  -0.01  -0.01    -0.01  -0.04  -0.02    -0.01  -0.01  -0.01
  67   1     0.00   0.00   0.00    -0.02  -0.04  -0.03    -0.00  -0.01  -0.00
  68   1     0.01   0.01   0.01    -0.02  -0.02  -0.02     0.00   0.00   0.01
  69   1     0.01   0.02   0.01    -0.01   0.00  -0.01     0.01   0.01   0.01
  70   1    -0.00  -0.00  -0.01     0.02   0.03   0.01     0.00   0.01   0.01
  71   6     0.06   0.04  -0.07     0.05   0.07   0.07     0.00   0.01   0.02
  72   6     0.12   0.08  -0.12     0.03   0.02   0.11     0.06   0.04  -0.03
  73   6     0.12   0.09  -0.12     0.02  -0.02   0.10     0.07   0.05  -0.04
  74   6     0.08   0.06  -0.07     0.01  -0.01   0.06     0.03   0.02  -0.01
  75   7     0.07   0.06  -0.05    -0.00  -0.05   0.05     0.04   0.03  -0.02
  76   6     0.02   0.03  -0.01    -0.01  -0.02   0.00     0.00   0.00   0.01
  77   6     0.01   0.02   0.02    -0.02  -0.03  -0.03     0.02   0.01   0.00
  78   6    -0.02   0.00   0.04    -0.03  -0.01  -0.07    -0.00   0.00   0.02
  79   6    -0.02  -0.01   0.05    -0.03   0.03  -0.07    -0.04  -0.02   0.05
  80   6    -0.02  -0.01   0.04    -0.01   0.05  -0.04    -0.07  -0.03   0.07
  81   6     0.00   0.01   0.01     0.00   0.03  -0.01    -0.04  -0.02   0.05
  82   6     0.03   0.02  -0.02     0.02   0.03   0.03    -0.03  -0.01   0.04
  83   6     0.02   0.01  -0.02     0.04   0.08   0.04    -0.05  -0.02   0.06
  84   1     0.04   0.03  -0.04     0.01   0.00   0.04     0.03   0.02  -0.02
  85   1     0.05   0.04  -0.04     0.00  -0.02   0.04     0.03   0.02  -0.02
  86   1     0.03   0.02  -0.02    -0.00  -0.02   0.02     0.02   0.01  -0.01
  87   1     0.00   0.01   0.00    -0.01  -0.02  -0.01     0.01   0.01  -0.01
  88   1    -0.01   0.00   0.01    -0.01  -0.01  -0.03     0.00   0.00   0.00
  89   1    -0.01  -0.01   0.01    -0.00   0.03  -0.01    -0.03  -0.01   0.03
  90   1    -0.00  -0.00   0.00     0.01   0.03   0.00    -0.03  -0.01   0.03
  91   6    -0.01  -0.00   0.04    -0.05   0.04  -0.08    -0.04  -0.02   0.05
  92   6     0.01   0.02  -0.00    -0.06   0.03  -0.06    -0.03  -0.01   0.02
  93   6     0.04   0.04  -0.05    -0.05   0.01  -0.02    -0.01   0.01   0.00
  94   6     0.14   0.10  -0.17    -0.07   0.01   0.05     0.05   0.04  -0.06
  95   6     0.16   0.11  -0.20    -0.05  -0.01   0.08     0.07   0.05  -0.08
  96   6     0.10   0.07  -0.11    -0.03  -0.04   0.06     0.04   0.02  -0.04
  97   7     0.01   0.02  -0.01    -0.02  -0.04  -0.00    -0.01  -0.01   0.02
  98   6    -0.01   0.01   0.02    -0.03  -0.02  -0.04    -0.03  -0.02   0.04
  99   1     0.05   0.04  -0.07    -0.02   0.01   0.02     0.02   0.02  -0.03
 100   1     0.07   0.05  -0.08    -0.02  -0.00   0.04     0.03   0.02  -0.04
 101   1     0.03   0.02  -0.04    -0.00  -0.02   0.02     0.01   0.01  -0.01
 102   1    -0.02  -0.01   0.03    -0.01  -0.01  -0.02    -0.02  -0.01   0.02
 103   6    -0.06   0.02   0.03    -0.06  -0.09  -0.07    -0.03  -0.01   0.00
 104   6    -0.04  -0.01   0.01    -0.03  -0.08  -0.07    -0.02  -0.00   0.00
 105   6    -0.03  -0.02   0.00    -0.00  -0.03  -0.05    -0.01   0.00   0.01
 106   6    -0.03  -0.03  -0.00     0.02   0.02  -0.02     0.00   0.02   0.02
 107   6    -0.02  -0.02   0.01     0.06   0.08   0.02     0.01   0.03   0.02
 108   6    -0.00   0.01   0.02     0.06   0.09   0.04     0.00   0.01   0.01
 109   6    -0.00   0.02   0.02     0.03   0.04   0.02    -0.01  -0.00  -0.00
 110   6     0.02   0.04   0.04     0.04   0.04   0.04    -0.02  -0.01  -0.01
 111   6     0.02   0.04   0.04     0.01  -0.01   0.02    -0.03  -0.02  -0.01
 112   7    -0.01   0.02   0.02    -0.01  -0.07  -0.03    -0.03  -0.02  -0.02
 113   6    -0.02  -0.00   0.00    -0.01  -0.07  -0.05    -0.03  -0.02  -0.01
 114   6    -0.02   0.00   0.01     0.00  -0.02  -0.03    -0.02  -0.01  -0.00
 115   1    -0.01  -0.01  -0.00     0.01   0.00  -0.01     0.00   0.01   0.01
 116   1    -0.01  -0.01   0.00     0.02   0.04   0.01     0.01   0.01   0.01
 117   1     0.00   0.01   0.01     0.03   0.04   0.02     0.00   0.01   0.00
 118   1     0.01   0.02   0.02     0.02   0.02   0.02    -0.01  -0.00  -0.00
 119   1     0.01   0.02   0.02     0.00  -0.01   0.01    -0.01  -0.01  -0.01
 120   1    -0.01  -0.01  -0.00    -0.01  -0.03  -0.02    -0.01  -0.01  -0.00
 121   6    -0.07   0.04   0.05    -0.06  -0.07  -0.05    -0.02  -0.01  -0.00
 122   6    -0.13   0.09   0.10    -0.10  -0.02  -0.05     0.04  -0.05  -0.06
 123   6    -0.13   0.11   0.11    -0.09   0.02  -0.03     0.05  -0.05  -0.07
 124   6    -0.07   0.07   0.07    -0.06   0.01  -0.02     0.01  -0.02  -0.03
 125   7    -0.06   0.08   0.07    -0.04   0.04  -0.00     0.02  -0.03  -0.04
 126   6    -0.00   0.04   0.03     0.00   0.02   0.01    -0.01  -0.01  -0.00
 127   6     0.02   0.04   0.01     0.03   0.03   0.02    -0.00  -0.02  -0.02
 128   6     0.05   0.01  -0.01     0.06   0.01   0.03    -0.02  -0.00  -0.00
 129   6     0.06  -0.01  -0.02     0.06  -0.03   0.03    -0.06   0.02   0.04
 130   6     0.05  -0.01  -0.02     0.04  -0.05   0.01    -0.08   0.04   0.07
 131   6     0.02   0.01   0.00     0.01  -0.03  -0.00    -0.05   0.02   0.04
 132   6    -0.02   0.03   0.03    -0.03  -0.03  -0.02    -0.04   0.01   0.03
 133   6    -0.02   0.01   0.02    -0.03  -0.08  -0.04    -0.06   0.02   0.04
 134   1    -0.05   0.03   0.04    -0.04  -0.00  -0.02     0.02  -0.02  -0.03
 135   1    -0.05   0.04   0.04    -0.03   0.02  -0.01     0.03  -0.02  -0.03
 136   1    -0.02   0.03   0.03    -0.01   0.02   0.00     0.01  -0.02  -0.02
 137   1     0.00   0.02   0.01     0.01   0.02   0.01     0.01  -0.01  -0.02
 138   1     0.02   0.00  -0.00     0.03   0.01   0.01    -0.00  -0.00  -0.01
 139   1     0.02  -0.01  -0.01     0.01  -0.02   0.00    -0.03   0.02   0.03
 140   1     0.01  -0.01  -0.01    -0.00  -0.03  -0.01    -0.03   0.02   0.02
 141   6     0.06  -0.01  -0.01     0.07  -0.04   0.05    -0.05   0.02   0.04
 142   6     0.02   0.01  -0.00     0.05  -0.03   0.06    -0.03   0.01   0.03
 143   6    -0.02   0.04   0.02     0.02  -0.01   0.05    -0.01  -0.00   0.01
 144   6    -0.12   0.09   0.09    -0.04  -0.01   0.06     0.06  -0.04  -0.04
 145   6    -0.16   0.11   0.11    -0.07   0.01   0.04     0.08  -0.05  -0.06
 146   6    -0.10   0.08   0.07    -0.05   0.04   0.02     0.04  -0.02  -0.03
 147   7    -0.01   0.04   0.01     0.00   0.04   0.02    -0.02   0.01   0.01
 148   6     0.03   0.02  -0.01     0.03   0.02   0.03    -0.04   0.02   0.03
 149   1    -0.05   0.03   0.03    -0.02  -0.01   0.02     0.03  -0.02  -0.02
 150   1    -0.07   0.04   0.05    -0.03   0.00   0.01     0.04  -0.02  -0.03
 151   1    -0.03   0.02   0.02    -0.02   0.01   0.00     0.01  -0.01  -0.01
 152   1     0.03  -0.00  -0.02     0.02   0.01   0.01    -0.02   0.01   0.02
 153   6     0.02  -0.02  -0.05    -0.02   0.04  -0.07     0.02  -0.02  -0.01
 154   6     0.01   0.00  -0.04    -0.04   0.05  -0.05     0.02  -0.02   0.01
 155   6     0.01   0.01  -0.03    -0.02   0.03  -0.03     0.01  -0.02   0.02
 156   6     0.01   0.01  -0.02    -0.01  -0.01  -0.01     0.02  -0.02   0.03
 157   6     0.01   0.00  -0.01     0.02  -0.06   0.02     0.01  -0.01   0.03
 158   6     0.01  -0.01   0.00     0.05  -0.07   0.03    -0.01   0.01   0.01
 159   6     0.01  -0.01  -0.00     0.04  -0.03   0.01    -0.02   0.01  -0.01
 160   6     0.01  -0.02   0.01     0.07  -0.04   0.03    -0.04   0.03  -0.03
 161   6     0.01  -0.02   0.01     0.06  -0.00   0.01    -0.04   0.03  -0.04
 162   7     0.00  -0.01  -0.01     0.02   0.05  -0.03    -0.03   0.01  -0.02
 163   6    -0.00   0.00  -0.03    -0.01   0.06  -0.04    -0.01  -0.00  -0.00
 164   6     0.00   0.00  -0.02    -0.00   0.02  -0.02    -0.01  -0.00   0.00
 165   1     0.00   0.00  -0.01    -0.01   0.00  -0.01     0.01  -0.01   0.01
 166   1     0.00   0.00  -0.00     0.01  -0.02   0.01     0.01  -0.01   0.01
 167   1     0.01  -0.00   0.01     0.02  -0.03   0.02    -0.00   0.00   0.00
 168   1     0.01  -0.01   0.01     0.03  -0.02   0.01    -0.01   0.01  -0.01
 169   1     0.01  -0.01   0.01     0.02  -0.00   0.01    -0.02   0.01  -0.02
 170   1    -0.00   0.00  -0.01    -0.01   0.03  -0.02    -0.00  -0.00   0.00
 171   6     0.03  -0.03  -0.05    -0.01   0.02  -0.08     0.03  -0.02  -0.04
 172   6     0.01  -0.02  -0.03    -0.00  -0.02  -0.12     0.10  -0.07  -0.14
 173   6     0.01  -0.03  -0.02     0.01  -0.05  -0.11     0.11  -0.08  -0.16
 174   6     0.02  -0.03  -0.03     0.01  -0.04  -0.07     0.05  -0.03  -0.07
 175   7     0.01  -0.03  -0.01     0.02  -0.06  -0.05     0.05  -0.03  -0.08
 176   6     0.02  -0.03  -0.01     0.01  -0.03   0.00    -0.01   0.01   0.01
 177   6     0.01  -0.02   0.01     0.01  -0.03   0.04    -0.01   0.01   0.02
 178   6     0.03  -0.03  -0.01     0.01  -0.00   0.08    -0.04   0.04   0.07
 179   6     0.06  -0.05  -0.05     0.01   0.03   0.08    -0.08   0.08   0.12
 180   6     0.07  -0.05  -0.06     0.01   0.03   0.04    -0.10   0.08   0.13
 181   6     0.05  -0.04  -0.05     0.01   0.00   0.01    -0.05   0.05   0.07
 182   6     0.04  -0.04  -0.05     0.01   0.00  -0.03    -0.02   0.03   0.02
