 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 139   1     0.02   0.02   0.00     0.01   0.01  -0.00     0.03   0.04  -0.00
 140   1     0.03   0.01   0.00     0.00   0.01  -0.00     0.02   0.04  -0.00
 141   6     0.00  -0.01   0.00     0.01   0.08  -0.01    -0.00  -0.03   0.00
 142   6     0.09  -0.02  -0.01     0.08   0.06  -0.01    -0.02  -0.03  -0.00
 143   6    -0.11  -0.05  -0.01    -0.11   0.03  -0.01     0.03  -0.02   0.02
 144   6    -0.11  -0.04   0.08    -0.06  -0.06   0.06    -0.00   0.01  -0.01
 145   6    -0.09  -0.05   0.06    -0.09  -0.08   0.04     0.01   0.01   0.00
 146   6    -0.04   0.04   0.01    -0.06  -0.06   0.04     0.01   0.02  -0.01
 147   6     0.03   0.02   0.04    -0.03   0.01   0.07     0.01  -0.00  -0.03
 148   6     0.05   0.06  -0.03     0.02   0.14  -0.01     0.01  -0.03   0.00
 149   7     0.08  -0.00  -0.08     0.11   0.01  -0.08    -0.02  -0.00   0.00
 150   6     0.09  -0.01  -0.08     0.12   0.00  -0.13    -0.02   0.00   0.03
 151   6     0.06  -0.07  -0.03     0.07  -0.14  -0.03    -0.01   0.03  -0.00
 152   6    -0.01   0.01   0.01    -0.04   0.01   0.03     0.01  -0.00  -0.01
 153   1    -0.02  -0.01   0.03    -0.01  -0.03   0.03    -0.00   0.01  -0.01
 154   1    -0.01  -0.04   0.01    -0.03  -0.02   0.01     0.00   0.00  -0.00
 155   1    -0.01   0.01  -0.01    -0.01  -0.02   0.00     0.00   0.01   0.00
 156   1    -0.00   0.02  -0.02    -0.01   0.04  -0.01     0.01  -0.01   0.00
 157   1     0.02   0.01  -0.02     0.02   0.02  -0.03    -0.00  -0.01   0.01
 158   1     0.03  -0.02  -0.02     0.03  -0.04  -0.01    -0.00   0.01   0.00
 159   6    -0.01   0.03  -0.01     0.01   0.08   0.00    -0.00  -0.02  -0.00
 160   6    -0.01   0.05   0.00    -0.05   0.01   0.03     0.01   0.01  -0.01
 161   6     0.00   0.04   0.01    -0.04   0.00   0.05     0.01   0.01  -0.01
 162   6    -0.00  -0.00  -0.01    -0.01  -0.08   0.01     0.00   0.02  -0.00
 163   6     0.02   0.04  -0.01     0.04  -0.01  -0.02    -0.01   0.02   0.00
 164   6    -0.00   0.05   0.00     0.03  -0.00  -0.04    -0.01   0.01   0.01
 165   1     0.00   0.02   0.01    -0.01  -0.02  -0.00     0.00   0.01   0.00
 166   1     0.01   0.02   0.00    -0.00   0.02   0.01     0.00   0.00  -0.00
 167   1     0.01   0.02   0.00     0.00   0.02  -0.00    -0.00   0.00  -0.00
 168   1     0.00   0.01   0.01    -0.00  -0.02  -0.01     0.00   0.01   0.00
 169   6    -0.00  -0.03   0.01    -0.01  -0.08  -0.01     0.00   0.01   0.00
 170   6    -0.02  -0.04   0.06     0.03  -0.07  -0.12    -0.01   0.01   0.04
 171   6    -0.01  -0.05  -0.05    -0.00  -0.05   0.10    -0.02   0.00  -0.04
 172   6     0.03  -0.03  -0.07    -0.05   0.06   0.08     0.02  -0.02  -0.03
 173   6     0.04  -0.03  -0.09    -0.04   0.08   0.13     0.02  -0.03  -0.06
 174   6     0.02   0.03  -0.04    -0.04   0.06   0.09     0.02  -0.01  -0.04
 175   6     0.02   0.01  -0.00    -0.07  -0.02   0.06     0.03   0.00  -0.02
 176   6    -0.01   0.06   0.03     0.01  -0.19  -0.06    -0.01   0.07   0.03
 177   6    -0.02   0.00   0.06     0.05   0.01  -0.17    -0.01   0.00   0.07
 178   7    -0.02  -0.01   0.07     0.08   0.03  -0.17    -0.03  -0.00   0.07
 179   6    -0.03  -0.02   0.05     0.04   0.15  -0.05    -0.01  -0.04   0.03
 180   6    -0.01   0.01   0.02    -0.02  -0.01   0.05    -0.00   0.00  -0.00
 181   1     0.01   0.00  -0.01    -0.03   0.03   0.02     0.01  -0.01  -0.00
 182   1     0.01  -0.02  -0.02    -0.01   0.02   0.04     0.01  -0.01  -0.02
 183   1    -0.00   0.01  -0.00    -0.00   0.02   0.01     0.00  -0.00  -0.01
 184   1    -0.01   0.02   0.01     0.02  -0.06  -0.01    -0.01   0.02   0.01
 185   1    -0.01  -0.01   0.01     0.02   0.04  -0.02    -0.00  -0.01   0.01
 186   1    -0.01  -0.00   0.01     0.02   0.04  -0.01    -0.01  -0.01   0.01
                    178                    179                    180
                        a                      a                      a 
 Frequencies --   577.0129               591.2556               610.7440
 Red. masses --    12.8370                11.7258                10.7534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9491                 0.9156                 0.1279
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07  -0.00   0.03    -0.02   0.01   0.03    -0.02  -0.00  -0.00
   2  46    -0.04   0.00   0.07     0.04   0.01  -0.01    -0.00   0.00   0.01
   3   6     0.01  -0.05  -0.00     0.01  -0.05  -0.01    -0.01   0.01   0.01
   4   6     0.02  -0.04  -0.04    -0.02  -0.07   0.02     0.01   0.01   0.01
   5   6    -0.01  -0.02   0.07     0.04  -0.12  -0.03    -0.03   0.02  -0.02
   6   6    -0.04   0.03   0.03     0.09  -0.05  -0.12     0.00   0.00   0.02
   7   6    -0.02   0.04   0.05     0.10  -0.04  -0.10    -0.02   0.00  -0.00
   8   6    -0.03   0.03   0.02     0.02   0.12  -0.02     0.01  -0.02   0.01
   9   6    -0.03  -0.00   0.01    -0.05   0.00   0.05     0.02   0.00  -0.00
  10   6     0.02  -0.08  -0.01    -0.05  -0.05   0.07    -0.01   0.02  -0.02
  11   7     0.05  -0.00  -0.07    -0.12  -0.03  -0.01     0.02  -0.01   0.02
  12   6     0.09   0.00  -0.06    -0.09  -0.01   0.04    -0.02  -0.00  -0.02
  13   6     0.02   0.09  -0.04    -0.08  -0.01   0.07     0.02  -0.01   0.01
  14   6    -0.02  -0.00   0.03    -0.04  -0.00   0.04     0.01   0.00  -0.00
  15   1    -0.02   0.02   0.01     0.01   0.01  -0.03     0.01  -0.00   0.01
  16   1    -0.01   0.01   0.01     0.01  -0.05  -0.01    -0.00   0.00  -0.00
  17   1    -0.01   0.01   0.00     0.00   0.03  -0.00     0.00  -0.00   0.00
  18   1     0.01  -0.02   0.00    -0.01  -0.02   0.03    -0.01   0.01  -0.02
  19   1     0.03  -0.02  -0.01    -0.05  -0.01   0.00    -0.01   0.01  -0.01
  20   1     0.01   0.03  -0.01    -0.02  -0.00   0.04     0.00  -0.00  -0.00
  21   6    -0.00  -0.05  -0.01     0.00   0.03   0.00    -0.01  -0.00  -0.00
  22   6    -0.02  -0.00   0.03    -0.02   0.10   0.01    -0.01   0.01   0.01
  23   6    -0.03   0.00   0.02     0.01   0.10  -0.00     0.01   0.01  -0.01
  24   6    -0.01   0.05   0.01     0.00   0.01   0.00     0.00   0.00  -0.01
  25   6     0.02   0.01  -0.02    -0.02   0.09   0.02     0.01  -0.03  -0.02
  26   6     0.03   0.01  -0.01     0.00   0.10  -0.00    -0.01  -0.04   0.01
  27   1    -0.00   0.01   0.01    -0.00   0.04   0.00    -0.00  -0.00   0.01
  28   1    -0.00  -0.01   0.00    -0.00   0.04   0.00     0.01   0.00  -0.00
  29   1     0.00  -0.01  -0.00    -0.00   0.04   0.00     0.01  -0.01  -0.00
  30   1     0.00   0.01   0.00    -0.00   0.03   0.00     0.00  -0.01   0.01
  31   6     0.00   0.04   0.01     0.01  -0.07  -0.01     0.01   0.01  -0.01
  32   6     0.08   0.04  -0.00     0.04  -0.08  -0.02     0.01   0.01   0.02
  33   6    -0.06   0.02  -0.02    -0.03  -0.12  -0.02    -0.03   0.03  -0.06
  34   6    -0.05  -0.04   0.02    -0.09  -0.04   0.03     0.01  -0.00   0.03
  35   6    -0.10  -0.05   0.02    -0.15  -0.03   0.04     0.01   0.01  -0.02
  36   6    -0.07  -0.04   0.02    -0.04   0.08   0.03     0.01  -0.02   0.01
  37   6    -0.05   0.01   0.04     0.03  -0.01  -0.01    -0.00  -0.00   0.02
  38   6     0.05   0.13  -0.00     0.07   0.02  -0.02    -0.01   0.02  -0.03
  39   6     0.12   0.00  -0.01     0.07   0.02   0.01     0.02  -0.01   0.04
  40   7     0.12  -0.01  -0.04     0.10   0.03   0.02    -0.00   0.01  -0.04
  41   6     0.05  -0.09  -0.02     0.09   0.03  -0.02     0.00  -0.02   0.03
  42   6    -0.02   0.01   0.01     0.07  -0.02  -0.03    -0.01  -0.00   0.02
  43   1    -0.01  -0.01   0.02    -0.00   0.02   0.01     0.01  -0.01   0.02
  44   1    -0.03  -0.01   0.00    -0.04  -0.03   0.01     0.00   0.00  -0.01
  45   1    -0.01  -0.01  -0.00    -0.01   0.02   0.01     0.00  -0.00   0.00
  46   1     0.02   0.04  -0.01     0.04   0.00  -0.02    -0.01   0.01  -0.02
  47   1     0.02  -0.02  -0.01     0.03   0.00   0.01     0.00  -0.01   0.02
  48   1     0.01  -0.02  -0.01     0.02   0.01  -0.01    -0.00  -0.01   0.01
  49   6     0.01  -0.07  -0.00     0.01  -0.05  -0.00     0.01   0.00  -0.06
  50   6     0.01  -0.06  -0.05     0.00  -0.06   0.02     0.08   0.02   0.02
  51   6    -0.00  -0.02   0.09     0.02  -0.09  -0.02    -0.32  -0.04  -0.08
  52   6    -0.03   0.04   0.07     0.03  -0.04  -0.10     0.14   0.02   0.04
  53   6    -0.02   0.06   0.06     0.03  -0.03  -0.09    -0.14  -0.02  -0.03
  54   6    -0.01   0.04   0.04    -0.01   0.09  -0.02     0.12   0.01   0.03
  55   6    -0.02  -0.01   0.04    -0.01   0.00   0.05     0.03   0.00   0.00
  56   6     0.02  -0.11  -0.02    -0.01  -0.04   0.06    -0.19  -0.02  -0.05
  57   7     0.03  -0.01  -0.11    -0.01  -0.03   0.05     0.30   0.04   0.08
  58   6     0.04  -0.00  -0.14    -0.01  -0.01   0.05    -0.21  -0.03  -0.05
  59   6    -0.00   0.12  -0.07    -0.02   0.01   0.07     0.18   0.02   0.05
  60   6    -0.01   0.00   0.05    -0.01   0.00   0.05     0.06   0.01   0.01
  61   1    -0.01   0.02   0.03     0.00   0.01  -0.02     0.14   0.02   0.04
  62   1    -0.01   0.02   0.01     0.01  -0.03  -0.01    -0.03  -0.00  -0.01
  63   1     0.00   0.01   0.00    -0.00   0.03  -0.00     0.07   0.01   0.02
  64   1     0.01  -0.03  -0.00    -0.00  -0.01   0.02    -0.13  -0.02  -0.03
  65   1     0.01  -0.02  -0.03    -0.00  -0.01   0.02    -0.18  -0.02  -0.05
  66   1     0.00   0.03  -0.03    -0.01   0.00   0.03    -0.00  -0.00  -0.00
  67   6     0.01  -0.06   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.03
  68   6     0.00   0.00  -0.04    -0.01   0.07  -0.02    -0.03   0.10  -0.07
  69   6    -0.00   0.01  -0.03    -0.01   0.07   0.01    -0.01   0.11   0.07
  70   6    -0.01   0.07   0.00     0.00   0.02   0.00    -0.03  -0.00   0.02
  71   6    -0.01   0.01   0.05    -0.01   0.07  -0.01     0.03  -0.11   0.07
  72   6    -0.00   0.00   0.05    -0.01   0.07   0.01     0.01  -0.12  -0.07
  73   1    -0.00   0.02  -0.00    -0.01   0.03  -0.00     0.01   0.02  -0.02
  74   1     0.00  -0.01  -0.00    -0.01   0.03  -0.00     0.01   0.03   0.02
  75   1     0.00  -0.01   0.01    -0.01   0.03   0.00     0.02  -0.02   0.03
  76   1    -0.00   0.02   0.00    -0.00   0.03  -0.00     0.01  -0.02  -0.02
  77   6    -0.01   0.06  -0.01     0.01  -0.04  -0.00    -0.00   0.01   0.06
  78   6    -0.00   0.04  -0.09     0.01  -0.06  -0.03     0.02   0.01   0.00
  79   6    -0.01   0.02   0.06     0.03  -0.08   0.02    -0.05  -0.01  -0.01
  80   6     0.01  -0.05   0.07    -0.00  -0.03   0.07     0.02   0.00  -0.01
  81   6     0.01  -0.06   0.14     0.00  -0.02   0.14    -0.01  -0.00  -0.00
  82   6     0.01  -0.04   0.10    -0.01   0.06   0.05     0.01  -0.00   0.00
  83   6    -0.00   0.02   0.08    -0.01  -0.01  -0.01     0.02   0.00   0.00
  84   6    -0.03   0.17  -0.07     0.00   0.04  -0.07    -0.02  -0.00   0.00
  85   6     0.01  -0.00  -0.16    -0.01   0.02  -0.08     0.03   0.00   0.00
  86   7     0.01  -0.03  -0.17    -0.00   0.03  -0.10    -0.03  -0.01  -0.00
  87   6     0.03  -0.12  -0.06    -0.00   0.00  -0.08     0.03   0.00  -0.00
  88   6    -0.00   0.01   0.02     0.00  -0.02  -0.05     0.01   0.00  -0.00
  89   1     0.01  -0.01   0.02    -0.01   0.01   0.00     0.02   0.00  -0.00
  90   1     0.00  -0.01   0.04     0.00  -0.02   0.03    -0.01   0.00  -0.00
  91   1     0.00  -0.02   0.02    -0.00   0.01   0.01     0.00  -0.00   0.00
  92   1    -0.01   0.05  -0.03     0.01   0.01  -0.04    -0.01  -0.00  -0.00
  93   1     0.01  -0.03  -0.02    -0.00   0.00  -0.02     0.01   0.00   0.00
  94   1     0.01  -0.03  -0.02    -0.00   0.00  -0.02     0.00   0.00   0.00
  95   6     0.00   0.06  -0.01    -0.00  -0.05   0.01     0.07  -0.00   0.00
  96   6     0.05   0.06  -0.00     0.02  -0.06   0.01    -0.00  -0.01  -0.06
  97   6    -0.08   0.02  -0.01    -0.02  -0.09   0.02     0.02   0.02   0.24
  98   6    -0.07  -0.04   0.01    -0.10  -0.04   0.01    -0.01  -0.02  -0.11
  99   6    -0.06  -0.06   0.01    -0.09  -0.03   0.01     0.01   0.01   0.11
 100   6    -0.04  -0.04   0.01    -0.02   0.09  -0.01    -0.01  -0.01  -0.09
 101   6    -0.04   0.01   0.02     0.06   0.01  -0.01     0.00   0.00  -0.02
 102   6     0.02   0.10  -0.02     0.06  -0.04   0.00     0.01   0.02   0.14
 103   7     0.11   0.01  -0.01     0.05  -0.03  -0.00    -0.02  -0.03  -0.23
 104   6     0.14   0.00  -0.01     0.05  -0.01  -0.00     0.01   0.02   0.15
 105   6     0.07  -0.11   0.01     0.07   0.01  -0.01    -0.01  -0.01  -0.13
 106   6    -0.05  -0.00   0.01     0.05   0.00  -0.00    -0.00  -0.00  -0.05
 107   1    -0.03  -0.02   0.01    -0.02   0.01  -0.00    -0.01  -0.01  -0.11
 108   1    -0.01  -0.02   0.00    -0.01  -0.03   0.01     0.00   0.00   0.02
 109   1    -0.00  -0.01  -0.00    -0.00   0.03  -0.00    -0.00  -0.00  -0.05
 110   1     0.00   0.03  -0.01     0.02  -0.01   0.00     0.01   0.01   0.10
 111   1     0.03   0.02  -0.01     0.02  -0.01   0.00     0.01   0.02   0.14
 112   1     0.03  -0.03   0.00     0.03   0.00  -0.00     0.00   0.00   0.00
 113   6    -0.00   0.06  -0.01    -0.00   0.01  -0.00     0.03   0.00   0.01
 114   6    -0.05  -0.00  -0.00     0.01   0.07  -0.01     0.07   0.12  -0.00
 115   6    -0.05  -0.01  -0.00    -0.01   0.07  -0.01    -0.07   0.12  -0.03
 116   6    -0.00  -0.07   0.01     0.00   0.02   0.00    -0.03   0.00   0.02
 117   6     0.03  -0.01   0.01     0.01   0.07  -0.01    -0.07  -0.12   0.01
 118   6     0.04  -0.00   0.00    -0.02   0.07  -0.01     0.07  -0.11   0.03
 119   1    -0.00  -0.01   0.00    -0.00   0.03  -0.01     0.03   0.03  -0.01
 120   1    -0.01   0.01  -0.00     0.00   0.03  -0.01    -0.02   0.02  -0.02
 121   1     0.00   0.01  -0.00     0.00   0.03  -0.01    -0.02  -0.03  -0.01
 122   1     0.00  -0.02   0.00    -0.00   0.03  -0.01     0.03  -0.02  -0.00
 123   6     0.01  -0.05   0.01    -0.00  -0.04   0.00    -0.07  -0.01  -0.01
 124   6     0.09  -0.04   0.02    -0.03  -0.06   0.00    -0.00  -0.01  -0.02
 125   6    -0.06  -0.02   0.00     0.02  -0.08   0.03    -0.00   0.01   0.07
 126   6    -0.06   0.04  -0.02     0.07  -0.03   0.01     0.01  -0.00  -0.03
 127   6    -0.13   0.06  -0.03     0.14  -0.02   0.03    -0.00   0.00   0.02
 128   6    -0.10   0.04  -0.02     0.05   0.06  -0.01    -0.00   0.00  -0.02
 129   6    -0.07  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00  -0.00  -0.02
 130   6     0.07  -0.16   0.04    -0.07   0.04  -0.01    -0.01   0.00   0.03
 131   6     0.16   0.00   0.02    -0.07   0.01  -0.02     0.01  -0.01  -0.04
 132   7     0.16   0.03   0.02    -0.10   0.03  -0.02    -0.00   0.01   0.04
 133   6     0.06   0.12  -0.02    -0.07   0.00  -0.02     0.01  -0.00  -0.04
 134   6    -0.02  -0.01  -0.00    -0.05  -0.02  -0.00     0.00  -0.00  -0.01
 135   1    -0.02   0.01  -0.01     0.01   0.01  -0.01     0.01  -0.00  -0.03
 136   1    -0.04   0.01  -0.01     0.03  -0.02   0.01    -0.00  -0.00   0.01
 137   1    -0.01   0.01  -0.01     0.01   0.01  -0.00    -0.00   0.00  -0.00
 138   1     0.02  -0.04   0.01    -0.04   0.01  -0.00    -0.00   0.00   0.02
 139   1     0.02   0.03  -0.00    -0.02   0.00  -0.01     0.00  -0.00  -0.02
 140   1     0.02   0.03  -0.00    -0.02   0.00  -0.00    -0.00  -0.00  -0.01
 141   6     0.01   0.05  -0.00    -0.01  -0.05   0.00    -0.01  -0.00   0.01
 142   6     0.04   0.04  -0.01     0.02  -0.07  -0.01    -0.01  -0.01  -0.01
 143   6    -0.07   0.02  -0.00    -0.04  -0.12   0.04     0.02  -0.02   0.04
 144   6    -0.04  -0.03   0.04    -0.13  -0.05   0.07    -0.03   0.00  -0.01
 145   6    -0.05  -0.04   0.01    -0.11  -0.04   0.08     0.00  -0.00   0.02
 146   6    -0.03  -0.03   0.02    -0.02   0.12   0.02    -0.01   0.02  -0.01
 147   6    -0.02   0.00   0.03     0.05   0.00  -0.04     0.01  -0.01  -0.02
 148   6     0.02   0.08  -0.02     0.08  -0.05  -0.03     0.03  -0.02   0.01
 149   7     0.08   0.00  -0.04     0.01  -0.03  -0.12    -0.02   0.01  -0.03
 150   6     0.07  -0.00  -0.08     0.06  -0.01  -0.08     0.02  -0.00   0.02
 151   6     0.04  -0.09  -0.02     0.08  -0.01  -0.07    -0.01   0.01  -0.02
 152   6    -0.03   0.00   0.02     0.05  -0.00  -0.03     0.00  -0.00  -0.01
 153   1    -0.01  -0.02   0.02    -0.03   0.01   0.01    -0.01   0.00  -0.01
 154   1    -0.01  -0.01   0.00    -0.01  -0.05   0.01     0.00  -0.01   0.00
 155   1    -0.00  -0.01   0.01    -0.00   0.03   0.00    -0.00   0.00  -0.00
 156   1    -0.00   0.02  -0.01     0.03  -0.02   0.00     0.02  -0.01   0.01
 157   1     0.01   0.02  -0.03     0.01  -0.01  -0.04     0.01  -0.01   0.01
 158   1     0.02  -0.03  -0.01     0.05  -0.00  -0.01     0.00   0.00  -0.00
 159   6     0.01   0.05   0.00     0.00   0.03   0.00     0.00   0.00   0.01
 160   6    -0.03   0.00   0.02     0.02   0.10  -0.01    -0.01  -0.01   0.01
 161   6    -0.02  -0.00   0.03    -0.01   0.10   0.01     0.01  -0.01  -0.01
 162   6    -0.01  -0.05   0.01     0.00   0.01   0.00     0.01  -0.00   0.00
 163   6     0.02  -0.01  -0.01     0.03   0.09  -0.02     0.02   0.03  -0.01
 164   6     0.02  -0.01  -0.03    -0.00   0.10   0.00    -0.01   0.04   0.01
 165   1    -0.01  -0.01  -0.00     0.00   0.04  -0.00    -0.01   0.00   0.00
 166   1    -0.00   0.01   0.00     0.00   0.04  -0.00     0.00   0.00  -0.01
 167   1     0.00   0.01  -0.00     0.00   0.04  -0.00     0.00   0.01  -0.01
 168   1    -0.00  -0.01  -0.00     0.00   0.03  -0.00    -0.01   0.01  -0.00
 169   6    -0.01  -0.04  -0.00    -0.01  -0.07   0.01     0.01  -0.01  -0.01
 170   6     0.01  -0.04  -0.07    -0.03  -0.09   0.04    -0.02  -0.01  -0.01
 171   6     0.01  -0.02   0.06    -0.02  -0.12  -0.03     0.04  -0.03   0.03
 172   6    -0.03   0.04   0.05     0.04  -0.04  -0.08    -0.02   0.00  -0.01
 173   6    -0.03   0.05   0.10     0.07  -0.03  -0.14     0.02  -0.00  -0.00
 174   6    -0.03   0.04   0.07     0.04   0.08  -0.04    -0.01   0.02  -0.00
 175   6    -0.05  -0.01   0.04    -0.01  -0.01   0.02    -0.02   0.00  -0.00
 176   6     0.01  -0.13  -0.05    -0.03   0.02   0.07     0.02  -0.02   0.01
 177   6     0.03   0.00  -0.12    -0.00   0.02   0.07    -0.02   0.01  -0.02
 178   7     0.06   0.01  -0.12     0.00   0.03   0.10     0.04  -0.01   0.00
 179   6     0.03   0.09  -0.04    -0.03   0.03   0.08    -0.02   0.02  -0.00
 180   6    -0.01  -0.01   0.02    -0.04  -0.02   0.07    -0.01   0.00   0.01
 181   1    -0.02   0.01   0.01     0.01   0.02  -0.00    -0.02   0.01  -0.01
 182   1    -0.01   0.01   0.03     0.01  -0.03  -0.03     0.01  -0.00   0.00
 183   1    -0.00   0.01   0.01     0.01   0.02  -0.01    -0.00   0.00  -0.00
 184   1     0.02  -0.04  -0.01    -0.02   0.00   0.03     0.01  -0.01   0.01
 185   1     0.01   0.02  -0.02     0.01   0.00   0.03    -0.01   0.01  -0.01
 186   1     0.01   0.02  -0.01    -0.01   0.01   0.02    -0.01   0.01   0.00
                    181                    182                    183
                        a                      a                      a 
 Frequencies --   611.0743               611.4176               612.2067
 Red. masses --    10.6202                11.4109                11.4153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0956                 0.0192                 0.0312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2  46     0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.12   0.02  -0.10    -0.10  -0.02   0.08
   4   6    -0.01   0.00  -0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
   5   6     0.03  -0.00   0.02    -0.00   0.02   0.00     0.01  -0.01   0.00
   6   6    -0.00   0.00  -0.02    -0.01   0.01   0.01     0.00  -0.00  -0.01
   7   6     0.01  -0.00   0.01    -0.01   0.00   0.01     0.00  -0.00  -0.00
   8   6    -0.01   0.00  -0.01     0.00  -0.02  -0.01    -0.00   0.01   0.00
   9   6    -0.01  -0.00  -0.00     0.01  -0.01  -0.01    -0.00   0.01   0.00
  10   6     0.01   0.00   0.02     0.00   0.01  -0.00     0.00  -0.00   0.00
  11   7    -0.02   0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
  12   6     0.01  -0.00   0.03    -0.00   0.00   0.01     0.01  -0.00  -0.00
  13   6    -0.02  -0.01  -0.01     0.00  -0.01  -0.00    -0.00   0.01  -0.01
  14   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  15   1    -0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1     0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  18   1     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  19   1     0.01  -0.00   0.01     0.00   0.00   0.00     0.01  -0.00   0.00
  20   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6    -0.00   0.00  -0.00     0.05   0.00  -0.04    -0.04  -0.00   0.03
  22   6     0.01  -0.00   0.00     0.15  -0.26  -0.13    -0.12   0.21   0.11
  23   6    -0.00  -0.00  -0.01    -0.11  -0.30   0.08     0.09   0.24  -0.07
  24   6     0.00  -0.00   0.00    -0.05  -0.00   0.04     0.04   0.00  -0.03
  25   6    -0.01   0.00  -0.00    -0.14   0.24   0.13     0.12  -0.20  -0.11
  26   6     0.00   0.00   0.00     0.11   0.28  -0.08    -0.09  -0.23   0.07
  27   1     0.00  -0.00   0.00     0.05  -0.06  -0.04    -0.04   0.04   0.03
  28   1    -0.00   0.00  -0.00    -0.04  -0.07   0.03     0.03   0.06  -0.02
  29   1    -0.00   0.00  -0.00    -0.05   0.05   0.04     0.04  -0.04  -0.03
  30   1     0.00   0.00   0.00     0.04   0.06  -0.03    -0.03  -0.05   0.03
  31   6    -0.00  -0.00   0.00    -0.12  -0.00   0.10     0.10   0.01  -0.08
  32   6     0.00  -0.01   0.01    -0.01   0.01  -0.00     0.01  -0.01   0.00
  33   6    -0.01   0.01  -0.05     0.01   0.01   0.01    -0.01  -0.00  -0.02
  34   6     0.01  -0.00   0.02     0.01   0.00  -0.01    -0.01  -0.00   0.01
  35   6     0.00   0.01  -0.02     0.01   0.00   0.01    -0.00  -0.00  -0.01
  36   6     0.01   0.00   0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  37   6     0.01  -0.00   0.01    -0.01  -0.01   0.00     0.01   0.00  -0.00
  38   6    -0.01  -0.00  -0.02     0.01   0.01   0.01    -0.01  -0.00  -0.01
  39   6    -0.00  -0.01   0.03     0.01   0.00  -0.01    -0.00  -0.00   0.01
  40   7    -0.01   0.01  -0.03     0.01  -0.00   0.01    -0.01   0.00  -0.02
  41   6     0.00   0.00   0.03    -0.00  -0.01  -0.01     0.00   0.00   0.01
  42   6     0.00  -0.00   0.01    -0.01  -0.00  -0.01     0.00   0.00   0.01
  43   1     0.01  -0.00   0.02     0.00   0.00  -0.01    -0.00  -0.00   0.01
  44   1     0.00   0.00  -0.01     0.00   0.01   0.00     0.00  -0.00  -0.00
  45   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  46   1    -0.00   0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  47   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  48   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6     0.00   0.00   0.03     0.00   0.00  -0.00     0.01   0.00  -0.09
  50   6     0.07   0.01   0.02     0.00   0.00   0.00     0.00   0.01  -0.00
  51   6    -0.27  -0.04  -0.07    -0.02  -0.00  -0.01    -0.01   0.01  -0.00
  52   6     0.12   0.01   0.03     0.01   0.00   0.00     0.00   0.01   0.01
  53   6    -0.12  -0.02  -0.03    -0.01  -0.00  -0.00    -0.01   0.00   0.01
  54   6     0.10   0.01   0.02     0.01   0.00   0.00     0.01  -0.01  -0.00
  55   6     0.02   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
  56   6    -0.16  -0.02  -0.04    -0.01  -0.00  -0.00    -0.01   0.01  -0.00
  57   7     0.26   0.03   0.07     0.02   0.00   0.01     0.01   0.00   0.01
  58   6    -0.17  -0.02  -0.04    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  59   6     0.15   0.02   0.04     0.01  -0.00   0.01     0.01  -0.01   0.00
  60   6     0.05   0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  61   1     0.12   0.02   0.03     0.01   0.00   0.00     0.00  -0.00   0.00
  62   1    -0.03  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
