 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  88   6    -0.00   0.07   0.07    -0.07   0.02  -0.04     0.07   0.02  -0.01
  89   1     0.00   0.04   0.03     0.08  -0.01  -0.02    -0.07  -0.02  -0.01
  90   1    -0.01   0.04   0.02     0.01  -0.02  -0.01    -0.01  -0.01  -0.00
  91   1    -0.01   0.03   0.01    -0.06  -0.02   0.01     0.05   0.00   0.01
  92   1    -0.00   0.02   0.01     0.03   0.02   0.01    -0.03  -0.00   0.01
  93   1     0.00   0.01   0.01     0.07   0.04   0.01    -0.08  -0.01   0.00
  94   1    -0.00   0.01   0.03    -0.05   0.01  -0.02     0.04   0.01  -0.00
  95   6     0.03  -0.06  -0.03     0.05  -0.01  -0.04    -0.04   0.01  -0.03
  96   6     0.00  -0.06  -0.00    -0.06   0.00  -0.04     0.01   0.01  -0.05
  97   6    -0.02  -0.08  -0.00    -0.04  -0.01  -0.01     0.02   0.01  -0.03
  98   6    -0.04  -0.11  -0.05    -0.03   0.02   0.05     0.01   0.02   0.01
  99   6    -0.06  -0.11  -0.05     0.02   0.02   0.03     0.00   0.01   0.05
 100   6    -0.08  -0.10  -0.02     0.06  -0.02  -0.04     0.02   0.00   0.02
 101   6    -0.06  -0.08   0.00     0.03  -0.06  -0.04     0.02  -0.01  -0.02
 102   6    -0.06  -0.06  -0.01     0.02  -0.08  -0.01     0.03  -0.01  -0.03
 103   7    -0.04  -0.04  -0.02    -0.01  -0.11   0.03     0.01  -0.01   0.00
 104   6    -0.02  -0.05  -0.02    -0.03  -0.10   0.02    -0.01  -0.01   0.05
 105   6    -0.02  -0.06  -0.00    -0.04  -0.07  -0.01    -0.00  -0.01   0.03
 106   6    -0.03  -0.08   0.01    -0.01  -0.05  -0.03     0.02  -0.01  -0.02
 107   1    -0.00  -0.04  -0.02    -0.02   0.02   0.03     0.00   0.01   0.00
 108   1    -0.02  -0.04  -0.02     0.01   0.01   0.02    -0.00   0.01   0.03
 109   1    -0.03  -0.03  -0.01     0.03  -0.01  -0.02     0.01   0.00   0.01
 110   1    -0.02  -0.02  -0.00     0.01  -0.03   0.00     0.01  -0.00  -0.02
 111   1    -0.00  -0.01  -0.01    -0.02  -0.03   0.01    -0.01  -0.00   0.03
 112   1    -0.00  -0.02   0.00    -0.02  -0.02  -0.00    -0.00  -0.00   0.01
 113   6     0.02  -0.04  -0.02     0.04  -0.01  -0.02    -0.02   0.00   0.00
 114   6     0.02  -0.03  -0.01     0.02  -0.04   0.00    -0.01   0.02   0.02
 115   6    -0.01  -0.02   0.01    -0.03  -0.03   0.02     0.03   0.02   0.02
 116   6    -0.04   0.04   0.03    -0.04   0.01   0.02     0.04  -0.01   0.00
 117   6    -0.04   0.03   0.02    -0.03   0.03   0.03     0.03  -0.04   0.02
 118   6    -0.01   0.03  -0.00     0.02   0.03   0.01    -0.01  -0.03   0.02
 119   1     0.01  -0.01  -0.00     0.01  -0.02  -0.00    -0.00   0.01   0.01
 120   1    -0.01  -0.02   0.00    -0.01  -0.02   0.01     0.01   0.01   0.01
 121   1    -0.01   0.01   0.01    -0.01   0.02   0.01     0.01  -0.02   0.01
 122   1     0.01   0.02  -0.00     0.01   0.02   0.00    -0.01  -0.02   0.01
 123   6    -0.04   0.06   0.04    -0.05   0.01  -0.00     0.04  -0.01  -0.03
 124   6     0.09   0.05   0.03     0.09   0.00  -0.05    -0.11   0.01  -0.06
 125   6     0.08   0.07   0.02     0.07   0.01  -0.03    -0.07   0.00  -0.03
 126   6     0.06   0.11   0.02     0.06   0.04  -0.14    -0.06  -0.05  -0.21
 127   6     0.04   0.12  -0.01     0.02   0.06  -0.01    -0.01  -0.05  -0.03
 128   6     0.04   0.11  -0.02    -0.01   0.03   0.13     0.01  -0.00   0.20
 129   6     0.04   0.08  -0.01     0.01  -0.01   0.08    -0.00   0.04   0.14
 130   6     0.03   0.06   0.01    -0.01  -0.05  -0.05     0.02   0.05  -0.07
 131   6     0.03   0.05   0.01     0.00  -0.08  -0.13     0.01   0.06  -0.23
 132   7     0.05   0.05   0.00     0.03  -0.07  -0.01    -0.02   0.09  -0.03
 133   6     0.06   0.06  -0.00     0.04  -0.04   0.10    -0.04   0.08   0.17
 134   6     0.07   0.07   0.00     0.04  -0.02   0.07    -0.04   0.05   0.14
 135   1     0.02   0.04   0.01     0.02   0.02  -0.08    -0.02  -0.02  -0.13
 136   1     0.01   0.04  -0.00     0.00   0.02  -0.01    -0.00  -0.03  -0.02
 137   1     0.01   0.03  -0.01    -0.01   0.01   0.06     0.01  -0.00   0.09
 138   1     0.00   0.02   0.00    -0.01  -0.01  -0.03     0.01   0.01  -0.05
 139   1     0.01   0.01   0.01    -0.00  -0.03  -0.08     0.01   0.01  -0.14
 140   1     0.02   0.02  -0.00     0.02  -0.01   0.05    -0.02   0.03   0.09
 141   6    -0.03  -0.06   0.03     0.05   0.02  -0.06     0.02  -0.01   0.03
 142   6    -0.01  -0.06  -0.01     0.04  -0.01   0.06     0.04  -0.01   0.00
 143   6    -0.00  -0.08  -0.03     0.01  -0.00   0.04     0.03  -0.01  -0.01
 144   6    -0.03  -0.11  -0.06    -0.06  -0.04   0.03    -0.00  -0.02  -0.02
 145   6    -0.03  -0.11  -0.08    -0.03  -0.02  -0.02    -0.04  -0.02  -0.02
 146   6    -0.01  -0.10  -0.08     0.04   0.03  -0.06    -0.02  -0.01  -0.02
 147   6     0.00  -0.08  -0.06     0.04   0.06  -0.02     0.01   0.00  -0.02
 148   6    -0.00  -0.06  -0.06     0.01   0.09  -0.02     0.02   0.01  -0.02
 149   7    -0.01  -0.05  -0.04    -0.04   0.10   0.02    -0.00   0.01  -0.01
 150   6    -0.01  -0.05  -0.03    -0.04   0.09   0.05    -0.04   0.01   0.00
 151   6     0.01  -0.07  -0.03    -0.01   0.07   0.05    -0.02   0.00   0.00
 152   6     0.01  -0.08  -0.04     0.02   0.05   0.02     0.02   0.00  -0.01
 153   1    -0.01  -0.04  -0.01    -0.03  -0.02   0.02    -0.00  -0.01  -0.00
 154   1    -0.01  -0.03  -0.02    -0.02  -0.01  -0.01    -0.02  -0.01  -0.00
 155   1    -0.00  -0.03  -0.03     0.02   0.01  -0.03    -0.01  -0.00  -0.01
 156   1    -0.00  -0.02  -0.02     0.00   0.03  -0.01     0.01   0.00  -0.01
 157   1    -0.00  -0.01  -0.01    -0.02   0.03   0.02    -0.02   0.00   0.01
 158   1     0.00  -0.02  -0.00    -0.01   0.02   0.02    -0.01  -0.00   0.00
 159   6    -0.03  -0.04   0.02     0.02   0.01  -0.05    -0.01  -0.00   0.02
 160   6    -0.01  -0.03   0.02     0.00   0.04  -0.02    -0.02  -0.02   0.00
 161   6     0.02  -0.01  -0.02    -0.03   0.03   0.04    -0.02  -0.01  -0.03
 162   6     0.03   0.05  -0.04    -0.03  -0.01   0.05    -0.00   0.02  -0.05
 163   6     0.01   0.03  -0.04    -0.03  -0.03   0.03    -0.02   0.03  -0.03
 164   6    -0.02   0.02  -0.00    -0.00  -0.03  -0.02    -0.02   0.03   0.01
 165   1    -0.01  -0.01   0.01     0.00   0.02  -0.01    -0.01  -0.01   0.00
 166   1     0.01  -0.01  -0.01    -0.01   0.02   0.02    -0.01  -0.01  -0.01
 167   1     0.01   0.01  -0.01    -0.01  -0.02   0.01    -0.00   0.02  -0.01
 168   1    -0.01   0.02   0.01    -0.00  -0.02  -0.01    -0.01   0.01   0.01
 169   6     0.04   0.07  -0.03    -0.01  -0.02   0.05     0.02   0.02  -0.04
 170   6     0.03   0.05   0.09     0.04   0.01  -0.09     0.06  -0.01   0.11
 171   6     0.02   0.07   0.08     0.03   0.00  -0.07     0.03  -0.01   0.08
 172   6     0.02   0.11   0.07     0.15  -0.03  -0.07     0.21   0.06   0.06
 173   6    -0.01   0.12   0.06     0.01  -0.05  -0.03     0.02   0.06   0.02
 174   6    -0.03   0.11   0.05    -0.14  -0.04   0.01    -0.20   0.00  -0.01
 175   6    -0.01   0.08   0.05    -0.09   0.01  -0.00    -0.14  -0.04   0.00
 176   6    -0.00   0.06   0.03     0.04   0.05   0.02     0.07  -0.04  -0.03
 177   6     0.01   0.05   0.04     0.14   0.09   0.00     0.24  -0.05  -0.02
 178   7     0.00   0.04   0.05     0.01   0.08  -0.02     0.04  -0.09   0.01
 179   6     0.00   0.06   0.07    -0.10   0.05  -0.04    -0.16  -0.09   0.04
 180   6     0.00   0.07   0.07    -0.07   0.02  -0.03    -0.13  -0.05   0.04
 181   1     0.01   0.04   0.03     0.09  -0.01  -0.03     0.13   0.03   0.02
 182   1    -0.01   0.04   0.02     0.01  -0.02  -0.01     0.02   0.03   0.00
 183   1    -0.01   0.03   0.01    -0.07  -0.02   0.01    -0.09   0.00  -0.01
 184   1    -0.00   0.02   0.01     0.03   0.02   0.01     0.05  -0.01  -0.02
 185   1     0.01   0.01   0.01     0.08   0.04   0.00     0.14  -0.01  -0.01
 186   1    -0.00   0.02   0.03    -0.05   0.01  -0.02    -0.08  -0.03   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   164.8792               167.7430               170.4534
 Red. masses --    12.9666                12.2367                12.0224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2783                 0.0078                 0.3438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.10  -0.01   0.09    -0.06  -0.00   0.06    -0.06  -0.00   0.05
   2  46    -0.06  -0.00   0.06     0.06   0.01  -0.06    -0.06  -0.01   0.06
   3   6     0.05  -0.00   0.02    -0.00   0.00   0.01     0.01   0.00  -0.02
   4   6    -0.04   0.00   0.05     0.02  -0.02   0.10     0.05   0.02  -0.15
   5   6    -0.03   0.00   0.04    -0.00  -0.01   0.08     0.05   0.02  -0.11
   6   6    -0.02   0.02   0.04     0.04  -0.03  -0.10     0.04   0.03  -0.02
   7   6     0.03   0.02  -0.04     0.01  -0.03  -0.12    -0.00   0.02   0.14
   8   6     0.04  -0.00  -0.05    -0.05  -0.01   0.05     0.02   0.01   0.09
   9   6     0.01  -0.02   0.00    -0.05   0.01   0.11     0.04  -0.00  -0.04
  10   6    -0.00  -0.04   0.04    -0.03   0.03   0.04     0.06  -0.02  -0.10
  11   7    -0.01  -0.05   0.03     0.02   0.05  -0.12     0.03  -0.03  -0.03
  12   6     0.00  -0.05  -0.04     0.06   0.04  -0.12    -0.03  -0.02   0.13
  13   6    -0.00  -0.03  -0.04     0.01   0.02   0.04    -0.02  -0.01   0.09
  14   6    -0.01  -0.02   0.00    -0.03   0.01   0.13     0.04  -0.00  -0.05
  15   1    -0.01   0.01   0.02     0.03  -0.02  -0.06     0.01   0.01  -0.01
  16   1     0.02   0.01  -0.02     0.01  -0.01  -0.07    -0.01   0.01   0.08
  17   1     0.02  -0.00  -0.02    -0.02  -0.00   0.02     0.00   0.00   0.05
  18   1    -0.00  -0.01   0.02    -0.01   0.01   0.01     0.03  -0.01  -0.06
  19   1     0.00  -0.02  -0.02     0.03   0.01  -0.08    -0.02  -0.00   0.07
  20   1    -0.00  -0.01  -0.02     0.01   0.01   0.01    -0.02  -0.00   0.05
  21   6     0.04   0.01  -0.02     0.00   0.01  -0.03    -0.02  -0.01   0.06
  22   6     0.02   0.04  -0.02     0.00   0.02  -0.05    -0.02  -0.02   0.07
  23   6    -0.03   0.04  -0.01    -0.01   0.02  -0.01    -0.01  -0.01   0.02
  24   6    -0.06   0.01   0.01    -0.02   0.01   0.02     0.01  -0.00  -0.04
  25   6    -0.03  -0.02  -0.02    -0.01   0.01  -0.01    -0.01  -0.01   0.02
  26   6     0.02  -0.02  -0.03     0.01   0.02  -0.05    -0.03  -0.02   0.07
  27   1     0.01   0.02  -0.01     0.00   0.01  -0.02    -0.01  -0.01   0.03
  28   1    -0.01   0.02  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.02  -0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   1     0.01  -0.01  -0.01     0.00   0.01  -0.02    -0.01  -0.01   0.03
  31   6    -0.06   0.01   0.03    -0.03   0.00   0.07     0.04   0.01  -0.12
  32   6     0.11  -0.01   0.06     0.03  -0.00   0.07     0.03   0.00  -0.09
  33   6     0.08  -0.01   0.02     0.03   0.00   0.03     0.02  -0.00  -0.02
  34   6     0.05   0.03   0.20     0.04   0.02  -0.10     0.01  -0.00   0.08
  35   6     0.02   0.05   0.03     0.03   0.02  -0.07     0.01  -0.00   0.07
  36   6    -0.00   0.01  -0.18     0.01   0.01   0.07     0.01  -0.00  -0.06
  37   6     0.01  -0.04  -0.14     0.01  -0.01   0.09     0.02  -0.01  -0.07
  38   6    -0.02  -0.06   0.07     0.01  -0.02   0.03     0.01  -0.01  -0.05
  39   6    -0.02  -0.09   0.22     0.02  -0.02  -0.09     0.01  -0.01   0.07
  40   7     0.02  -0.11   0.02     0.02  -0.03  -0.11     0.00  -0.01   0.14
  41   6     0.06  -0.08  -0.18     0.02  -0.02  -0.01     0.01  -0.01   0.07
  42   6     0.05  -0.04  -0.14     0.02  -0.01   0.06     0.01  -0.01  -0.02
  43   1     0.02   0.02   0.12     0.01   0.01  -0.06     0.00  -0.00   0.04
  44   1     0.00   0.02   0.03     0.01   0.01  -0.05     0.00   0.00   0.04
  45   1    -0.01   0.01  -0.08    -0.00   0.00   0.03     0.00  -0.00  -0.03
  46   1    -0.02  -0.02   0.05     0.00  -0.00   0.01     0.00  -0.00  -0.03
  47   1    -0.01  -0.03   0.14     0.01  -0.01  -0.05     0.00  -0.00   0.04
  48   1     0.03  -0.03  -0.09     0.01  -0.01  -0.01     0.00  -0.00   0.03
  49   6    -0.03   0.00  -0.05    -0.03  -0.01  -0.01     0.03   0.00   0.01
  50   6    -0.06  -0.02   0.05    -0.12   0.00  -0.01     0.15   0.01  -0.06
  51   6    -0.04  -0.02   0.03    -0.09  -0.00   0.00     0.11   0.01  -0.06
  52   6    -0.03  -0.03   0.01     0.09   0.04  -0.04     0.02  -0.01  -0.04
  53   6     0.04  -0.02  -0.04     0.12   0.04  -0.02    -0.14  -0.03   0.01
  54   6     0.04   0.01  -0.04    -0.04  -0.01   0.05    -0.09  -0.01  -0.01
  55   6    -0.01   0.02  -0.01    -0.11  -0.04   0.05     0.04   0.02  -0.05
  56   6    -0.05   0.03   0.01    -0.04  -0.05   0.03     0.10   0.04  -0.06
  57   7    -0.04   0.04   0.01     0.13  -0.03  -0.04     0.02   0.03  -0.02
  58   6     0.04   0.05  -0.00     0.13  -0.02  -0.07    -0.13  -0.00   0.03
  59   6     0.04   0.03   0.00    -0.03  -0.03  -0.02    -0.08  -0.00   0.02
  60   6    -0.01   0.01   0.01    -0.13  -0.04   0.03     0.05   0.02  -0.04
  61   1    -0.02  -0.01   0.01     0.06   0.02  -0.03     0.01  -0.01  -0.01
  62   1     0.02  -0.01  -0.02     0.08   0.02  -0.02    -0.08  -0.02   0.02
  63   1     0.02   0.01  -0.02    -0.01  -0.01   0.02    -0.05  -0.01  -0.00
  64   1    -0.03   0.01   0.00    -0.02  -0.02   0.01     0.06   0.02  -0.03
  65   1     0.02   0.02  -0.00     0.08   0.00  -0.04    -0.08  -0.01   0.02
  66   1     0.02   0.01   0.00    -0.01  -0.01  -0.01    -0.05  -0.01   0.02
  67   6     0.01  -0.00  -0.04     0.03  -0.01  -0.01    -0.05   0.00   0.02
  68   6     0.02  -0.04  -0.03     0.05  -0.02  -0.00    -0.07   0.01   0.02
  69   6     0.02  -0.05   0.02     0.02  -0.02   0.00    -0.02   0.01   0.01
  70   6     0.00  -0.01   0.05    -0.02  -0.01   0.01     0.04   0.01   0.00
  71   6     0.02   0.02   0.03     0.02  -0.01   0.01    -0.02  -0.00   0.01
  72   6     0.02   0.03  -0.01     0.05  -0.01  -0.00    -0.07  -0.00   0.02
  73   1     0.01  -0.02  -0.01     0.02  -0.01  -0.00    -0.03   0.01   0.01
  74   1     0.01  -0.02   0.01     0.00  -0.01   0.00    -0.00   0.01   0.00
  75   1     0.01   0.01   0.02     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  76   1     0.01   0.02  -0.01     0.02  -0.00  -0.00    -0.03  -0.00   0.01
  77   6    -0.03  -0.01   0.05    -0.08  -0.01   0.01     0.11   0.01  -0.01
  78   6    -0.05   0.02  -0.10    -0.08  -0.00  -0.03     0.09   0.01  -0.03
  79   6    -0.02   0.02  -0.08    -0.03  -0.00  -0.03     0.02   0.00  -0.02
  80   6    -0.18  -0.05  -0.07     0.08   0.01  -0.02    -0.08  -0.02  -0.02
  81   6    -0.02  -0.04  -0.03     0.08   0.01  -0.02    -0.07  -0.02  -0.02
  82   6     0.17   0.02   0.01    -0.06  -0.01  -0.01     0.06   0.01  -0.01
  83   6     0.12   0.06   0.00    -0.08   0.00  -0.01     0.07   0.02  -0.01
  84   6    -0.07   0.05   0.02    -0.04   0.01  -0.01     0.05   0.02  -0.01
  85   6    -0.22   0.05   0.01     0.07   0.03  -0.01    -0.07  -0.00  -0.01
  86   7    -0.04   0.10  -0.01     0.11   0.04  -0.00    -0.13  -0.01  -0.01
  87   6     0.15   0.11  -0.03     0.03   0.02  -0.01    -0.07  -0.00  -0.02
  88   6     0.13   0.07  -0.03    -0.05   0.01  -0.02     0.02   0.01  -0.01
  89   1    -0.11  -0.03  -0.03     0.05   0.00  -0.01    -0.04  -0.01  -0.01
  90   1    -0.02  -0.02  -0.01     0.05   0.00  -0.00    -0.04  -0.01  -0.01
  91   1     0.08   0.01   0.01    -0.03  -0.00  -0.00     0.03   0.00  -0.00
  92   1    -0.05   0.01   0.01    -0.02   0.00  -0.00     0.03   0.01  -0.00
  93   1    -0.13   0.00   0.00     0.04   0.01  -0.00    -0.04  -0.00  -0.00
  94   1     0.08   0.04  -0.02     0.02   0.01  -0.00    -0.03  -0.00  -0.01
  95   6     0.04   0.01   0.01    -0.01  -0.00  -0.03    -0.01   0.00  -0.03
  96   6    -0.06   0.02   0.02    -0.01   0.01  -0.12     0.07   0.01  -0.15
  97   6    -0.03   0.02   0.03     0.01   0.01  -0.09     0.07   0.01  -0.11
  98   6    -0.01   0.05   0.06    -0.05   0.03   0.10     0.04   0.02  -0.02
  99   6     0.06   0.05  -0.00    -0.03   0.02   0.13    -0.01   0.01   0.14
 100   6     0.08   0.01  -0.03     0.05  -0.00  -0.04     0.01   0.00   0.09
 101   6     0.04  -0.03  -0.01     0.06  -0.02  -0.12     0.05  -0.01  -0.04
 102   6     0.02  -0.05   0.04     0.04  -0.04  -0.05     0.07  -0.02  -0.10
 103   7     0.00  -0.08   0.05    -0.03  -0.05   0.12     0.03  -0.03  -0.03
 104   6     0.00  -0.07  -0.02    -0.07  -0.04   0.13    -0.04  -0.02   0.13
 105   6    -0.00  -0.05  -0.04    -0.01  -0.03  -0.03    -0.02  -0.01   0.08
 106   6     0.00  -0.02  -0.01     0.04  -0.02  -0.13     0.04  -0.01  -0.04
 107   1    -0.01   0.02   0.03    -0.03   0.01   0.06     0.01   0.01  -0.01
 108   1     0.02   0.02  -0.00    -0.02   0.01   0.08    -0.02   0.00   0.08
 109   1     0.04   0.00  -0.02     0.02  -0.00  -0.01    -0.00   0.00   0.05
 110   1     0.01  -0.02   0.02     0.02  -0.01  -0.02     0.03  -0.01  -0.06
 111   1    -0.00  -0.03  -0.01    -0.04  -0.01   0.08    -0.03  -0.00   0.07
 112   1    -0.00  -0.01  -0.02    -0.01  -0.01  -0.01    -0.02  -0.00   0.05
 113   6     0.03   0.01  -0.00    -0.01  -0.01   0.03    -0.02  -0.01   0.05
 114   6     0.02  -0.02  -0.01    -0.00  -0.01   0.05    -0.02  -0.01   0.07
 115   6    -0.02  -0.01  -0.01     0.01  -0.01   0.02    -0.01   0.00   0.02
 116   6    -0.03   0.00   0.00     0.01  -0.01  -0.03    -0.00  -0.00  -0.04
 117   6    -0.01   0.03  -0.00     0.01  -0.02   0.02    -0.01  -0.02   0.02
 118   6     0.02   0.03  -0.01    -0.00  -0.03   0.05    -0.02  -0.02   0.07
 119   1     0.01  -0.01  -0.01    -0.00  -0.00   0.02    -0.01  -0.00   0.03
 120   1    -0.01  -0.01  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
 121   1    -0.01   0.02  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
 122   1     0.01   0.01  -0.00    -0.00  -0.01   0.02    -0.01  -0.01   0.03
 123   6    -0.03  -0.00   0.01     0.01  -0.00  -0.09     0.01   0.01  -0.11
 124   6     0.05  -0.01   0.01    -0.03   0.00  -0.08     0.03   0.00  -0.08
 125   6     0.04  -0.01  -0.00    -0.03   0.00  -0.03     0.03   0.00  -0.02
 126   6     0.03   0.00   0.06    -0.03  -0.00   0.09     0.02   0.01   0.08
 127   6     0.01   0.00   0.01    -0.02  -0.00   0.08     0.02   0.01   0.07
 128   6     0.00  -0.02  -0.05    -0.01  -0.00  -0.06     0.02  -0.00  -0.06
 129   6     0.01  -0.03  -0.05    -0.01   0.01  -0.08     0.02  -0.01  -0.07
 130   6    -0.00  -0.04   0.02    -0.01   0.01  -0.04     0.01  -0.01  -0.05
 131   6     0.00  -0.05   0.07    -0.01   0.03   0.07     0.01  -0.01   0.07
 132   7     0.01  -0.06   0.01    -0.01   0.03   0.12     0.01   0.00   0.13
 133   6     0.02  -0.05  -0.07    -0.01   0.02   0.03     0.02  -0.00   0.07
 134   6     0.02  -0.03  -0.05    -0.02   0.01  -0.05     0.02  -0.01  -0.02
 135   1     0.01   0.00   0.04    -0.01  -0.00   0.05     0.01   0.00   0.04
 136   1     0.00   0.01   0.01    -0.01  -0.00   0.05     0.00   0.01   0.04
 137   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 138   1    -0.00  -0.01   0.02    -0.00   0.00  -0.02     0.00  -0.00  -0.03
 139   1    -0.00  -0.01   0.05    -0.00   0.01   0.04     0.00   0.00   0.04
 140   1     0.01  -0.02  -0.03    -0.00   0.01   0.02     0.01   0.00   0.03
 141   6    -0.00  -0.00  -0.04     0.01   0.00  -0.00     0.02   0.00  -0.01
 142   6    -0.02  -0.02   0.06     0.11  -0.01   0.02     0.15   0.00  -0.05
 143   6    -0.03  -0.02   0.03     0.09  -0.00  -0.00     0.11   0.00  -0.05
 144   6    -0.05  -0.05   0.00    -0.10  -0.05   0.03     0.02  -0.02  -0.04
 145   6     0.01  -0.03  -0.05    -0.12  -0.04   0.01    -0.14  -0.03  -0.00
 146   6     0.04   0.01  -0.08     0.05   0.00  -0.05    -0.09  -0.02  -0.02
 147   6     0.01   0.04  -0.03     0.11   0.03  -0.05     0.04   0.01  -0.04
 148   6    -0.04   0.06  -0.02     0.04   0.04  -0.03     0.10   0.03  -0.06
 149   7    -0.05   0.08   0.00    -0.13   0.03   0.03     0.03   0.04  -0.02
 150   6     0.01   0.08   0.01    -0.13   0.02   0.06    -0.13   0.00   0.03
 151   6     0.03   0.06   0.01     0.04   0.03   0.02    -0.09   0.00   0.02
 152   6     0.01   0.03   0.00     0.13   0.03  -0.03     0.04   0.01  -0.03
 153   1    -0.03  -0.02   0.01    -0.06  -0.02   0.02     0.01  -0.01  -0.01
 154   1     0.01  -0.02  -0.02    -0.08  -0.02   0.01    -0.08  -0.02   0.01
 155   1     0.02   0.01  -0.04     0.02   0.00  -0.02    -0.05  -0.01  -0.00
 156   1    -0.02   0.02  -0.01     0.01   0.01  -0.01     0.06   0.01  -0.03
 157   1     0.01   0.03   0.01    -0.08   0.00   0.03    -0.07  -0.01   0.02
 158   1     0.02   0.02   0.01     0.01   0.01   0.01    -0.05  -0.00   0.02
 159   6     0.02  -0.00  -0.04    -0.04   0.01   0.00    -0.06   0.00   0.02
 160   6     0.02   0.02  -0.02    -0.05   0.01   0.01    -0.07   0.01   0.03
 161   6     0.00   0.01   0.02    -0.02   0.01  -0.01    -0.02   0.01   0.01
 162   6    -0.01  -0.01   0.03     0.02   0.02  -0.02     0.04   0.01  -0.01
 163   6    -0.00  -0.03   0.01    -0.01   0.02  -0.01    -0.02   0.01   0.01
 164   6     0.01  -0.03  -0.03    -0.05   0.02   0.01    -0.07   0.01   0.02
 165   1     0.01   0.01  -0.01    -0.02   0.00   0.00    -0.03   0.00   0.01
 166   1    -0.00   0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
 167   1    -0.00  -0.02   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
 168   1     0.01  -0.01  -0.01    -0.02   0.01   0.00    -0.03   0.00   0.01
 169   6    -0.02  -0.01   0.04     0.07   0.01  -0.02     0.12   0.01  -0.04
 170   6    -0.02   0.01  -0.05     0.07   0.00   0.04     0.08   0.01  -0.03
 171   6     0.00   0.01  -0.04     0.03   0.00   0.03     0.02   0.01  -0.02
 172   6    -0.06  -0.01  -0.04    -0.10   0.00   0.04    -0.08  -0.00  -0.01
 173   6    -0.01  -0.02  -0.02    -0.08   0.01   0.03    -0.07  -0.00  -0.01
 174   6     0.06   0.01  -0.00     0.07   0.01   0.01     0.06   0.01  -0.01
 175   6     0.05   0.03  -0.01     0.09   0.00   0.01     0.07   0.02  -0.01
 176   6    -0.03   0.03   0.01     0.03  -0.01   0.01     0.05   0.02  -0.01
 177   6    -0.08   0.04   0.01    -0.09  -0.04   0.01    -0.07   0.00  -0.01
 178   7    -0.01   0.06  -0.01    -0.11  -0.04   0.01    -0.13  -0.01  -0.00
 179   6     0.08   0.06  -0.02    -0.01  -0.02   0.02    -0.07  -0.00  -0.01
 180   6     0.06   0.04  -0.02     0.06  -0.01   0.02     0.02   0.01  -0.01
 181   1    -0.04  -0.01  -0.01    -0.06   0.00   0.01    -0.04  -0.00  -0.00
 182   1    -0.01  -0.01  -0.00    -0.05   0.00   0.01    -0.04  -0.00  -0.00
 183   1     0.02   0.00   0.00     0.04   0.01  -0.00     0.03   0.01  -0.00
 184   1    -0.02   0.01   0.01     0.01  -0.00   0.00     0.03   0.01  -0.00
 185   1    -0.05   0.01   0.00    -0.05  -0.02   0.00    -0.04  -0.00  -0.00
 186   1     0.04   0.02  -0.01    -0.01  -0.01   0.01    -0.03  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   175.5231               177.3232               178.9156
 Red. masses --    10.5829                10.7258                20.7192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1800                 0.0461                 0.5738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.04  -0.01  -0.02    -0.02  -0.06  -0.01     0.16   0.01  -0.15
   2  46    -0.02  -0.01  -0.05    -0.00   0.06   0.02     0.15   0.02  -0.16
   3   6    -0.01   0.00   0.04    -0.00  -0.01   0.05     0.02   0.02  -0.03
   4   6     0.01  -0.01   0.09    -0.03  -0.01   0.07    -0.05   0.02   0.01
   5   6     0.01  -0.01   0.06    -0.02  -0.01   0.04    -0.05   0.02   0.04
   6   6     0.02  -0.01  -0.01    -0.01  -0.01  -0.01     0.03   0.05  -0.10
   7   6     0.03  -0.01  -0.06     0.01  -0.01  -0.06     0.03   0.05  -0.05
   8   6     0.01   0.00  -0.01    -0.00  -0.02  -0.01    -0.01   0.02   0.09
   9   6    -0.00   0.01   0.04    -0.02  -0.02   0.03    -0.03  -0.00   0.10
  10   6    -0.01   0.02   0.05    -0.03  -0.01   0.06     0.02  -0.02  -0.03
