 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  68   1     0.01  -0.01  -0.01    -0.01   0.01   0.02     0.01  -0.02  -0.04
  69   1     0.01   0.00  -0.01    -0.01  -0.01   0.01     0.01   0.03  -0.03
  70   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.02   0.03   0.03
  71   6    -0.01   0.02   0.08     0.04   0.02  -0.07    -0.09  -0.02   0.15
  72   6    -0.05   0.10  -0.36    -0.02   0.01  -0.02     0.04   0.00   0.05
  73   6     0.03  -0.05   0.13     0.01  -0.00   0.01    -0.02   0.02  -0.02
  74   6     0.01  -0.08   0.13     0.00  -0.01   0.01    -0.00   0.01  -0.03
  75   6    -0.01  -0.03  -0.04    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00   0.05  -0.05     0.00   0.00  -0.00    -0.00  -0.02   0.00
  77   7    -0.01   0.09  -0.00    -0.00   0.01   0.00     0.01  -0.02   0.00
  78   6     0.02   0.01   0.13     0.00  -0.00   0.01    -0.00  -0.00  -0.02
  79   1     0.00  -0.06   0.04    -0.00  -0.01   0.00     0.00   0.01  -0.01
  80   1    -0.01  -0.03  -0.04    -0.00  -0.00  -0.00     0.00   0.01   0.01
  81   1    -0.00   0.02  -0.03     0.00   0.00  -0.00    -0.00  -0.01   0.00
  82   1     0.00   0.02   0.06    -0.00   0.00   0.01     0.00  -0.01  -0.01
  83   6     0.06  -0.02   0.05     0.08   0.02   0.03    -0.01  -0.01  -0.00
  84   6    -0.01  -0.04  -0.00    -0.23  -0.02  -0.05     0.00  -0.00   0.01
  85   6     0.00  -0.02   0.01    -0.02   0.03  -0.01    -0.00  -0.01   0.00
  86   6     0.01  -0.00   0.00    -0.05  -0.13   0.03     0.00  -0.01  -0.02
  87   6     0.02   0.01   0.01    -0.02  -0.15   0.03     0.00   0.01   0.03
  88   6     0.00   0.02  -0.01    -0.04  -0.09   0.02     0.01  -0.00  -0.02
  89   6    -0.00   0.02  -0.01     0.03   0.12  -0.02     0.01  -0.00  -0.00
  90   6     0.00   0.01  -0.00     0.15   0.08   0.01    -0.00   0.01   0.00
  91   6     0.00   0.00   0.00     0.15   0.02   0.02    -0.01   0.01   0.01
  92   7    -0.02  -0.00  -0.00     0.06  -0.01   0.01    -0.01  -0.00  -0.01
  93   6    -0.02   0.01  -0.01    -0.03   0.07  -0.02    -0.00  -0.00  -0.01
  94   6    -0.02   0.01  -0.00    -0.03   0.09  -0.03    -0.01   0.00   0.02
  95   1    -0.00   0.00  -0.00     0.00  -0.05   0.02     0.00  -0.00  -0.01
  96   1     0.01  -0.00   0.00    -0.00  -0.04   0.00    -0.00   0.01   0.02
  97   1    -0.00   0.01  -0.00    -0.06  -0.04   0.00     0.00  -0.00  -0.01
  98   1     0.00   0.00   0.00     0.07   0.03   0.01    -0.00   0.00  -0.00
  99   1     0.00  -0.00   0.00     0.06  -0.00   0.02     0.00  -0.00  -0.00
 100   1    -0.01   0.00  -0.00    -0.03   0.01  -0.00     0.00  -0.00  -0.01
 101   6    -0.02  -0.04  -0.02    -0.03   0.00  -0.02     0.00  -0.00   0.00
 102   6    -0.01  -0.01  -0.01    -0.03   0.00  -0.02     0.01   0.00   0.00
 103   6     0.02   0.00   0.02     0.03   0.01   0.02    -0.00   0.00  -0.00
 104   6     0.02   0.03   0.00     0.04  -0.00   0.02    -0.00   0.01  -0.00
 105   6    -0.00  -0.01   0.00     0.04  -0.00   0.02    -0.01   0.00  -0.00
 106   6    -0.04  -0.02  -0.02    -0.02  -0.01  -0.01     0.00   0.00  -0.00
 107   1    -0.01   0.01  -0.01    -0.01   0.01  -0.01     0.00   0.00   0.00
 108   1     0.00   0.00   0.01     0.01   0.01   0.01    -0.00  -0.00  -0.00
 109   1     0.01  -0.01   0.01     0.02  -0.01   0.01    -0.00   0.00  -0.00
 110   1    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00     0.00   0.00   0.00
 111   6    -0.07   0.02  -0.01    -0.07  -0.02  -0.04     0.01   0.01   0.00
 112   6     0.35   0.10  -0.04    -0.02  -0.01   0.02    -0.00   0.00  -0.00
 113   6    -0.13  -0.05   0.03     0.01   0.00  -0.01    -0.00   0.00   0.00
 114   6    -0.12  -0.08   0.01     0.01   0.01  -0.00     0.00  -0.00  -0.00
 115   6     0.04  -0.03  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
 116   6     0.05   0.05   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 117   7     0.00   0.09  -0.01     0.00  -0.01   0.00    -0.00  -0.00  -0.00
 118   6    -0.13   0.00   0.02     0.01   0.00  -0.00    -0.00  -0.00   0.00
 119   1    -0.04  -0.05   0.00     0.00   0.01   0.00     0.00  -0.00  -0.00
 120   1     0.04  -0.03  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
 121   1     0.03   0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 122   1    -0.06   0.02   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
 123   6    -0.05  -0.02   0.06     0.03  -0.02  -0.08     0.06  -0.01  -0.15
 124   6     0.00  -0.03  -0.01    -0.05   0.02   0.23    -0.06   0.05   0.31
 125   6    -0.01  -0.02   0.00    -0.01  -0.03   0.02    -0.01  -0.02   0.02
 126   6    -0.00  -0.00   0.01     0.03   0.14   0.05     0.04   0.18   0.06
 127   6    -0.01   0.01   0.02     0.02   0.15   0.02     0.03   0.20  -0.01
 128   6     0.01   0.02   0.00     0.02   0.10   0.04     0.03   0.11   0.03
 129   6     0.01   0.02  -0.00    -0.02  -0.12  -0.04    -0.03  -0.17  -0.06
 130   6     0.00   0.01   0.00     0.01  -0.08  -0.15     0.01  -0.12  -0.20
 131   6    -0.00   0.00   0.00     0.02  -0.02  -0.15     0.03  -0.04  -0.19
 132   7     0.00  -0.00  -0.02     0.01   0.01  -0.06     0.02   0.01  -0.05
 133   6     0.01   0.01  -0.02    -0.02  -0.07   0.03    -0.03  -0.08   0.06
 134   6     0.00   0.01  -0.02    -0.03  -0.09   0.03    -0.05  -0.11   0.04
 135   1     0.00   0.00  -0.00     0.02   0.05  -0.00     0.02   0.07   0.00
 136   1    -0.00  -0.00   0.01     0.00   0.04   0.00     0.00   0.05  -0.01
 137   1     0.00   0.01  -0.00     0.00   0.04   0.06     0.00   0.05   0.07
 138   1    -0.00   0.00   0.00     0.01  -0.03  -0.07     0.00  -0.04  -0.09
 139   1    -0.00  -0.00   0.00     0.02   0.00  -0.06     0.02   0.01  -0.07
 140   1     0.00   0.00  -0.01    -0.00  -0.01   0.03    -0.01  -0.02   0.04
 141   6     0.02  -0.04  -0.02    -0.02  -0.00   0.03    -0.03   0.01   0.07
 142   6     0.01  -0.01  -0.01    -0.02  -0.00   0.03    -0.03  -0.01   0.05
 143   6    -0.02   0.00   0.02     0.02  -0.01  -0.03     0.04  -0.03  -0.07
 144   6    -0.00   0.03   0.02     0.02   0.00  -0.04     0.04  -0.02  -0.07
 145   6    -0.00  -0.01  -0.00     0.02   0.00  -0.04     0.03  -0.00  -0.07
 146   6     0.02  -0.01  -0.04    -0.01   0.01   0.02    -0.03   0.02   0.06
 147   1     0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.02  -0.02   0.03
 148   1    -0.01   0.00   0.00     0.01  -0.01  -0.01     0.01  -0.03  -0.03
 149   1    -0.01  -0.01   0.01     0.01   0.01  -0.02     0.01   0.02  -0.03
 150   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.01   0.02   0.03
 151   6     0.00   0.02  -0.07    -0.04   0.02   0.07    -0.09   0.01   0.13
 152   6     0.04   0.10   0.35     0.02   0.01   0.02     0.03  -0.00   0.05
 153   6    -0.03  -0.05  -0.13    -0.01  -0.00  -0.01    -0.01  -0.02  -0.02
 154   6    -0.01  -0.08  -0.12    -0.00  -0.01  -0.01    -0.00  -0.01  -0.03
 155   6     0.01  -0.03   0.03     0.00  -0.00   0.00     0.00  -0.00  -0.00
 156   6    -0.00   0.05   0.05    -0.00   0.00   0.00    -0.00   0.02   0.00
 157   7     0.01   0.08   0.00     0.00   0.01  -0.00     0.01   0.02   0.00
 158   6    -0.02   0.00  -0.13    -0.00  -0.00  -0.01    -0.00   0.00  -0.02
 159   1     0.00  -0.05  -0.04     0.00  -0.01  -0.00     0.00  -0.01  -0.01
 160   1     0.01  -0.03   0.04     0.00  -0.00   0.00     0.00  -0.00   0.01
 161   1     0.00   0.02   0.03    -0.00   0.00   0.00    -0.00   0.01   0.00
 162   1    -0.00   0.02  -0.06     0.00   0.00  -0.01     0.00   0.01  -0.01
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   474.6598               475.9945               477.8747
 Red. masses --    11.3290                11.2398                11.1037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1183                 0.2022                 0.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.04  -0.00  -0.02     0.00  -0.03   0.00    -0.00   0.00   0.00
   2  46    -0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
   3   6     0.15  -0.01   0.05     0.15  -0.03   0.06    -0.18   0.05  -0.09
   4   6    -0.32   0.04  -0.05    -0.19   0.01  -0.04    -0.04   0.02   0.01
   5   6    -0.02  -0.02  -0.00     0.00  -0.03  -0.00    -0.03   0.02  -0.00
   6   6    -0.06   0.18   0.05    -0.03   0.09   0.01    -0.04   0.06   0.01
   7   6     0.00   0.20   0.03    -0.02   0.11   0.03     0.02   0.05   0.02
   8   6    -0.04   0.11   0.04    -0.03   0.07   0.01     0.01   0.03   0.01
   9   6     0.06  -0.17  -0.03     0.02  -0.09  -0.02     0.03  -0.05  -0.00
  10   6     0.20  -0.12  -0.00     0.11  -0.05   0.00     0.07  -0.04  -0.00
  11   6     0.19  -0.04   0.03     0.10  -0.01   0.02     0.06  -0.03   0.00
  12   7     0.05   0.01   0.02     0.04   0.02   0.01    -0.00  -0.01  -0.00
  13   6    -0.06  -0.09  -0.03    -0.02  -0.04  -0.01    -0.04  -0.03  -0.02
  14   6    -0.04  -0.11  -0.05    -0.01  -0.07  -0.02    -0.04  -0.02  -0.01
  15   1    -0.00   0.07   0.02     0.01   0.04   0.01    -0.01   0.02   0.00
  16   1     0.00   0.05   0.00    -0.00   0.03   0.01     0.01   0.01   0.00
  17   1    -0.08   0.05   0.01    -0.04   0.03  -0.00    -0.02   0.01  -0.00
  18   1     0.09  -0.04   0.00     0.05  -0.02   0.00     0.02  -0.01  -0.00
  19   1     0.07   0.01   0.02     0.04   0.00   0.01     0.03   0.00   0.01
  20   1    -0.04  -0.02  -0.01    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01
  21   6    -0.07   0.01  -0.03    -0.08  -0.00  -0.03     0.10   0.01   0.06
  22   6    -0.05  -0.01  -0.03    -0.07  -0.01  -0.04     0.10   0.01   0.06
  23   6     0.08  -0.02   0.04     0.07  -0.02   0.04    -0.09   0.03  -0.05
  24   6     0.07  -0.02   0.04     0.08   0.00   0.04    -0.11  -0.01  -0.05
  25   6     0.07  -0.00   0.03     0.09   0.01   0.04    -0.12  -0.01  -0.05
  26   6    -0.06   0.01  -0.03    -0.06   0.02  -0.02     0.09  -0.03   0.03
  27   1    -0.03  -0.03  -0.02    -0.03  -0.02  -0.02     0.05   0.03   0.03
  28   1     0.03  -0.03   0.01     0.03  -0.03   0.01    -0.04   0.05  -0.03
  29   1     0.04   0.02   0.01     0.04   0.02   0.01    -0.05  -0.03  -0.02
  30   1    -0.03   0.03  -0.01    -0.03   0.03  -0.01     0.05  -0.05   0.01
  31   6    -0.14   0.01  -0.08    -0.15   0.03  -0.09     0.20  -0.05   0.11
  32   6    -0.05  -0.00   0.03    -0.05   0.02   0.04     0.03  -0.02  -0.04
  33   6     0.02  -0.02  -0.01     0.03  -0.01  -0.03    -0.03   0.00   0.02
  34   6     0.03  -0.01  -0.00     0.03  -0.02  -0.00    -0.02   0.02  -0.00
  35   6     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.00
  36   6    -0.00   0.02  -0.00    -0.01   0.01  -0.01     0.01   0.00   0.00
  37   7    -0.00   0.02   0.01     0.00   0.02   0.01    -0.01  -0.01  -0.01
  38   6     0.02   0.00  -0.00     0.03   0.00  -0.01    -0.03   0.00   0.00
  39   1     0.01  -0.01   0.00     0.01  -0.01   0.01    -0.01   0.01  -0.01
  40   1    -0.01  -0.01   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
  41   1    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  42   1     0.01   0.01   0.00     0.01   0.00   0.01    -0.01  -0.00  -0.00
  43   6     0.00   0.01  -0.00    -0.06  -0.04   0.16    -0.11  -0.06   0.21
  44   6    -0.01   0.00   0.00     0.04   0.01  -0.19     0.01  -0.02   0.05
  45   6    -0.00   0.01  -0.00     0.00  -0.03   0.00    -0.00  -0.02   0.03
  46   6     0.02   0.01   0.00    -0.02   0.09  -0.02     0.02  -0.08   0.04
  47   6    -0.03  -0.01   0.00    -0.03   0.10  -0.02     0.02  -0.06  -0.02
  48   6     0.02   0.00   0.01    -0.01   0.07  -0.03     0.01  -0.04  -0.01
  49   6     0.00   0.00   0.01     0.02  -0.09   0.02    -0.00   0.06  -0.04
  50   6    -0.00  -0.01  -0.00    -0.00  -0.05   0.10    -0.00   0.05  -0.08
  51   6    -0.01  -0.01  -0.00    -0.02  -0.01   0.10     0.00   0.03  -0.08
  52   7     0.01   0.00  -0.01    -0.01   0.02   0.05    -0.00   0.01   0.00
  53   6     0.01   0.00  -0.00     0.01  -0.04  -0.02    -0.02   0.04   0.04
  54   6    -0.02  -0.00  -0.01     0.02  -0.07  -0.01    -0.01   0.03   0.04
  55   1     0.01   0.00   0.00    -0.01   0.04   0.01     0.01  -0.02   0.01
  56   1    -0.02  -0.01  -0.00    -0.01   0.03  -0.00     0.00  -0.01  -0.01
  57   1     0.01   0.00   0.00     0.00   0.03  -0.04     0.00  -0.02   0.02
  58   1     0.00  -0.00  -0.00    -0.00  -0.02   0.05    -0.00   0.02  -0.03
  59   1     0.00   0.00   0.00    -0.01   0.00   0.03     0.01   0.00  -0.03
  60   1     0.01   0.00   0.00     0.01  -0.01  -0.02    -0.01   0.01   0.02
  61   6    -0.00   0.00   0.00     0.04  -0.00  -0.08     0.07  -0.00  -0.12
  62   6     0.00  -0.00  -0.00     0.02   0.02  -0.07     0.04   0.04  -0.10
  63   6     0.00  -0.00  -0.00    -0.04   0.01   0.09    -0.06   0.01   0.13
  64   6     0.00  -0.01  -0.00    -0.05   0.00   0.09    -0.06   0.01   0.13
  65   6     0.00  -0.00  -0.00    -0.04  -0.02   0.07    -0.06  -0.03   0.10
  66   6    -0.00  -0.00   0.01     0.04  -0.01  -0.07     0.07  -0.01  -0.12
  67   1    -0.00  -0.00   0.00     0.01   0.03  -0.03     0.01   0.05  -0.05
  68   1     0.00  -0.00  -0.00    -0.02   0.02   0.04    -0.03   0.04   0.06
  69   1     0.00   0.00  -0.00    -0.01  -0.03   0.03    -0.03  -0.05   0.05
  70   1    -0.00  -0.00   0.00     0.02  -0.02  -0.03     0.03  -0.03  -0.05
  71   6    -0.00  -0.01   0.00     0.09   0.04  -0.16     0.13   0.06  -0.23
  72   6     0.00  -0.00  -0.00    -0.04   0.02  -0.05    -0.05   0.03  -0.04
  73   6    -0.00  -0.00  -0.00     0.03  -0.01   0.03     0.03  -0.00   0.03
  74   6     0.00   0.00   0.00     0.00  -0.02   0.03    -0.00  -0.02   0.02
  75   6    -0.00   0.00   0.00    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  76   6     0.00   0.00   0.00     0.01   0.01  -0.01     0.00  -0.00  -0.01
  77   7     0.00   0.00  -0.00    -0.01   0.02   0.00    -0.01   0.01   0.01
  78   6    -0.00   0.00  -0.00     0.01  -0.00   0.03     0.00  -0.01   0.04
  79   1     0.00   0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.02   0.01
  80   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  81   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  82   1     0.00   0.00   0.00    -0.01   0.00   0.01    -0.00   0.00   0.02
  83   6     0.15   0.01   0.06    -0.15  -0.04  -0.07     0.18   0.06   0.10
  84   6    -0.31  -0.05  -0.06     0.20   0.02   0.04     0.04   0.02  -0.01
  85   6    -0.02   0.02  -0.01    -0.00  -0.03   0.00     0.03   0.02   0.01
  86   6    -0.06  -0.18   0.05     0.02   0.10  -0.02     0.04   0.06  -0.01
  87   6     0.01  -0.20   0.03     0.01   0.11  -0.03    -0.02   0.05  -0.01
  88   6    -0.03  -0.11   0.04     0.03   0.07  -0.01    -0.01   0.03  -0.01
  89   6     0.06   0.17  -0.03    -0.02  -0.09   0.02    -0.03  -0.05   0.00
  90   6     0.20   0.12   0.00    -0.11  -0.06  -0.01    -0.07  -0.05  -0.00
  91   6     0.19   0.04   0.03    -0.10  -0.01  -0.02    -0.06  -0.03  -0.00
  92   7     0.05  -0.01   0.02    -0.05   0.02  -0.01     0.00  -0.01   0.00
  93   6    -0.06   0.08  -0.03     0.02  -0.04   0.01     0.04  -0.03   0.02
  94   6    -0.04   0.11  -0.05     0.01  -0.07   0.02     0.04  -0.02   0.01
  95   1     0.00  -0.07   0.02    -0.01   0.04  -0.01     0.01   0.02  -0.00
  96   1     0.01  -0.05   0.00     0.00   0.03  -0.01    -0.01   0.01  -0.00
  97   1    -0.07  -0.05   0.01     0.04   0.03   0.00     0.02   0.01  -0.00
  98   1     0.08   0.04   0.00    -0.05  -0.02  -0.00    -0.02  -0.01   0.00
  99   1     0.07  -0.00   0.02    -0.04   0.00  -0.01    -0.03  -0.00  -0.01
 100   1    -0.04   0.02  -0.01     0.02  -0.01   0.01     0.01  -0.01   0.00
 101   6    -0.07  -0.01  -0.03     0.08   0.00   0.04    -0.11   0.00  -0.06
 102   6    -0.05   0.01  -0.03     0.07  -0.01   0.04    -0.11   0.00  -0.06
 103   6     0.07   0.03   0.04    -0.07  -0.02  -0.04     0.09   0.03   0.06
 104   6     0.07   0.02   0.04    -0.08  -0.00  -0.05     0.11  -0.00   0.06
 105   6     0.07   0.00   0.03    -0.09   0.00  -0.04     0.12  -0.01   0.06
 106   6    -0.06  -0.02  -0.03     0.06   0.02   0.03    -0.09  -0.03  -0.04
 107   1    -0.03   0.02  -0.02     0.03  -0.02   0.02    -0.05   0.03  -0.03
 108   1     0.03   0.03   0.01    -0.03  -0.03  -0.02     0.04   0.05   0.03
 109   1     0.04  -0.02   0.01    -0.04   0.02  -0.02     0.05  -0.03   0.03
 110   1    -0.03  -0.03  -0.01     0.03   0.03   0.01    -0.04  -0.05  -0.01
 111   6    -0.14  -0.02  -0.09     0.15   0.04   0.10    -0.20  -0.06  -0.12
 112   6    -0.05   0.00   0.04     0.05   0.02  -0.04    -0.04  -0.02   0.05
 113   6     0.02   0.02  -0.02    -0.03  -0.01   0.03     0.03   0.00  -0.02
 114   6     0.03   0.01  -0.00    -0.03  -0.02   0.00     0.02   0.02   0.00
 115   6     0.00   0.00   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.00
 116   6    -0.00  -0.02  -0.00     0.01   0.01   0.01    -0.01   0.00  -0.00
 117   7    -0.00  -0.02   0.01    -0.00   0.02  -0.01     0.01  -0.01   0.01
 118   6     0.02  -0.00  -0.00    -0.03  -0.00   0.00     0.03   0.00  -0.00
 119   1     0.01   0.01   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
 120   1    -0.01   0.01   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.00
 121   1    -0.00  -0.01  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 122   1     0.01  -0.01   0.00    -0.01   0.00  -0.01     0.01  -0.00   0.00
 123   6     0.00  -0.01  -0.01     0.07  -0.03  -0.15     0.09  -0.05  -0.15
 124   6    -0.01  -0.00   0.01    -0.04   0.02   0.20    -0.01  -0.02  -0.03
 125   6    -0.00  -0.01  -0.00    -0.00  -0.03   0.00     0.00  -0.02  -0.02
 126   6     0.02  -0.00   0.01     0.02   0.10   0.03    -0.01  -0.05  -0.03
 127   6    -0.03   0.01   0.00     0.03   0.11   0.01    -0.01  -0.04   0.02
 128   6     0.02   0.00   0.01     0.01   0.07   0.03    -0.01  -0.02   0.01
 129   6     0.00  -0.00   0.00    -0.02  -0.10  -0.02    -0.00   0.04   0.03
 130   6    -0.00   0.00  -0.01     0.01  -0.06  -0.11    -0.00   0.04   0.05
 131   6    -0.01   0.01  -0.01     0.02  -0.01  -0.11    -0.00   0.02   0.05
 132   7     0.01  -0.00  -0.01     0.01   0.02  -0.05     0.00   0.01  -0.00
 133   6     0.01  -0.00  -0.00    -0.02  -0.04   0.02     0.01   0.03  -0.03
 134   6    -0.02  -0.00  -0.01    -0.02  -0.07   0.01     0.01   0.02  -0.03
 135   1     0.01  -0.00   0.00     0.01   0.04  -0.01    -0.00  -0.01  -0.01
 136   1    -0.02   0.01  -0.00     0.01   0.03   0.00    -0.00  -0.00   0.01
 137   1     0.01  -0.00   0.01    -0.00   0.03   0.05     0.00  -0.01  -0.01
 138   1     0.00  -0.00  -0.00     0.00  -0.02  -0.05     0.00   0.01   0.02
 139   1     0.00   0.00  -0.00     0.01   0.00  -0.04    -0.00   0.00   0.02
 140   1     0.01  -0.00   0.00    -0.01  -0.01   0.02     0.00   0.01  -0.01
 141   6    -0.00  -0.00   0.00    -0.04   0.00   0.08    -0.06  -0.00   0.09
 142   6    -0.00   0.00   0.01    -0.04  -0.01   0.07    -0.06  -0.00   0.09
 143   6     0.00   0.00  -0.00     0.04  -0.02  -0.07     0.05  -0.02  -0.08
 144   6     0.00   0.01  -0.00     0.05  -0.00  -0.08     0.05   0.01  -0.10
 145   6     0.00   0.00  -0.01     0.04   0.00  -0.08     0.05   0.01  -0.10
 146   6     0.00   0.00   0.00    -0.03   0.02   0.06    -0.03   0.03   0.08
 147   1    -0.00   0.00   0.00    -0.02  -0.02   0.03    -0.03  -0.03   0.04
 148   1     0.00  -0.00  -0.00     0.02  -0.03  -0.03     0.02  -0.04  -0.03
 149   1     0.00   0.00  -0.00     0.02   0.02  -0.04     0.02   0.03  -0.04
 150   1    -0.00   0.00   0.00    -0.01   0.03   0.03    -0.01   0.04   0.04
 151   6    -0.00   0.01   0.01    -0.10   0.03   0.14    -0.11   0.05   0.17
 152   6     0.00   0.00  -0.00     0.04   0.02   0.05     0.04   0.02   0.03
 153   6    -0.00   0.00  -0.00    -0.03  -0.01  -0.02    -0.02  -0.00  -0.02
 154   6     0.00  -0.00   0.00    -0.00  -0.02  -0.02     0.00  -0.02  -0.02
 155   6    -0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.01   0.01
 156   6     0.00  -0.00   0.00    -0.01   0.01   0.01    -0.00  -0.00   0.01
 157   7     0.00  -0.00  -0.00     0.01   0.02  -0.00     0.01   0.01  -0.01
 158   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.03    -0.00  -0.00  -0.03
 159   1     0.00  -0.00   0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.01
 160   1    -0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.01
 161   1     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
 162   1     0.00  -0.00   0.00     0.01   0.00  -0.01     0.00   0.00  -0.01
                    130                    131                    132
                        a                      a                      a 
 Frequencies --   478.2171               478.2241               479.3844
 Red. masses --    11.1097                11.1085                11.1566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0527                 0.0539                 0.1536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.03  -0.00
   2  46    -0.01  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.01   0.00
   3   6     0.07  -0.02   0.04     0.24  -0.07   0.13     0.13  -0.04   0.07
   4   6     0.03  -0.01  -0.01     0.09  -0.03  -0.01     0.14  -0.02   0.00
   5   6     0.01  -0.01   0.00     0.04  -0.02   0.01     0.03  -0.00   0.01
   6   6     0.02  -0.04  -0.00     0.06  -0.10  -0.02     0.05  -0.11  -0.02
   7   6    -0.01  -0.03  -0.02    -0.02  -0.10  -0.02    -0.01  -0.11  -0.04
   8   6    -0.01  -0.02   0.00    -0.01  -0.06  -0.02     0.01  -0.07  -0.01
   9   6    -0.02   0.03   0.00    -0.05   0.09   0.01    -0.05   0.10   0.01
  10   6    -0.04   0.03   0.00    -0.12   0.07   0.00    -0.13   0.08  -0.00
  11   6    -0.03   0.02  -0.01    -0.11   0.04  -0.01    -0.12   0.03  -0.02
  12   7     0.00   0.00   0.00    -0.01   0.01  -0.00    -0.02  -0.00  -0.01
  13   6     0.02   0.02   0.01     0.05   0.05   0.02     0.04   0.05   0.03
  14   6     0.02   0.02  -0.00     0.05   0.04   0.02     0.04   0.06   0.01
  15   1     0.00  -0.01   0.00     0.01  -0.03  -0.01     0.01  -0.04  -0.01
  16   1    -0.00  -0.00  -0.01    -0.01  -0.02   0.00    -0.01  -0.02  -0.01
  17   1     0.01  -0.01   0.00     0.03  -0.03  -0.00     0.04  -0.03   0.00
  18   1    -0.01   0.01   0.00    -0.04   0.02   0.00    -0.05   0.03   0.00
  19   1    -0.01  -0.00  -0.00    -0.04   0.00  -0.01    -0.05  -0.00  -0.01
  20   1     0.01   0.00   0.01     0.02   0.01   0.01     0.02   0.01   0.01
  21   6    -0.04  -0.00  -0.03    -0.14  -0.00  -0.08    -0.08  -0.00  -0.04
  22   6    -0.04  -0.00  -0.02    -0.14  -0.01  -0.08    -0.08  -0.01  -0.04
  23   6     0.03  -0.01   0.02     0.12  -0.04   0.07     0.07  -0.02   0.04
  24   6     0.04   0.01   0.02     0.15   0.01   0.07     0.09   0.01   0.04
  25   6     0.05   0.01   0.02     0.15   0.02   0.07     0.09   0.01   0.04
  26   6    -0.03   0.01  -0.01    -0.12   0.04  -0.04    -0.07   0.02  -0.02
  27   1    -0.02  -0.01  -0.01    -0.06  -0.04  -0.04    -0.04  -0.02  -0.02
  28   1     0.01  -0.02   0.01     0.05  -0.06   0.03     0.03  -0.04   0.02
  29   1     0.02   0.01   0.01     0.07   0.04   0.03     0.04   0.03   0.02
  30   1    -0.02   0.02  -0.00    -0.06   0.06  -0.01    -0.04   0.04  -0.01
  31   6    -0.08   0.02  -0.04    -0.27   0.06  -0.15    -0.15   0.04  -0.08
  32   6    -0.01   0.01   0.01    -0.04   0.03   0.05    -0.03   0.02   0.04
  33   6     0.01   0.00  -0.01     0.03  -0.01  -0.03     0.02  -0.00  -0.03
  34   6     0.00  -0.01  -0.00     0.03  -0.02   0.00     0.02  -0.02  -0.00
  35   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.01
  36   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.01
  37   7     0.00   0.00   0.00     0.01   0.01   0.02     0.00   0.01   0.01
  38   6     0.01  -0.00   0.00     0.04  -0.01  -0.00     0.03  -0.00  -0.01
  39   1     0.00  -0.01   0.00     0.01  -0.02   0.01     0.01  -0.01   0.01
